season,qb,team,metric,metric_name,source_file,sheet
2018,Ben Roethlisberger,PIT,1.1,CPOE,2018.xlsx,Sheet1
2018,Patrick Mahomes,KC,2.0,CPOE,2018.xlsx,Sheet1
2018,Matt Ryan,ATL,4.7,CPOE,2018.xlsx,Sheet1
2018,Jared Goff,LAR,0.6,CPOE,2018.xlsx,Sheet1
2018,Andrew Luck,IND,2.0,CPOE,2018.xlsx,Sheet1
2018,Aaron Rodgers,GB,-0.5,CPOE,2018.xlsx,Sheet1
2018,Tom Brady,NE,-0.9,CPOE,2018.xlsx,Sheet1
2018,Philip Rivers,LAC,2.9,CPOE,2018.xlsx,Sheet1
2018,Eli Manning,NYG,-1.1,CPOE,2018.xlsx,Sheet1
2018,Kirk Cousins,MIN,4.5,CPOE,2018.xlsx,Sheet1
2018,Deshaun Watson,HOU,3.4,CPOE,2018.xlsx,Sheet1
2018,Derek Carr,LV,1.1,CPOE,2018.xlsx,Sheet1
2018,Drew Brees,NO,6.8,CPOE,2018.xlsx,Sheet1
2018,Case Keenum,DEN,-1.4,CPOE,2018.xlsx,Sheet1
2018,Dak Prescott,DAL,2.1,CPOE,2018.xlsx,Sheet1
2018,Matthew Stafford,DET,1.3,CPOE,2018.xlsx,Sheet1
2018,Baker Mayfield,CLE,0.4,CPOE,2018.xlsx,Sheet1
2018,Russell Wilson,SEA,3.4,CPOE,2018.xlsx,Sheet1
2018,Cam Newton,CAR,2.5,CPOE,2018.xlsx,Sheet1
2018,Mitchell Trubisky,CHI,0.9,CPOE,2018.xlsx,Sheet1
2018,Carson Wentz,PHI,4.1,CPOE,2018.xlsx,Sheet1
2018,Jameis Winston,TB,1.9,CPOE,2018.xlsx,Sheet1
2018,Sam Darnold,NYJ,-2.6,CPOE,2018.xlsx,Sheet1
2018,Blake Bortles,JAX,-5.7,CPOE,2018.xlsx,Sheet1
2018,Andy Dalton,CIN,-0.4,CPOE,2018.xlsx,Sheet1
2018,Marcus Mariota,TEN,0.7,CPOE,2018.xlsx,Sheet1
2018,Joe Flacco,BAL,-2.5,CPOE,2018.xlsx,Sheet1
2018,Ryan Fitzpatrick,TB,3.9,CPOE,2018.xlsx,Sheet1
2018,Josh Rosen,ARI,-1.9,CPOE,2018.xlsx,Sheet1
2018,Nick Mullens,SF,0.0,CPOE,2018.xlsx,Sheet1
2018,Alex Smith,WAS,-0.3,CPOE,2018.xlsx,Sheet1
2018,Josh Allen,BUF,-8.7,CPOE,2018.xlsx,Sheet1
2018,Ryan Tannehill,MIA,-1.0,CPOE,2018.xlsx,Sheet1
2018,Nick Foles,PHI,6.4,CPOE,2018.xlsx,Sheet1
2018,C.J. Beathard,SF,-7.2,CPOE,2018.xlsx,Sheet1
2018,Brock Osweiler,MIA,0.3,CPOE,2018.xlsx,Sheet1
2018,Lamar Jackson,BAL,-5.6,CPOE,2018.xlsx,Sheet1
2018,Jeff Driskel,CIN,-2.4,CPOE,2018.xlsx,Sheet1
2018,Cody Kessler,JAX,-0.9,CPOE,2018.xlsx,Sheet1
2019,Jameis Winston,TB,0.6,CPOE,2019.xlsx,Sheet1
2019,Dak Prescott,DAL,2.7,CPOE,2019.xlsx,Sheet1
2019,Jared Goff,LAR,-2.3,CPOE,2019.xlsx,Sheet1
2019,Philip Rivers,LAC,4.0,CPOE,2019.xlsx,Sheet1
2019,Matt Ryan,ATL,2.6,CPOE,2019.xlsx,Sheet1
2019,Russell Wilson,SEA,4.2,CPOE,2019.xlsx,Sheet1
2019,Tom Brady,NE,-2.4,CPOE,2019.xlsx,Sheet1
2019,Derek Carr,LV,2.4,CPOE,2019.xlsx,Sheet1
2019,Carson Wentz,PHI,-0.3,CPOE,2019.xlsx,Sheet1
2019,Patrick Mahomes,KC,0.7,CPOE,2019.xlsx,Sheet1
2019,Aaron Rodgers,GB,-2.3,CPOE,2019.xlsx,Sheet1
2019,Jimmy Garoppolo,SF,2.8,CPOE,2019.xlsx,Sheet1
2019,Deshaun Watson,HOU,0.9,CPOE,2019.xlsx,Sheet1
2019,Baker Mayfield,CLE,-2.1,CPOE,2019.xlsx,Sheet1
2019,Kyler Murray,ARI,-3.0,CPOE,2019.xlsx,Sheet1
2019,Kirk Cousins,MIN,6.4,CPOE,2019.xlsx,Sheet1
2019,Ryan Fitzpatrick,MIA,-0.1,CPOE,2019.xlsx,Sheet1
2019,Andy Dalton,CIN,-1.8,CPOE,2019.xlsx,Sheet1
2019,Kyle Allen,CAR,-0.7,CPOE,2019.xlsx,Sheet1
2019,Gardner Minshew,JAX,-4.2,CPOE,2019.xlsx,Sheet1
2019,Mitchell Trubisky,CHI,-0.3,CPOE,2019.xlsx,Sheet1
2019,Lamar Jackson,BAL,0.1,CPOE,2019.xlsx,Sheet1
2019,Josh Allen,BUF,-4.1,CPOE,2019.xlsx,Sheet1
2019,Daniel Jones,NYG,0.4,CPOE,2019.xlsx,Sheet1
2019,Sam Darnold,NYJ,0.3,CPOE,2019.xlsx,Sheet1
2019,Drew Brees,NO,6.3,CPOE,2019.xlsx,Sheet1
2019,Jacoby Brissett,IND,-2.9,CPOE,2019.xlsx,Sheet1
2019,Ryan Tannehill,TEN,8.7,CPOE,2019.xlsx,Sheet1
2019,Matthew Stafford,DET,4.1,CPOE,2019.xlsx,Sheet1
2019,Joe Flacco,DEN,-0.7,CPOE,2019.xlsx,Sheet1
2019,Mason Rudolph,PIT,0.0,CPOE,2019.xlsx,Sheet1
2019,Case Keenum,WAS,1.2,CPOE,2019.xlsx,Sheet1
2019,Teddy Bridgewater,NO,-0.3,CPOE,2019.xlsx,Sheet1
2019,Dwayne Haskins,WAS,-3.8,CPOE,2019.xlsx,Sheet1
2019,Marcus Mariota,TEN,-2.3,CPOE,2019.xlsx,Sheet1
2019,Devlin Hodges,PIT,0.2,CPOE,2019.xlsx,Sheet1
2019,Eli Manning,NYG,-2.6,CPOE,2019.xlsx,Sheet1
2019,Drew Lock,DEN,-1.1,CPOE,2019.xlsx,Sheet1
2019,David Blough,DET,-7.9,CPOE,2019.xlsx,Sheet1
2020,Deshaun Watson,HOU,5.0,CPOE,2020.xlsx,Sheet1
2020,Patrick Mahomes,KC,-0.6,CPOE,2020.xlsx,Sheet1
2020,Tom Brady,TB,2.6,CPOE,2020.xlsx,Sheet1
2020,Matt Ryan,ATL,0.6,CPOE,2020.xlsx,Sheet1
2020,Josh Allen,BUF,4.0,CPOE,2020.xlsx,Sheet1
2020,Justin Herbert,LAC,2.8,CPOE,2020.xlsx,Sheet1
2020,Aaron Rodgers,GB,3.7,CPOE,2020.xlsx,Sheet1
2020,Kirk Cousins,MIN,5.2,CPOE,2020.xlsx,Sheet1
2020,Russell Wilson,SEA,2.6,CPOE,2020.xlsx,Sheet1
2020,Philip Rivers,IND,2.4,CPOE,2020.xlsx,Sheet1
2020,Derek Carr,LV,3.1,CPOE,2020.xlsx,Sheet1
2020,Matthew Stafford,DET,-0.6,CPOE,2020.xlsx,Sheet1
2020,Kyler Murray,ARI,1.5,CPOE,2020.xlsx,Sheet1
2020,Jared Goff,LAR,0.7,CPOE,2020.xlsx,Sheet1
2020,Ryan Tannehill,TEN,3.6,CPOE,2020.xlsx,Sheet1
2020,Ben Roethlisberger,PIT,-0.9,CPOE,2020.xlsx,Sheet1
2020,Teddy Bridgewater,CAR,2.3,CPOE,2020.xlsx,Sheet1
2020,Baker Mayfield,CLE,0.5,CPOE,2020.xlsx,Sheet1
2020,Daniel Jones,NYG,2.2,CPOE,2020.xlsx,Sheet1
2020,Drew Brees,NO,1.7,CPOE,2020.xlsx,Sheet1
2020,Drew Lock,DEN,-2.8,CPOE,2020.xlsx,Sheet1
2020,Lamar Jackson,BAL,-1.9,CPOE,2020.xlsx,Sheet1
2020,Joe Burrow,CIN,4.0,CPOE,2020.xlsx,Sheet1
2020,Cam Newton,NE,-1.4,CPOE,2020.xlsx,Sheet1
2020,Carson Wentz,PHI,-4.3,CPOE,2020.xlsx,Sheet1
2020,Nick Mullens,SF,-1.3,CPOE,2020.xlsx,Sheet1
2020,Gardner Minshew,JAX,3.1,CPOE,2020.xlsx,Sheet1
2020,Sam Darnold,NYJ,-2.3,CPOE,2020.xlsx,Sheet1
2020,Andy Dalton,DAL,-0.7,CPOE,2020.xlsx,Sheet1
2020,Ryan Fitzpatrick,MIA,7.2,CPOE,2020.xlsx,Sheet1
2020,Mitchell Trubisky,CHI,2.2,CPOE,2020.xlsx,Sheet1
2020,Dak Prescott,DAL,3.6,CPOE,2020.xlsx,Sheet1
2020,Nick Foles,CHI,1.5,CPOE,2020.xlsx,Sheet1
2020,Tua Tagovailoa,MIA,-0.2,CPOE,2020.xlsx,Sheet1
2020,Alex Smith,WAS,-1.3,CPOE,2020.xlsx,Sheet1
2020,Dwayne Haskins,WAS,-5.9,CPOE,2020.xlsx,Sheet1
2020,Jimmy Garoppolo,SF,-2.8,CPOE,2020.xlsx,Sheet1
2020,Mike Glennon,JAX,-0.3,CPOE,2020.xlsx,Sheet1
2020,Jalen Hurts,PHI,-4.0,CPOE,2020.xlsx,Sheet1
2020,Brandon Allen,CIN,-2.8,CPOE,2020.xlsx,Sheet1
2020,Joe Flacco,NYJ,-4.0,CPOE,2020.xlsx,Sheet1
2021,Tom Brady,NFC,0.2,CPOE,2021.xlsx,Sheet1
2021,Justin Herbert,AFC,-0.3,CPOE,2021.xlsx,Sheet1
2021,Matthew Stafford,LAR,-1.0,CPOE,2021.xlsx,Sheet1
2021,Patrick Mahomes,AFC,-1.8,CPOE,2021.xlsx,Sheet1
2021,Derek Carr,LV,2.5,CPOE,2021.xlsx,Sheet1
2021,Joe Burrow,CIN,5.9,CPOE,2021.xlsx,Sheet1
2021,Dak Prescott,DAL,2.0,CPOE,2021.xlsx,Sheet1
2021,Josh Allen,BUF,-1.5,CPOE,2021.xlsx,Sheet1
2021,Kirk Cousins,NFC,3.5,CPOE,2021.xlsx,Sheet1
2021,Aaron Rodgers,NFC,3.6,CPOE,2021.xlsx,Sheet1
2021,Matt Ryan,ATL,1.6,CPOE,2021.xlsx,Sheet1
2021,Jimmy Garoppolo,SF,2.3,CPOE,2021.xlsx,Sheet1
2021,Mac Jones,NE,1.6,CPOE,2021.xlsx,Sheet1
2021,Kyler Murray,NFC,3.1,CPOE,2021.xlsx,Sheet1
2021,Ben Roethlisberger,PIT,-2.2,CPOE,2021.xlsx,Sheet1
2021,Ryan Tannehill,TEN,1.5,CPOE,2021.xlsx,Sheet1
2021,Trevor Lawrence,JAX,-5.0,CPOE,2021.xlsx,Sheet1
2021,Carson Wentz,IND,-2.1,CPOE,2021.xlsx,Sheet1
2021,Taylor Heinicke,WAS,-0.3,CPOE,2021.xlsx,Sheet1
2021,Jared Goff,DET,0.8,CPOE,2021.xlsx,Sheet1
2021,Jalen Hurts,PHI,-0.5,CPOE,2021.xlsx,Sheet1
2021,Russell Wilson,SEA,-1.5,CPOE,2021.xlsx,Sheet1
2021,Teddy Bridgewater,DEN,2.0,CPOE,2021.xlsx,Sheet1
2021,Baker Mayfield,CLE,-3.1,CPOE,2021.xlsx,Sheet1
2021,Lamar Jackson,AFC,-2.9,CPOE,2021.xlsx,Sheet1
2021,Davis Mills,HOU,1.7,CPOE,2021.xlsx,Sheet1
2021,Tua Tagovailoa,MIA,1.8,CPOE,2021.xlsx,Sheet1
2021,Sam Darnold,CAR,-3.6,CPOE,2021.xlsx,Sheet1
2021,Daniel Jones,NYG,1.1,CPOE,2021.xlsx,Sheet1
2021,Zach Wilson,NYJ,-10.1,CPOE,2021.xlsx,Sheet1
2021,Justin Fields,CHI,-3.6,CPOE,2021.xlsx,Sheet1
2021,Andy Dalton,CHI,-3.5,CPOE,2021.xlsx,Sheet1
2021,Jacoby Brissett,MIA,-0.3,CPOE,2021.xlsx,Sheet1
2021,Jameis Winston,NO,-6.0,CPOE,2021.xlsx,Sheet1
2021,Trevor Siemian,NO,-2.8,CPOE,2021.xlsx,Sheet1
2021,Tyler Huntley,BAL,-1.4,CPOE,2021.xlsx,Sheet1
2021,Tyrod Taylor,HOU,-4.1,CPOE,2021.xlsx,Sheet1
2021,Mike Glennon,NYG,-7.1,CPOE,2021.xlsx,Sheet1
2022,Patrick Mahomes,KC,0.4,CPOE,2022.xlsx,Sheet1
2022,Justin Herbert,LAC,2.5,CPOE,2022.xlsx,Sheet1
2022,Tom Brady,TB,-0.8,CPOE,2022.xlsx,Sheet1
2022,Kirk Cousins,MIN,2.6,CPOE,2022.xlsx,Sheet1
2022,Joe Burrow,CIN,1.7,CPOE,2022.xlsx,Sheet1
2022,Jared Goff,DET,-0.6,CPOE,2022.xlsx,Sheet1
2022,Josh Allen,BUF,-1.5,CPOE,2022.xlsx,Sheet1
2022,Geno Smith,SEA,4.3,CPOE,2022.xlsx,Sheet1
2022,Trevor Lawrence,JAX,0.0,CPOE,2022.xlsx,Sheet1
2022,Jalen Hurts,PHI,2.3,CPOE,2022.xlsx,Sheet1
2022,Aaron Rodgers,GB,-1.4,CPOE,2022.xlsx,Sheet1
2022,Tua Tagovailoa,MIA,0.2,CPOE,2022.xlsx,Sheet1
2022,Russell Wilson,DEN,-4.6,CPOE,2022.xlsx,Sheet1
2022,Derek Carr,LV,-0.8,CPOE,2022.xlsx,Sheet1
2022,Daniel Jones,NYG,1.9,CPOE,2022.xlsx,Sheet1
2022,Davis Mills,HOU,-2.4,CPOE,2022.xlsx,Sheet1
2022,Matt Ryan,IND,1.8,CPOE,2022.xlsx,Sheet1
2022,Mac Jones,NE,-1.6,CPOE,2022.xlsx,Sheet1
2022,Andy Dalton,NO,1.6,CPOE,2022.xlsx,Sheet1
2022,Dak Prescott,DAL,3.2,CPOE,2022.xlsx,Sheet1
2022,Jacoby Brissett,CLE,2.7,CPOE,2022.xlsx,Sheet1
2022,Ryan Tannehill,TEN,2.4,CPOE,2022.xlsx,Sheet1
2022,Jimmy Garoppolo,SF,-1.4,CPOE,2022.xlsx,Sheet1
2022,Kenny Pickett,PIT,-1.0,CPOE,2022.xlsx,Sheet1
2022,Kyler Murray,ARI,-1.1,CPOE,2022.xlsx,Sheet1
2022,Lamar Jackson,BAL,-2.2,CPOE,2022.xlsx,Sheet1
2022,Justin Fields,CHI,-6.3,CPOE,2022.xlsx,Sheet1
2022,Marcus Mariota,ATL,-0.9,CPOE,2022.xlsx,Sheet1
2022,Baker Mayfield,LAR,-6.5,CPOE,2022.xlsx,Sheet1
2022,Matthew Stafford,LAR,0.9,CPOE,2022.xlsx,Sheet1
2022,Taylor Heinicke,WAS,1.8,CPOE,2022.xlsx,Sheet1
2022,Carson Wentz,WAS,-3.9,CPOE,2022.xlsx,Sheet1
2022,Zach Wilson,NYJ,-6.7,CPOE,2022.xlsx,Sheet1
2022,Brock Purdy,SF,-1.7,CPOE,2022.xlsx,Sheet1
2022,Mitchell Trubisky,PIT,4.7,CPOE,2022.xlsx,Sheet1
2022,Mike White,NYJ,-3.6,CPOE,2022.xlsx,Sheet1
2022,Sam Darnold,CAR,1.3,CPOE,2022.xlsx,Sheet1
2022,Deshaun Watson,CLE,-3.5,CPOE,2022.xlsx,Sheet1
2022,Cooper Rush,DAL,-5.0,CPOE,2022.xlsx,Sheet1
2022,Joe Flacco,NYJ,-5.5,CPOE,2022.xlsx,Sheet1
2023,Tua Tagovailoa,MIA,1.8,CPOE,2023.xlsx,Sheet1
2023,Jared Goff,DET,1.9,CPOE,2023.xlsx,Sheet1
2023,Dak Prescott,DAL,5.4,CPOE,2023.xlsx,Sheet1
2023,Josh Allen,BUF,2.2,CPOE,2023.xlsx,Sheet1
2023,Brock Purdy,SF,3.5,CPOE,2023.xlsx,Sheet1
2023,Patrick Mahomes,KC,-1.3,CPOE,2023.xlsx,Sheet1
2023,Jordan Love,GB,-0.6,CPOE,2023.xlsx,Sheet1
2023,C.J. Stroud,HOU,1.1,CPOE,2023.xlsx,Sheet1
2023,Baker Mayfield,TB,0.7,CPOE,2023.xlsx,Sheet1
2023,Trevor Lawrence,JAX,0.1,CPOE,2023.xlsx,Sheet1
2023,Matthew Stafford,LAR,-1.6,CPOE,2023.xlsx,Sheet1
2023,Sam Howell,WAS,0.9,CPOE,2023.xlsx,Sheet1
2023,Derek Carr,NO,3.7,CPOE,2023.xlsx,Sheet1
2023,Jalen Hurts,PHI,3.4,CPOE,2023.xlsx,Sheet1
2023,Lamar Jackson,BAL,1.8,CPOE,2023.xlsx,Sheet1
2023,Geno Smith,SEA,2.1,CPOE,2023.xlsx,Sheet1
2023,Gardner Minshew,IND,-0.6,CPOE,2023.xlsx,Sheet1
2023,Justin Herbert,LAC,0.9,CPOE,2023.xlsx,Sheet1
2023,Russell Wilson,DEN,1.1,CPOE,2023.xlsx,Sheet1
2023,Bryce Young,CAR,-0.7,CPOE,2023.xlsx,Sheet1
2023,Desmond Ridder,ATL,0.1,CPOE,2023.xlsx,Sheet1
2023,Justin Fields,CHI,-0.2,CPOE,2023.xlsx,Sheet1
2023,Joshua Dobbs,MIN,-0.3,CPOE,2023.xlsx,Sheet1
2023,Kirk Cousins,MIN,4.6,CPOE,2023.xlsx,Sheet1
2023,Joe Burrow,CIN,0.2,CPOE,2023.xlsx,Sheet1
2023,Zach Wilson,NYJ,-1.5,CPOE,2023.xlsx,Sheet1
2023,Aidan O'Connell,LV,-1.5,CPOE,2023.xlsx,Sheet1
2023,Mac Jones,NE,0.9,CPOE,2023.xlsx,Sheet1
2023,Kenny Pickett,PIT,-0.1,CPOE,2023.xlsx,Sheet1
2023,Jake Browning,CIN,3.0,CPOE,2023.xlsx,Sheet1
2023,Will Levis,TEN,-2.8,CPOE,2023.xlsx,Sheet1
2023,Kyler Murray,ARI,-2.7,CPOE,2023.xlsx,Sheet1
2023,Ryan Tannehill,TEN,0.5,CPOE,2023.xlsx,Sheet1
2023,Joe Flacco,CLE,0.0,CPOE,2023.xlsx,Sheet1
2023,Tyrod Taylor,NYG,2.3,CPOE,2023.xlsx,Sheet1
2023,Nick Mullens,MIN,5.1,CPOE,2023.xlsx,Sheet1
2023,Bailey Zappe,NE,-1.3,CPOE,2023.xlsx,Sheet1
2023,Jimmy Garoppolo,LV,-1.6,CPOE,2023.xlsx,Sheet1
2023,Easton Stick,LAC,-1.7,CPOE,2023.xlsx,Sheet1
2023,Deshaun Watson,CLE,-3.0,CPOE,2023.xlsx,Sheet1
2023,Tommy DeVito,NYG,-3.5,CPOE,2023.xlsx,Sheet1
2023,Daniel Jones,NYG,0.5,CPOE,2023.xlsx,Sheet1
2023,Taylor Heinicke,ATL,-8.6,CPOE,2023.xlsx,Sheet1
2023,Tyson Bagent,CHI,-1.5,CPOE,2023.xlsx,Sheet1
2023,Trevor Siemian,NYJ,-7.0,CPOE,2023.xlsx,Sheet1
2024,Joe Burrow,CIN,4.5,CPOE,2024.xlsx,Sheet1
2024,Jared Goff,DET,5.1,CPOE,2024.xlsx,Sheet1
2024,Baker Mayfield,TB,2.2,CPOE,2024.xlsx,Sheet1
2024,Geno Smith,SEA,3.9,CPOE,2024.xlsx,Sheet1
2024,Sam Darnold,MIN,2.8,CPOE,2024.xlsx,Sheet1
2024,Lamar Jackson,BAL,-0.2,CPOE,2024.xlsx,Sheet1
2024,Patrick Mahomes,KC,-1.2,CPOE,2024.xlsx,Sheet1
2024,Aaron Rodgers,NYJ,-4.7,CPOE,2024.xlsx,Sheet1
2024,Justin Herbert,LAC,2.4,CPOE,2024.xlsx,Sheet1
2024,Brock Purdy,SF,3.0,CPOE,2024.xlsx,Sheet1
2024,Kyler Murray,ARI,2.2,CPOE,2024.xlsx,Sheet1
2024,Bo Nix,DEN,-2.6,CPOE,2024.xlsx,Sheet1
2024,Matthew Stafford,LAR,-0.6,CPOE,2024.xlsx,Sheet1
2024,Josh Allen,BUF,0.8,CPOE,2024.xlsx,Sheet1
2024,C.J. Stroud,HOU,0.2,CPOE,2024.xlsx,Sheet1
2024,Jayden Daniels,WAS,0.7,CPOE,2024.xlsx,Sheet1
2024,Caleb Williams,CHI,-1.1,CPOE,2024.xlsx,Sheet1
2024,Kirk Cousins,ATL,3.4,CPOE,2024.xlsx,Sheet1
2024,Jordan Love,GB,-1.2,CPOE,2024.xlsx,Sheet1
2024,Jalen Hurts,PHI,6.3,CPOE,2024.xlsx,Sheet1
2024,Tua Tagovailoa,MIA,1.7,CPOE,2024.xlsx,Sheet1
2024,Russell Wilson,PIT,1.1,CPOE,2024.xlsx,Sheet1
2024,Bryce Young,CAR,2.1,CPOE,2024.xlsx,Sheet1
2024,Drake Maye,NE,3.0,CPOE,2024.xlsx,Sheet1
2024,Derek Carr,NO,3.2,CPOE,2024.xlsx,Sheet1
2024,Jameis Winston,CLE,-2.3,CPOE,2024.xlsx,Sheet1
2024,Will Levis,TEN,-1.6,CPOE,2024.xlsx,Sheet1
2024,Daniel Jones,MIN,-1.3,CPOE,2024.xlsx,Sheet1
2024,Trevor Lawrence,JAX,-3.3,CPOE,2024.xlsx,Sheet1
2024,Gardner Minshew,LV,1.6,CPOE,2024.xlsx,Sheet1
2024,Dak Prescott,DAL,1.9,CPOE,2024.xlsx,Sheet1
2024,Cooper Rush,DAL,-5.6,CPOE,2024.xlsx,Sheet1
2024,Anthony Richardson,IND,-11.2,CPOE,2024.xlsx,Sheet1
2024,Joe Flacco,IND,1.6,CPOE,2024.xlsx,Sheet1
2024,Mac Jones,JAX,-1.5,CPOE,2024.xlsx,Sheet1
2024,Aidan O'Connell,LV,0.8,CPOE,2024.xlsx,Sheet1
2024,Mason Rudolph,TEN,1.6,CPOE,2024.xlsx,Sheet1
2024,Spencer Rattler,NO,-8.6,CPOE,2024.xlsx,Sheet1
2024,Deshaun Watson,CLE,-2.6,CPOE,2024.xlsx,Sheet1
2024,Justin Fields,PIT,0.4,CPOE,2024.xlsx,Sheet1
2024,Drew Lock,NYG,-2.9,CPOE,2024.xlsx,Sheet1
2024,Andy Dalton,CAR,0.8,CPOE,2024.xlsx,Sheet1
2024,Jacoby Brissett,NE,-2.0,CPOE,2024.xlsx,Sheet1
