season,posteam,primary_qb_id,primary_qb_name,primary_starts,first_start_week,is_primary_season_starter
2006,ARI,00-0024225,M.Leinart,10,5,True
2006,ATL,00-0020245,M.Vick,15,1,True
2006,BAL,00-0011024,S.McNair,15,1,True
2006,BUF,00-0022912,J.Losman,16,1,True
2006,CAR,00-0004161,J.Delhomme,13,1,True
2006,CHI,00-0022121,R.Grossman,18,1,True
2006,CIN,00-0021429,C.Palmer,16,1,True
2006,CLE,00-0023502,C.Frye,12,1,True
2006,DAL,00-0021678,T.Romo,12,7,True
2006,DEN,00-0013042,J.Plummer,11,1,True
2006,DET,00-0009311,J.Kitna,16,1,True
2006,GB,00-0005106,B.Favre,16,1,True
2006,HOU,00-0020608,D.Carr,15,1,True
2006,IND,00-0010346,P.Manning,20,1,True
2006,JAX,00-0021231,D.Garrard,9,8,True
2006,KC,00-0007835,D.Huard,9,1,True
2006,LA,00-0019599,M.Bulger,16,1,True
2006,LAC,00-0022942,P.Rivers,17,1,True
2006,LV,00-0023504,A.Walter,9,2,True
2006,MIA,00-0021141,J.Harrington,10,5,True
2006,MIN,00-0008442,B.Johnson,13,1,True
2006,NE,00-0019596,T.Brady,19,1,True
2006,NO,00-0020531,D.Brees,17,1,True
2006,NYG,00-0022803,E.Manning,17,1,True
2006,NYJ,00-0019559,C.Pennington,17,1,True
2006,PHI,00-0011022,D.McNabb,9,1,True
2006,PIT,00-0022924,B.Roethlisberger,15,2,True
2006,SEA,00-0007091,M.Hasselbeck,13,1,True
2006,SF,00-0023436,A.Smith,16,1,True
2006,TB,00-0024408,B.Gradkowski,10,5,True
2006,TEN,00-0024218,V.Young,14,2,True
2006,WAS,00-0002110,M.Brunell,9,1,True
2007,ARI,00-0017200,K.Warner,12,4,True
2007,ATL,00-0021141,J.Harrington,10,1,True
2007,BAL,00-0022164,K.Boller,8,2,True
2007,BUF,00-0025479,T.Edwards,10,3,True
2007,CAR,00-0020608,D.Carr,5,4,True
2007,CHI,00-0022121,R.Grossman,7,1,True
2007,CIN,00-0021429,C.Palmer,16,1,True
2007,CLE,00-0023645,D.Anderson,16,1,True
2007,DAL,00-0021678,T.Romo,17,1,True
2007,DEN,00-0024226,J.Cutler,15,1,True
2007,DET,00-0009311,J.Kitna,16,1,True
2007,GB,00-0005106,B.Favre,16,1,True
2007,HOU,00-0022787,M.Schaub,8,1,True
2007,IND,00-0010346,P.Manning,16,1,True
2007,JAX,00-0021231,D.Garrard,13,1,True
2007,KC,00-0007835,D.Huard,10,1,True
2007,LA,00-0019599,M.Bulger,11,1,True
2007,LAC,00-0022942,P.Rivers,19,1,True
2007,LV,00-0021206,J.McCown,8,1,True
2007,MIA,00-0020565,C.Lemon,9,5,True
2007,MIN,00-0024279,T.Jackson,12,1,True
2007,NE,00-0019596,T.Brady,19,1,True
2007,NO,00-0020531,D.Brees,16,1,True
2007,NYG,00-0022803,E.Manning,20,1,True
2007,NYJ,00-0019559,C.Pennington,9,1,True
2007,PHI,00-0011022,D.McNabb,13,1,True
2007,PIT,00-0022924,B.Roethlisberger,16,1,True
2007,SEA,00-0007091,M.Hasselbeck,18,1,True
2007,SF,00-0023436,A.Smith,6,1,True
2007,TB,00-0005755,J.Garcia,12,1,True
2007,TEN,00-0024218,V.Young,15,1,True
2007,WAS,00-0023460,J.Campbell,12,1,True
2008,ARI,00-0017200,K.Warner,20,1,True
2008,ATL,00-0026143,M.Ryan,17,1,True
2008,BAL,00-0026158,J.Flacco,19,1,True
2008,BUF,00-0025479,T.Edwards,13,1,True
2008,CAR,00-0004161,J.Delhomme,17,1,True
2008,CHI,00-0023541,K.Orton,14,1,True
2008,CIN,00-0023682,R.Fitzpatrick,12,4,True
2008,CLE,00-0023645,D.Anderson,9,1,True
2008,DAL,00-0021678,T.Romo,13,1,True
2008,DEN,00-0024226,J.Cutler,16,1,True
2008,DET,00-0023578,D.Orlovsky,8,5,True
2008,GB,00-0023459,A.Rodgers,16,1,True
2008,HOU,00-0022787,M.Schaub,10,1,True
2008,IND,00-0010346,P.Manning,16,1,True
2008,JAX,00-0021231,D.Garrard,16,1,True
2008,KC,00-0025604,T.Thigpen,12,2,True
2008,LA,00-0019599,M.Bulger,14,1,True
2008,LAC,00-0022942,P.Rivers,18,1,True
2008,LV,00-0025388,J.Russell,14,1,True
2008,MIA,00-0019559,C.Pennington,17,1,True
2008,MIN,00-0005589,G.Frerotte,11,3,True
2008,NE,00-0023662,M.Cassel,16,1,True
2008,NO,00-0020531,D.Brees,16,1,True
2008,NYG,00-0022803,E.Manning,17,1,True
2008,NYJ,00-0005106,B.Favre,16,1,True
2008,PHI,00-0011022,D.McNabb,18,1,True
2008,PIT,00-0022924,B.Roethlisberger,19,1,True
2008,SEA,00-0022055,S.Wallace,8,7,True
2008,SF,00-0020679,S.Hill,9,8,True
2008,TB,00-0005755,J.Garcia,11,1,True
2008,TEN,00-0003292,K.Collins,15,2,True
2008,WAS,00-0023460,J.Campbell,16,1,True
2009,ARI,00-0017200,K.Warner,16,1,True
2009,ATL,00-0026143,M.Ryan,13,1,True
2009,BAL,00-0026158,J.Flacco,18,1,True
2009,BUF,00-0023682,R.Fitzpatrick,9,6,True
2009,CAR,00-0004161,J.Delhomme,11,1,True
2009,CHI,00-0024226,J.Cutler,16,1,True
2009,CIN,00-0021429,C.Palmer,17,1,True
2009,CLE,00-0025409,B.Quinn,8,1,True
2009,DAL,00-0021678,T.Romo,18,1,True
2009,DEN,00-0023541,K.Orton,16,1,True
2009,DET,00-0026498,M.Stafford,10,1,True
2009,GB,00-0023459,A.Rodgers,17,1,True
2009,HOU,00-0022787,M.Schaub,16,1,True
2009,IND,00-0010346,P.Manning,18,1,True
2009,JAX,00-0021231,D.Garrard,16,1,True
2009,KC,00-0023662,M.Cassel,15,2,True
2009,LA,00-0019599,M.Bulger,7,1,True
2009,LAC,00-0022942,P.Rivers,16,1,True
2009,LV,00-0025388,J.Russell,8,1,True
2009,MIA,00-0026197,C.Henne,14,3,True
2009,MIN,00-0005106,B.Favre,18,1,True
2009,NE,00-0019596,T.Brady,17,1,True
2009,NO,00-0020531,D.Brees,18,1,True
2009,NYG,00-0022803,E.Manning,15,1,True
2009,NYJ,00-0026898,M.Sanchez,18,1,True
2009,PHI,00-0011022,D.McNabb,15,1,True
2009,PIT,00-0022924,B.Roethlisberger,15,1,True
2009,SEA,00-0007091,M.Hasselbeck,13,1,True
2009,SF,00-0023436,A.Smith,11,7,True
2009,TB,00-0026993,J.Freeman,9,9,True
2009,TEN,00-0024218,V.Young,9,8,True
2009,WAS,00-0023460,J.Campbell,16,1,True
2010,ARI,00-0023645,D.Anderson,9,1,True
2010,ATL,00-0026143,M.Ryan,16,1,True
2010,BAL,00-0026158,J.Flacco,18,1,True
2010,BUF,00-0023682,R.Fitzpatrick,13,3,True
2010,CAR,00-0027659,J.Clausen,11,3,True
2010,CHI,00-0024226,J.Cutler,16,1,True
2010,CIN,00-0021429,C.Palmer,16,1,True
2010,CLE,00-0027688,C.McCoy,8,6,True
2010,DAL,00-0009311,J.Kitna,10,7,True
2010,DEN,00-0023541,K.Orton,13,1,True
2010,DET,00-0020679,Sh.Hill,9,2,True
2010,GB,00-0023459,A.Rodgers,18,1,True
2010,HOU,00-0022787,M.Schaub,16,1,True
2010,IND,00-0010346,P.Manning,17,1,True
2010,JAX,00-0021231,D.Garrard,13,1,True
2010,KC,00-0023662,M.Cassel,16,1,True
2010,LA,00-0027854,S.Bradford,16,1,True
2010,LAC,00-0022942,P.Rivers,16,1,True
2010,LV,00-0023460,J.Campbell,11,1,True
2010,MIA,00-0026197,C.Henne,14,1,True
2010,MIN,00-0005106,B.Favre,11,1,True
2010,NE,00-0019596,T.Brady,17,1,True
2010,NO,00-0020531,D.Brees,17,1,True
2010,NYG,00-0022803,E.Manning,16,1,True
2010,NYJ,00-0026898,M.Sanchez,18,1,True
2010,PHI,00-0020245,M.Vick,12,1,True
2010,PIT,00-0022924,B.Roethlisberger,15,6,True
2010,SEA,00-0007091,M.Hasselbeck,15,1,True
2010,SF,00-0023436,A.Smith,10,1,True
2010,TB,00-0026993,J.Freeman,16,1,True
2010,TEN,00-0003292,K.Collins,8,2,True
2010,WAS,00-0011022,D.McNabb,13,1,True
2011,ARI,00-0025423,K.Kolb,8,1,True
2011,ATL,00-0026143,M.Ryan,16,1,True
2011,BAL,00-0026158,J.Flacco,18,1,True
2011,BUF,00-0023682,R.Fitzpatrick,16,1,True
2011,CAR,00-0027939,C.Newton,16,1,True
2011,CHI,00-0024226,J.Cutler,10,1,True
2011,CIN,00-0027973,A.Dalton,17,1,True
2011,CLE,00-0027688,C.McCoy,13,1,True
2011,DAL,00-0021678,T.Romo,15,1,True
2011,DEN,00-0027876,T.Tebow,13,7,True
2011,DET,00-0026498,M.Stafford,17,1,True
2011,GB,00-0023459,A.Rodgers,16,1,True
2011,HOU,00-0022787,M.Schaub,10,1,True
2011,IND,00-0027134,C.Painter,8,4,True
2011,JAX,00-0027948,B.Gabbert,14,3,True
2011,KC,00-0023662,M.Cassel,9,1,True
2011,LA,00-0027854,S.Bradford,10,1,True
2011,LAC,00-0022942,P.Rivers,16,1,True
2011,LV,00-0021429,C.Palmer,9,9,True
2011,MIA,00-0025708,M.Moore,13,4,True
2011,MIN,00-0027950,C.Ponder,8,7,True
2011,NE,00-0019596,T.Brady,19,1,True
2011,NO,00-0020531,D.Brees,18,1,True
2011,NYG,00-0022803,E.Manning,20,1,True
2011,NYJ,00-0026898,M.Sanchez,16,1,True
2011,PHI,00-0020245,M.Vick,13,1,True
2011,PIT,00-0022924,B.Roethlisberger,16,1,True
2011,SEA,00-0024279,T.Jackson,15,1,True
2011,SF,00-0023436,Alex Smith,16,1,True
2011,TB,00-0026993,J.Freeman,15,1,True
2011,TEN,00-0007091,M.Hasselbeck,15,1,True
2011,WAS,00-0022121,R.Grossman,13,1,True
2012,ARI,00-0027754,J.Skelton,5,1,True
2012,ATL,00-0026143,M.Ryan,18,1,True
2012,BAL,00-0026158,J.Flacco,19,1,True
2012,BUF,00-0023682,R.Fitzpatrick,16,1,True
2012,CAR,00-0027939,C.Newton,16,1,True
2012,CHI,00-0024226,J.Cutler,14,1,True
2012,CIN,00-0027973,A.Dalton,17,1,True
2012,CLE,00-0029677,B.Weeden,15,1,True
2012,DAL,00-0021678,T.Romo,16,1,True
2012,DEN,00-0010346,P.Manning,17,1,True
2012,DET,00-0026498,M.Stafford,16,1,True
2012,GB,00-0023459,A.Rodgers,18,1,True
2012,HOU,00-0022787,M.Schaub,18,1,True
2012,IND,00-0029668,A.Luck,17,1,True
2012,JAX,00-0027948,B.Gabbert,8,1,True
2012,KC,00-0023662,M.Cassel,8,1,True
2012,LA,00-0027854,S.Bradford,16,1,True
2012,LAC,00-0022942,P.Rivers,16,1,True
2012,LV,00-0021429,C.Palmer,14,1,True
2012,MIA,00-0029701,R.Tannehill,15,1,True
2012,MIN,00-0027950,C.Ponder,16,1,True
2012,NE,00-0019596,T.Brady,18,1,True
2012,NO,00-0020531,D.Brees,16,1,True
2012,NYG,00-0022803,E.Manning,16,1,True
2012,NYJ,00-0026898,M.Sanchez,15,1,True
2012,PHI,00-0020245,M.Vick,9,1,True
2012,PIT,00-0022924,B.Roethlisberger,13,1,True
2012,SEA,00-0029263,R.Wilson,18,1,True
2012,SF,00-0027974,C.Kaepernick,11,10,True
2012,TB,00-0026993,J.Freeman,16,1,True
2012,TEN,00-0027946,J.Locker,10,1,True
2012,WAS,00-0029665,R.Griffin,16,1,True
2013,ARI,00-0021429,C.Palmer,16,1,True
2013,ATL,00-0026143,M.Ryan,16,1,True
2013,BAL,00-0026158,J.Flacco,16,1,True
2013,BUF,00-0030526,E.Manuel,10,1,True
2013,CAR,00-0027939,C.Newton,17,1,True
2013,CHI,00-0024226,J.Cutler,10,1,True
2013,CIN,00-0027973,A.Dalton,17,1,True
2013,CLE,00-0029677,B.Weeden,7,1,True
2013,DAL,00-0021678,T.Romo,15,1,True
2013,DEN,00-0010346,P.Manning,19,1,True
2013,DET,00-0026498,M.Stafford,16,1,True
2013,GB,00-0023459,A.Rodgers,9,1,True
2013,HOU,00-0022787,M.Schaub,9,1,True
2013,IND,00-0029668,A.Luck,18,1,True
2013,JAX,00-0026197,C.Henne,13,2,True
2013,KC,00-0023436,A.Smith,16,1,True
2013,LA,00-0024264,K.Clemens,9,8,True
2013,LAC,00-0022942,P.Rivers,18,1,True
2013,LV,00-0028825,T.Pryor,9,1,True
2013,MIA,00-0029701,R.Tannehill,16,1,True
2013,MIN,00-0027950,C.Ponder,8,1,True
2013,NE,00-0019596,T.Brady,18,1,True
2013,NO,00-0020531,D.Brees,18,1,True
2013,NYG,00-0022803,E.Manning,16,1,True
2013,NYJ,00-0030565,G.Smith,15,1,True
2013,PHI,00-0029567,N.Foles,12,5,True
2013,PIT,00-0022924,B.Roethlisberger,16,1,True
2013,SEA,00-0029263,R.Wilson,19,1,True
2013,SF,00-0027974,C.Kaepernick,19,1,True
2013,TB,00-0030520,M.Glennon,13,4,True
2013,TEN,00-0023682,R.Fitzpatrick,10,5,True
2013,WAS,00-0029665,R.Griffin,13,1,True
2014,ARI,00-0025430,D.Stanton,8,2,True
2014,ATL,00-0026143,M.Ryan,16,1,True
2014,BAL,00-0026158,J.Flacco,18,1,True
2014,BUF,00-0023541,K.Orton,12,5,True
2014,CAR,00-0027939,C.Newton,16,2,True
2014,CHI,00-0024226,J.Cutler,15,1,True
2014,CIN,00-0027973,A.Dalton,17,1,True
2014,CLE,00-0026625,B.Hoyer,14,1,True
2014,DAL,00-0021678,T.Romo,17,1,True
2014,DEN,00-0010346,P.Manning,17,1,True
2014,DET,00-0026498,M.Stafford,17,1,True
2014,GB,00-0023459,A.Rodgers,18,1,True
2014,HOU,00-0023682,R.Fitzpatrick,11,1,True
2014,IND,00-0029668,A.Luck,17,1,True
2014,JAX,00-0031407,B.Bortles,14,3,True
2014,KC,00-0023436,A.Smith,15,1,True
2014,LA,00-0028957,A.Davis,9,1,True
2014,LAC,00-0022942,P.Rivers,16,1,True
2014,LV,00-0031280,D.Carr,16,1,True
2014,MIA,00-0029701,R.Tannehill,16,1,True
2014,MIN,00-0031237,T.Bridgewater,13,3,True
2014,NE,00-0019596,T.Brady,18,1,True
2014,NO,00-0020531,D.Brees,16,1,True
2014,NYG,00-0022803,E.Manning,16,1,True
2014,NYJ,00-0030565,G.Smith,11,1,True
2014,PHI,00-0026898,M.Sanchez,9,9,True
2014,PIT,00-0022924,B.Roethlisberger,17,1,True
2014,SEA,00-0029263,R.Wilson,19,1,True
2014,SF,00-0027974,C.Kaepernick,16,1,True
2014,TB,00-0021206,J.McCown,10,1,True
2014,TEN,00-0024296,C.Whitehurst,7,4,True
2014,WAS,00-0029665,R.Griffin,7,1,True
2015,ARI,00-0021429,C.Palmer,18,1,True
2015,ATL,00-0026143,M.Ryan,16,1,True
2015,BAL,00-0026158,J.Flacco,10,1,True
2015,BUF,00-0028118,T.Taylor,14,1,True
2015,CAR,00-0027939,C.Newton,19,1,True
2015,CHI,00-0024226,J.Cutler,14,1,True
2015,CIN,00-0027973,A.Dalton,12,1,True
2015,CLE,00-0031409,J.Manziel,7,1,True
2015,DAL,00-0023662,M.Cassel,6,7,True
2015,DEN,00-0010346,P.Manning,11,1,True
2015,DET,00-0026498,M.Stafford,15,1,True
2015,GB,00-0023459,A.Rodgers,18,1,True
2015,HOU,00-0026625,B.Hoyer,12,1,True
2015,IND,00-0007091,M.Hasselbeck,8,4,True
