season,posteam,qb_id,qb_name,plays,games,raw_pass_rate,expected_pass_rate,proe
2006,ARI,00-0024225,M.Leinart,610,10,0.6032786885245902,0.6152949108513164,-1.201622232672621
2006,ATL,00-0020245,M.Vick,898,15,0.5066815144766147,0.6165399967188758,-10.985848224226112
2006,BAL,00-0011024,S.McNair,897,15,0.5674470457079153,0.5802780673647073,-1.2831021656792034
2006,BUF,00-0022912,J.Losman,879,16,0.5494880546075085,0.5852430035276455,-3.5754948920136966
2006,CAR,00-0004161,J.Delhomme,763,13,0.5858453473132372,0.5909809366132219,-0.5135589299984715
2006,CHI,00-0022121,R.Grossman,1097,18,0.5278030993618961,0.5721816427414811,-4.437854337958498
2006,CIN,00-0021429,C.Palmer,963,16,0.5784008307372793,0.5871918964144597,-0.8791065677180344
2006,CLE,00-0023502,C.Frye,699,12,0.6151645207439199,0.6235420722647628,-0.8377551520842851
2006,DAL,00-0021678,T.Romo,679,12,0.5861561119293078,0.596742706801276,-1.0586594871968162
2006,DEN,00-0013042,J.Plummer,636,11,0.529874213836478,0.5763421868202541,-4.646797298377602
2006,DET,00-0009311,J.Kitna,940,16,0.701063829787234,0.6255489491599988,7.55148806272352
2006,GB,00-0005106,B.Favre,1027,16,0.6085686465433301,0.5882934949795163,2.0275151563813765
2006,HOU,00-0020608,D.Carr,827,15,0.5707376058041113,0.591485967629892,-2.0748361825780828
2006,IND,00-0010346,P.Manning,1275,20,0.5670588235294117,0.5717634287797937,-0.4704605250381956
2006,JAX,00-0021231,D.Garrard,530,9,0.49433962264150944,0.5851990643976572,-9.085944175614783
2006,KC,00-0007835,D.Huard,497,9,0.5090543259557344,0.6173992149899123,-10.834488903417794
2006,LA,00-0019599,M.Bulger,1026,16,0.6042884990253411,0.5939466758044781,1.034182322086298
2006,LAC,00-0022942,P.Rivers,1035,17,0.5024154589371981,0.5514601969488577,-4.904473801165963
2006,LV,00-0023504,A.Walter,493,9,0.5882352941176471,0.629783913546051,-4.154861942840396
2006,MIA,00-0021141,J.Harrington,629,10,0.604133545310016,0.6062836878368889,-0.21501425268729654
2006,MIN,00-0008442,B.Johnson,793,13,0.5649432534678437,0.6106387051421336,-4.569545167428999
2006,NE,00-0019596,T.Brady,1171,19,0.5738684884713919,0.5693826991651146,0.44857893062772963
2006,NO,00-0020531,D.Brees,1105,17,0.5900452488687783,0.5833602870835572,0.6684961785220992
2006,NYG,00-0022803,E.Manning,1021,17,0.5563173359451518,0.5903553589996057,-3.4038023054453816
2006,NYJ,00-0019559,C.Pennington,1029,17,0.5461613216715258,0.5751427485796725,-2.8981426908146766
2006,PHI,00-0011022,D.McNabb,535,9,0.6299065420560748,0.5754288811114765,5.44776609445983
2006,PIT,00-0022924,B.Roethlisberger,900,15,0.5744444444444444,0.6167556832192672,-4.231123877482282
2006,SEA,00-0007091,M.Hasselbeck,854,13,0.5304449648711944,0.5878217992889727,-5.737683441777838
2006,SF,00-0023436,A.Smith,885,16,0.5446327683615819,0.5935810822614673,-4.894831389988546
2006,TB,00-0024408,B.Gradkowski,582,10,0.6065292096219931,0.6338381742949748,-2.730896467298167
2006,TEN,00-0024218,V.Young,768,14,0.5377604166666666,0.6337621695371732,-9.60017528705066
2006,WAS,00-0002110,M.Brunell,514,9,0.5233463035019456,0.6172831827042632,-9.393687920231763
2007,ARI,00-0017200,K.Warner,686,12,0.6297376093294461,0.6198879395592578,0.9849669770188304
2007,ATL,00-0021141,J.Harrington,571,10,0.6024518388791593,0.6220167066621384,-1.9564867782979003
2007,BAL,00-0022164,K.Boller,483,8,0.556935817805383,0.6188061137068592,-6.187029590147622
2007,BUF,00-0025479,T.Edwards,549,10,0.5191256830601093,0.5837672119298594,-6.464152886975007
2007,CAR,00-0020608,D.Carr,234,5,0.6495726495726496,0.7173928256727692,-6.782017610011956
2007,CHI,00-0022121,R.Grossman,400,7,0.605,0.6291214459110052,-2.412144591100514
2007,CIN,00-0021429,C.Palmer,973,16,0.5981500513874615,0.59375928662993,0.43907647575313974
2007,CLE,00-0023645,D.Anderson,934,16,0.5728051391862955,0.5864329846571867,-1.3627845470891264
2007,DAL,00-0021678,T.Romo,992,17,0.592741935483871,0.5670161542478919,2.572578123597909
2007,DEN,00-0024226,J.Cutler,869,15,0.5604142692750288,0.5978727050348516,-3.745843575982285
2007,DET,00-0009311,J.Kitna,901,16,0.6770255271920089,0.6133720624972793,6.365346469472966
2007,GB,00-0005106,B.Favre,928,16,0.6217672413793104,0.5709675729680196,5.079966841129072
2007,HOU,00-0022787,M.Schaub,458,8,0.5895196506550219,0.6025376206947141,-1.3017970039692248
2007,IND,00-0010346,P.Manning,970,16,0.5793814432989691,0.551212444815055,2.8168998483914076
2007,JAX,00-0021231,D.Garrard,756,13,0.5357142857142857,0.5491330665930435,-1.3418780878757832
2007,KC,00-0007835,D.Huard,572,10,0.6083916083916084,0.6150951224796057,-0.6703514087997324
2007,LA,00-0019599,M.Bulger,652,11,0.6180981595092024,0.6247016482935087,-0.6603488784306254
2007,LAC,00-0022942,P.Rivers,1063,19,0.5362182502351834,0.5877931947282823,-5.157494449309886
2007,LV,00-0021206,J.McCown,414,8,0.48792270531400966,0.6050466677164974,-11.712396240248772
2007,MIA,00-0020565,C.Lemon,545,9,0.618348623853211,0.6337866695375618,-1.543804568435074
2007,MIN,00-0024279,T.Jackson,655,12,0.5053435114503817,0.5865952415150085,-8.125173006462687
2007,NE,00-0019596,T.Brady,1195,19,0.6041841004184101,0.5230850516876915,8.109904873071853
2007,NO,00-0020531,D.Brees,1029,16,0.6433430515063168,0.5988215042442895,4.452154726202738
2007,NYG,00-0022803,E.Manning,1232,20,0.5560064935064936,0.5797293567531077,-2.3722863246614185
2007,NYJ,00-0019559,C.Pennington,493,9,0.5821501014198783,0.6205971511137534,-3.844704969387509
2007,PHI,00-0011022,D.McNabb,812,13,0.6391625615763546,0.5831948704788177,5.5967691097537
2007,PIT,00-0022924,B.Roethlisberger,972,16,0.5277777777777778,0.5868903043154826,-5.911252653770486
2007,SEA,00-0007091,M.Hasselbeck,1074,18,0.6210428305400373,0.5695588767183407,5.148395382169655
2007,SF,00-0023436,A.Smith,333,6,0.6396396396396397,0.6632694048029525,-2.36297651633128
2007,TB,00-0005755,J.Garcia,676,12,0.5414201183431953,0.5835170958317905,-4.209697748859518
2007,TEN,00-0024218,V.Young,870,15,0.5333333333333333,0.5798306874352797,-4.64973541019463
2007,WAS,00-0023460,J.Campbell,776,12,0.5579896907216495,0.5981549362930441,-4.016524557139456
2008,ARI,00-0017200,K.Warner,1158,20,0.6459412780656304,0.5825247439863047,6.341653407932563
2008,ATL,00-0026143,M.Ryan,1037,17,0.4831243972999036,0.5724334476269574,-8.930905032705375
2008,BAL,00-0026158,J.Flacco,1170,19,0.46923076923076923,0.5743011142373976,-10.507034500662842
2008,BUF,00-0025479,T.Edwards,736,13,0.5489130434782609,0.6026656078073479,-5.375256432908708
2008,CAR,00-0004161,J.Delhomme,961,17,0.4838709677419355,0.5805290888018061,-9.665812105987062
2008,CHI,00-0023541,K.Orton,834,14,0.5731414868105515,0.5688073661075614,0.43341207029900963
2008,CIN,00-0023682,R.Fitzpatrick,703,12,0.6244665718349929,0.6070725927354601,1.7393979099532788
2008,CLE,00-0023645,D.Anderson,509,9,0.5677799607072691,0.5965874441817022,-2.880748347443307
2008,DAL,00-0021678,T.Romo,772,13,0.6113989637305699,0.5825976517939352,2.880131193663481
2008,DEN,00-0024226,J.Cutler,975,16,0.6523076923076923,0.5941913983435967,5.81162939640956
2008,DET,00-0023578,D.Orlovsky,412,8,0.6262135922330098,0.6337187242269227,-0.7505131993912956
2008,GB,00-0023459,A.Rodgers,979,16,0.5914198161389173,0.5837719812760923,0.7647834862824967
2008,HOU,00-0022787,M.Schaub,641,10,0.5990639625585024,0.5998381948426901,-0.07742322841877126
2008,IND,00-0010346,P.Manning,950,16,0.631578947368421,0.5957120267968429,3.586692057157818
2008,JAX,00-0021231,D.Garrard,971,16,0.6168898043254377,0.6278668772525141,-1.0977072927076466
2008,KC,00-0025604,T.Thigpen,676,12,0.6523668639053254,0.5993632197644584,5.300364414086709
2008,LA,00-0019599,M.Bulger,820,14,0.5829268292682926,0.6276178984630217,-4.4691069194729005
2008,LAC,00-0022942,P.Rivers,1029,18,0.565597667638484,0.5915895578667768,-2.59918902282928
2008,LV,00-0025388,J.Russell,776,14,0.5,0.5923806378022605,-9.238063780226044
2008,MIA,00-0019559,C.Pennington,973,17,0.5611510791366906,0.5634128245173782,-0.22617453806875665
2008,MIN,00-0005589,G.Frerotte,642,11,0.5155763239875389,0.6103422356148561,-9.476591162731715
2008,NE,00-0023662,M.Cassel,1016,16,0.577755905511811,0.5621776888476993,1.5578216664111755
2008,NO,00-0020531,D.Brees,1011,16,0.6300692383778437,0.5784899462788236,5.157929209902013
2008,NYG,00-0022803,E.Manning,1019,17,0.5220804710500491,0.5650376247203707,-4.295715367032162
2008,NYJ,00-0005106,B.Favre,950,16,0.5778947368421052,0.5624319881240004,1.5462748718104864
2008,PHI,00-0011022,D.McNabb,1120,18,0.63125,0.577650044690485,5.359995530951502
2008,PIT,00-0022924,B.Roethlisberger,1081,19,0.5679925994449584,0.5836367775667993,-1.5644178121840921
2008,SEA,00-0022055,S.Wallace,445,8,0.5707865168539326,0.6008400014905112,-3.005348463657867
2008,SF,00-0020679,S.Hill,513,9,0.6101364522417154,0.6013372016936308,0.8799250548084577
2008,TB,00-0005755,J.Garcia,677,11,0.5893648449039882,0.603422839081732,-1.4057994177743816
2008,TEN,00-0003292,K.Collins,917,15,0.5038167938931297,0.5562342000595063,-5.241740616637657
2008,WAS,00-0023460,J.Campbell,997,16,0.5667001003009027,0.6111486973885518,-4.444859708764907
2009,ARI,00-0017200,K.Warner,890,16,0.6550561797752809,0.582760420060727,7.229575971455387
2009,ATL,00-0026143,M.Ryan,815,13,0.5668711656441717,0.5862290890076043,-1.9357923363432563
2009,BAL,00-0026158,J.Flacco,1078,18,0.5426716141001855,0.586592851128906,-4.392123702872054
2009,BUF,00-0023682,R.Fitzpatrick,478,9,0.5251046025104602,0.5875803919968869,-6.247578948642669
2009,CAR,00-0004161,J.Delhomme,666,11,0.512012012012012,0.6216482458798377,-10.963623386782569
2009,CHI,00-0024226,J.Cutler,934,16,0.6370449678800857,0.6058974446832528,3.1147523196832907
2009,CIN,00-0021429,C.Palmer,1017,17,0.5250737463126843,0.5867160070749804,-6.164226076229601
2009,CLE,00-0025409,B.Quinn,479,8,0.5490605427974948,0.6234432388532573,-7.438269605576245
2009,DAL,00-0021678,T.Romo,1123,18,0.5921638468388246,0.5917095629662568,0.045428387256785364
2009,DEN,00-0023541,K.Orton,975,16,0.5815384615384616,0.5787579922263439,0.278046931211765
2009,DET,00-0026498,M.Stafford,627,10,0.6347687400318979,0.6443023051014928,-0.9533565069594832
2009,GB,00-0023459,A.Rodgers,1030,17,0.6223300970873786,0.5864247556160954,3.5905341471283183
2009,HOU,00-0022787,M.Schaub,988,16,0.6214574898785425,0.5791595763685219,4.229791351002056
2009,IND,00-0010346,P.Manning,1076,18,0.6366171003717472,0.5747208078547648,6.189629251698246
2009,JAX,00-0021231,D.Garrard,977,16,0.5997952917093142,0.6074109328157643,-0.7615641106450082
2009,KC,00-0023662,M.Cassel,931,15,0.5918367346938775,0.6298673587734186,-3.8030624079541027
2009,LA,00-0019599,M.Bulger,408,7,0.6127450980392157,0.6478074051202366,-3.506230708102093
2009,LAC,00-0022942,P.Rivers,937,16,0.5720384204909285,0.5737679206677727,-0.17295001768442458
2009,LV,00-0025388,J.Russell,422,8,0.5308056872037915,0.619834940200804,-8.90292529970125
2009,MIA,00-0026197,C.Henne,859,14,0.5471478463329453,0.6044933133681627,-5.7345467035217395
2009,MIN,00-0005106,B.Favre,1108,18,0.5676895306859205,0.5891184919406173,-2.142896125469666
2009,NE,00-0019596,T.Brady,1068,17,0.5880149812734082,0.5511170495580533,3.6897931715354937
2009,NO,00-0020531,D.Brees,1111,18,0.5715571557155715,0.5587937309734463,1.2763424742125262
2009,NYG,00-0022803,E.Manning,895,15,0.5921787709497207,0.6145296994534285,-2.23509285037078
2009,NYJ,00-0026898,M.Sanchez,1072,18,0.43097014925373134,0.5762373548610928,-14.526720560736148
2009,PHI,00-0011022,D.McNabb,814,15,0.6412776412776413,0.5856778197452719,5.559982153236939
2009,PIT,00-0022924,B.Roethlisberger,911,15,0.610318331503842,0.5594338446070413,5.088448689680068
2009,SEA,00-0007091,M.Hasselbeck,802,13,0.6321695760598504,0.6025771115072759,2.959246455257447
2009,SF,00-0023436,A.Smith,604,11,0.6490066225165563,0.6011758279887996,4.783079452775666
2009,TB,00-0026993,J.Freeman,530,9,0.5962264150943396,0.6172225189166811,-2.0996103822341503
2009,TEN,00-0024218,V.Young,550,9,0.5036363636363637,0.6154507118395783,-11.181434820321472
2009,WAS,00-0023460,J.Campbell,902,16,0.6252771618625277,0.6122014222753351,1.3075739587192525
2010,ARI,00-0023645,D.Anderson,450,9,0.7022222222222222,0.6711787654873398,3.104345673488246
2010,ATL,00-0026143,M.Ryan,1026,16,0.5789473684210527,0.5917514648150515,-1.2804096393998836
2010,ATL,00-0026143,Ryan,69,1,0.6521739130434783,0.6012104769115862,5.0963436131892
2010,BAL,00-0026158,J.Flacco,1113,18,0.550763701707098,0.5570146620209996,-0.625096031390164
2010,BUF,00-0023682,R.Fitzpatrick,787,13,0.6162642947903431,0.6202547400692783,-0.39904452789352385
2010,CAR,00-0027659,J.Clausen,584,11,0.5496575342465754,0.6552142469493085,-10.55567127027332
2010,CHI,00-0024226,J.Cutler,893,16,0.6002239641657335,0.5711183637622557,2.910560040347787
2010,CIN,00-0021429,C.Palmer,1013,16,0.6011846001974334,0.6053339412798121,-0.4149341082378766
2010,CLE,00-0027688,C.McCoy,433,8,0.5935334872979214,0.6188141314213876,-2.528064412346613
2010,DAL,00-0009311,J.Kitna,574,10,0.60801393728223,0.6315430687701504,-2.3529131487920516
2010,DEN,00-0023541,K.Orton,820,13,0.6524390243902439,0.6293991532790043,2.30398711112396
2010,DET,00-0020679,Sh.Hill,598,9,0.677257525083612,0.6558723196567949,2.1385205426817158
2010,GB,00-0023459,A.Rodgers,1065,18,0.6272300469483568,0.5354706577047216,9.175938924363521
2010,HOU,00-0022787,M.Schaub,1011,16,0.5984174085064293,0.62550199101656,-2.7084582510130697
2010,IND,00-0010346,P.Manning,1115,17,0.6421524663677131,0.6035914519225402,3.856101444517283
2010,JAX,00-0021231,D.Garrard,786,13,0.5076335877862596,0.569187189666815,-6.155360188055546
2010,KC,00-0023662,M.Cassel,1018,16,0.4911591355599214,0.5637455375641877,-7.25864020042663
2010,LA,00-0027854,S.Bradford,1023,16,0.6080156402737048,0.600176329796411,0.7839310477293832
2010,LAC,00-0022942,P.Rivers,1009,16,0.5738354806739346,0.593385280712671,-1.9549800038736451
2010,LV,00-0023460,J.Campbell,661,11,0.5083207261724659,0.5769915771071832,-6.867085093471719
2010,MIA,00-0026197,C.Henne,880,14,0.5840909090909091,0.5934599797961048,-0.936907070519572
2010,MIN,00-0005106,B.Favre,653,11,0.5666156202143952,0.6247413333499687,-5.812571313557362
2010,NE,00-0019596,T.Brady,989,17,0.5743174924165824,0.5546215510012769,1.9695941415305567
2010,NO,00-0020531,D.Brees,1113,17,0.660377358490566,0.600332661231466,6.004469725910009
2010,NYG,00-0022803,E.Manning,1001,16,0.5544455544455544,0.5679642627802821,-1.351870833472772
2010,NYJ,00-0026898,M.Sanchez,1161,18,0.5391903531438416,0.6098664981937942,-7.067614504995272
2010,PHI,00-0020245,M.Vick,712,12,0.6783707865168539,0.6014564003811081,7.691438613574575
2010,PIT,00-0022924,B.Roethlisberger,918,15,0.5751633986928104,0.5848487199087321,-0.9685321215921627
2010,SEA,00-0007091,M.Hasselbeck,854,15,0.6440281030444965,0.5888644140846242,5.5163688959872275
2010,SF,00-0023436,A.Smith,543,10,0.6353591160220995,0.6298613959295645,0.5497720092535019
2010,TB,00-0026993,J.Freeman,893,16,0.593505039193729,0.5902911045120285,0.32139346817005654
2010,TEN,00-0003292,K.Collins,415,8,0.6048192771084338,0.6332124364034957,-2.8393159295061983
2010,WAS,00-0011022,D.McNabb,781,13,0.6555697823303457,0.6115427490099596,4.4027033320386035
2011,ARI,00-0025423,K.Kolb,468,8,0.6047008547008547,0.5924124705812169,1.2288384119637756
2011,ATL,00-0026143,M.Ryan,1011,16,0.6211671612265084,0.6105852022704427,1.05819589560658
2011,BAL,00-0026158,J.Flacco,1128,18,0.575354609929078,0.5832737648747333,-0.7919154945655283
2011,BUF,00-0023682,R.Fitzpatrick,949,16,0.6364594309799789,0.6130354179597378,2.34240130202411
2011,CAR,00-0027939,C.Newton,954,16,0.6079664570230608,0.593910888302095,1.4055568720965765
2011,CHI,00-0024226,J.Cutler,593,10,0.5699831365935919,0.56083368489591,0.9149451697681846
2011,CIN,00-0027973,A.Dalton,1017,17,0.5948869223205506,0.5969552015162265,-0.20682791956758076
2011,CLE,00-0027688,C.McCoy,809,13,0.6402966625463535,0.6396567705047072,0.06398920416463585
2011,DAL,00-0021678,T.Romo,913,15,0.6133625410733844,0.5937366907057421,1.9625850367642377
2011,DEN,00-0027876,T.Tebow,827,13,0.45102781136638453,0.6430848057110408,-19.205699434465625
2011,DET,00-0026498,M.Stafford,1079,17,0.6932344763670065,0.6155939154116311,7.764056095537541
2011,GB,00-0023459,A.Rodgers,919,16,0.661588683351469,0.5543421417803092,10.724654157115987
2011,HOU,00-0022787,M.Schaub,650,10,0.47692307692307695,0.5495872792486961,-7.266420232561918
2011,IND,00-0027134,C.Painter,417,8,0.6067146282973621,0.6244488889507824,-1.7734260653420317
2011,JAX,00-0027948,B.Gabbert,836,14,0.5502392344497608,0.627959939940837,-7.7720705491076245
2011,KC,00-0023662,M.Cassel,537,9,0.5586592178770949,0.6166315222890906,-5.797230441199557
2011,LA,00-0027854,S.Bradford,621,10,0.6280193236714976,0.6515838433051071,-2.356451963360951
2011,LAC,00-0022942,P.Rivers,1026,16,0.5974658869395711,0.5814188889592712,1.6046997980299982
2011,LV,00-0021429,C.Palmer,537,9,0.5679702048417132,0.5869984009981266,-1.9028196156413417
2011,MIA,00-0025708,M.Moore,731,13,0.5321477428180574,0.5559428536502591,-2.3795110832201636
2011,MIN,00-0027950,C.Ponder,460,8,0.6021739130434782,0.6455572388580312,-4.338332581455293
2011,NE,00-0019596,T.Brady,1238,19,0.6082390953150242,0.5425750348921594,6.566406042286479
2011,NO,00-0020531,D.Brees,1236,18,0.6456310679611651,0.5672394266272187,7.839164133394637
2011,NYG,00-0022803,E.Manning,1270,20,0.6204724409448819,0.6024186349143897,1.8053806030492143
2011,NYJ,00-0026898,M.Sanchez,999,16,0.5855855855855856,0.6105279657594465,-2.4942380173860847
2011,PHI,00-0020245,M.Vick,779,13,0.6148908857509627,0.5439976633518016,7.089322239916116
2011,PIT,00-0022924,B.Roethlisberger,985,16,0.617258883248731,0.5821950160609889,3.506386718774205
2011,SEA,00-0024279,T.Jackson,883,15,0.5730464326160816,0.6059850032735586,-3.2938570657477104
2011,SF,00-0023436,A.Smith,102,2,0.5392156862745098,0.5791555038269829,-3.993981755247303
2011,SF,00-0023436,Alex Smith,950,16,0.5494736842105263,0.5712194729714017,-2.17457887608754
2011,TB,00-0026993,J.Freeman,860,15,0.6802325581395349,0.6515842764096897,2.8648281729845113
2011,TEN,00-0007091,M.Hasselbeck,856,15,0.6156542056074766,0.5932393174957936,2.2414888111682973
2011,WAS,00-0022121,R.Grossman,799,13,0.5857321652065082,0.5978869763185481,-1.2154811112039976
2012,ARI,00-0027754,J.Skelton,277,5,0.7111913357400722,0.6705138415420959,4.067749419797629
2012,ATL,00-0026143,M.Ryan,1125,18,0.6533333333333333,0.5726070605574383,8.072627277589506
2012,BAL,00-0026158,J.Flacco,1187,19,0.5762426284751474,0.5693860208096254,0.6856607665522017
2012,BUF,00-0023682,R.Fitzpatrick,946,16,0.5856236786469344,0.5983277266967183,-1.2704048049783858
2012,CAR,00-0027939,C.Newton,957,16,0.5694879832810867,0.569771826477447,-0.028384319636017053
2012,CHI,00-0024226,J.Cutler,843,14,0.564650059311981,0.572022004704812,-0.7371945392830941
2012,CIN,00-0027973,A.Dalton,1012,17,0.6106719367588933,0.5692324523258174,4.143948443307589
2012,CLE,00-0029677,B.Weeden,887,15,0.6155580608793687,0.5889797955667422,2.6578265312626503
2012,DAL,00-0021678,T.Romo,1015,16,0.6758620689655173,0.6360583412731663,3.9803727692350965
2012,DEN,00-0010346,P.Manning,1122,17,0.5784313725490197,0.5394051736768555,3.9026198872164186
