season,posteam,qb_id,qb_name,plays,games,raw_pass_rate,expected_pass_rate,proe
2012,DET,00-0026498,M.Stafford,1122,16,0.67825311942959,0.6473083530159239,3.0944766413666134
2012,GB,00-0023459,A.Rodgers,1118,18,0.631484794275492,0.5621260762071381,6.935871806835393
2012,HOU,00-0022787,M.Schaub,1191,18,0.5507976490344249,0.5758661225228551,-2.5068473488430234
2012,IND,00-0029668,A.Luck,1153,17,0.6478751084128361,0.6231814035846943,2.4693704828141776
2012,JAX,00-0027948,B.Gabbert,443,8,0.654627539503386,0.6422792085641932,1.2348330939192804
2012,KC,00-0023662,M.Cassel,517,8,0.5512572533849129,0.652442183525696,-10.118493014078306
2012,LA,00-0027854,S.Bradford,961,16,0.6160249739854319,0.6297991193547985,-1.3774145369366602
2012,LAC,00-0022942,P.Rivers,967,16,0.594622543950362,0.5897444285521709,0.4878115398191
2012,LV,00-0021429,C.Palmer,894,14,0.6510067114093959,0.6373097820028296,1.3696929406566374
2012,MIA,00-0029701,R.Tannehill,888,15,0.581081081081081,0.5738059506460034,0.7275130435077658
2012,MIN,00-0027950,C.Ponder,969,16,0.5624355005159959,0.5961011545953674,-3.366565407937156
2012,NE,00-0019596,T.Brady,1293,18,0.5784996133023975,0.5336546776463311,4.484493565606638
2012,NO,00-0020531,D.Brees,1036,16,0.666988416988417,0.6109801178553562,5.600829913306075
2012,NYG,00-0022803,E.Manning,935,16,0.5967914438502674,0.5748921656154375,2.1899278234829875
2012,NYJ,00-0026898,M.Sanchez,916,15,0.5338427947598253,0.6005500478295845,-6.670725306975919
2012,PHI,00-0020245,M.Vick,607,9,0.6540362438220758,0.6295936840419125,2.444255978016327
2012,PIT,00-0022924,B.Roethlisberger,775,13,0.6154838709677419,0.583990232016771,3.1493638950970864
2012,SEA,00-0029263,R.Wilson,1041,18,0.5244956772334294,0.5714791883659924,-4.6983511132563
2012,SF,00-0027974,C.Kaepernick,628,11,0.5302547770700637,0.5755088119797266,-4.525403490966292
2012,TB,00-0026993,J.Freeman,972,16,0.6111111111111112,0.5958440704481991,1.5267040662912061
2012,TEN,00-0027946,J.Locker,554,10,0.648014440433213,0.6082048159738203,3.9809624459392756
2012,WAS,00-0029665,R.Griffin,910,16,0.5131868131868131,0.5807771598490384,-6.75903466622253
2013,ARI,00-0021429,C.Palmer,993,16,0.6072507552870091,0.6002773747583411,0.6973380528668023
2013,ATL,00-0026143,M.Ryan,987,16,0.6950354609929078,0.6338455784526156,6.118988254029217
2013,BAL,00-0026158,J.Flacco,1054,16,0.6280834914611005,0.6049334358112919,2.3150055649808734
2013,BUF,00-0030526,E.Manuel,637,10,0.5478806907378336,0.5991079711926929,-5.122728045485926
2013,CAR,00-0027939,C.Newton,1019,17,0.5623159960745829,0.573249310181934,-1.0933314107351144
2013,CHI,00-0024226,J.Cutler,581,10,0.6368330464716007,0.6216755706060312,1.5157475865569459
2013,CIN,00-0027973,A.Dalton,1135,17,0.6026431718061674,0.5730580069075466,2.958516489862083
2013,CLE,00-0029677,B.Weeden,423,7,0.6926713947990544,0.6547140580894817,3.7957336709572633
2013,DAL,00-0021678,T.Romo,856,15,0.6647196261682243,0.5879773871263785,7.674223904184579
2013,DEN,00-0010346,P.Manning,1282,19,0.62402496099844,0.5495231395976709,7.4501821400769135
2013,DET,00-0026498,M.Stafford,1073,16,0.6095060577819198,0.6018135209653773,0.7692536816542547
2013,GB,00-0023459,A.Rodgers,591,9,0.5854483925549916,0.5409149117893878,4.453348076560372
2013,HOU,00-0022787,M.Schaub,555,9,0.6414414414414414,0.6413492508433961,0.009219059804538349
2013,IND,00-0029668,A.Luck,1101,18,0.662125340599455,0.5972101105805098,6.491523001894531
2013,JAX,00-0026197,C.Henne,821,13,0.6419001218026796,0.6291325740997161,1.2767547702963546
2013,KC,00-0023436,A.Smith,985,16,0.6375634517766497,0.5734815971462557,6.408185463039403
2013,LA,00-0024264,K.Clemens,506,9,0.5138339920948617,0.5935849593915486,-7.975096729668704
2013,LAC,00-0022942,P.Rivers,1141,18,0.5539000876424189,0.5715057069001479,-1.7605619257729008
2013,LV,00-0028825,T.Pryor,530,9,0.6075471698113207,0.6114564995615268,-0.3909329750206111
2013,MIA,00-0029701,R.Tannehill,976,16,0.6670081967213115,0.6068289919172368,6.0179204804074695
2013,MIN,00-0027950,C.Ponder,466,8,0.5879828326180258,0.6140452499457439,-2.6062417327718164
2013,NE,00-0019596,T.Brady,1232,18,0.5909090909090909,0.5844247577040662,0.6484333205024724
2013,NO,00-0020531,D.Brees,1170,18,0.6521367521367522,0.584079789239754,6.805696289699811
2013,NYG,00-0022803,E.Manning,931,16,0.6305048335123523,0.6103123328263375,2.019250068601489
2013,NYJ,00-0030565,G.Smith,893,15,0.5475923852183651,0.6024019924896662,-5.480960727130112
2013,PHI,00-0029567,N.Foles,696,12,0.5589080459770115,0.5560785190994455,0.2829526877565973
2013,PIT,00-0022924,B.Roethlisberger,981,16,0.6320081549439348,0.5961091700736263,3.5898984870308523
2013,SEA,00-0029263,R.Wilson,1062,19,0.5301318267419962,0.5749886654152512,-4.4856838673254975
2013,SF,00-0027974,C.Kaepernick,1099,19,0.5332120109190173,0.5556372910673587,-2.2425280148341398
2013,TB,00-0030520,M.Glennon,760,13,0.5973684210526315,0.6202022330737428,-2.283381202111119
2013,TEN,00-0023682,R.Fitzpatrick,603,10,0.6268656716417911,0.6343554509355753,-0.7489779293784257
2013,WAS,00-0029665,R.Griffin,850,13,0.6058823529411764,0.6475918753226014,-4.17095223814249
2014,ARI,00-0025430,D.Stanton,406,8,0.6231527093596059,0.6116522240631392,1.1500485296466667
2014,ATL,00-0026143,M.Ryan,999,16,0.6716716716716716,0.6405644860264059,3.1107185645265742
2014,BAL,00-0026158,J.Flacco,1107,18,0.5817524841915086,0.594702730120211,-1.2950245928702424
2014,BUF,00-0023541,K.Orton,756,12,0.6335978835978836,0.6152784471281819,1.8319436469701704
2014,CAR,00-0027939,C.Newton,1014,16,0.5739644970414202,0.613632705747802,-3.9668208706381876
2014,CHI,00-0024226,J.Cutler,897,15,0.6800445930880713,0.6392479917094727,4.079660137859874
2014,CIN,00-0027973,A.Dalton,1021,17,0.544564152791381,0.5914868259041713,-4.692267311279034
2014,CLE,00-0026625,B.Hoyer,867,14,0.538638985005767,0.6111513462622308,-7.251236125646372
2014,DAL,00-0021678,T.Romo,1007,17,0.5163853028798411,0.5873204429431373,-7.093514006329625
2014,DEN,00-0010346,P.Manning,1075,17,0.6074418604651163,0.5977595177674017,0.968234269771465
2014,DET,00-0026498,M.Stafford,1075,17,0.6483720930232558,0.6288885977275149,1.9483495295740838
2014,GB,00-0023459,A.Rodgers,1045,18,0.6057416267942584,0.5851755031041409,2.056612369011749
2014,HOU,00-0023682,R.Fitzpatrick,664,11,0.5256024096385542,0.6080641787084021,-8.246176906984793
2014,IND,00-0029668,A.Luck,1141,17,0.6660823838737949,0.5825616215224281,8.352076235136686
2014,JAX,00-0031407,B.Bortles,828,14,0.6497584541062802,0.6604805973488928,-1.0722143242612554
2014,KC,00-0023436,A.Smith,877,15,0.6077537058152793,0.5981631548023923,0.9590551012886971
2014,LA,00-0028957,A.Davis,510,9,0.6196078431372549,0.6562171253503538,-3.660928221309886
2014,LAC,00-0022942,P.Rivers,976,16,0.632172131147541,0.6355520574334002,-0.3379926285859136
2014,LV,00-0031280,D.Carr,930,16,0.6698924731182796,0.6546380471277942,1.5254425990485376
2014,MIA,00-0029701,R.Tannehill,1000,16,0.635,0.600838244844228,3.416175515577197
2014,MIN,00-0031237,T.Bridgewater,752,13,0.6156914893617021,0.6238577037138191,-0.816621435211694
2014,NE,00-0019596,T.Brady,1168,18,0.6232876712328768,0.5630705632581949,6.021710797468175
2014,NO,00-0020531,D.Brees,1066,16,0.650093808630394,0.6379204997111384,1.217330891925555
2014,NYG,00-0022803,E.Manning,1051,16,0.5918173168411037,0.6147501620080332,-2.2932845166929554
2014,NYJ,00-0030565,G.Smith,716,11,0.5349162011173184,0.6261183437240939,-9.120214260677551
2014,PHI,00-0026898,M.Sanchez,590,9,0.576271186440678,0.6011696085239113,-2.489842208323337
2014,PIT,00-0022924,B.Roethlisberger,1085,17,0.6258064516129033,0.6033097546478983,2.249669696500499
2014,SEA,00-0029263,R.Wilson,1141,19,0.5390008764241893,0.6026347590843828,-6.363388266019347
2014,SF,00-0027974,C.Kaepernick,966,16,0.5921325051759835,0.614736766400159,-2.260426122417546
2014,TB,00-0021206,J.McCown,561,10,0.6327985739750446,0.6740688013307976,-4.127022735575304
2014,TEN,00-0024296,C.Whitehurst,332,7,0.6325301204819277,0.643329579876848,-1.0799459394920303
2014,WAS,00-0029665,R.Griffin,402,7,0.6119402985074627,0.6509647833285344,-3.902448482107167
2015,ARI,00-0021429,C.Palmer,1068,18,0.601123595505618,0.5851713482234697,1.59522472821483
2015,ATL,00-0026143,M.Ryan,1036,16,0.6283783783783784,0.6282458719204119,0.013250645796649705
2015,BAL,00-0026158,J.Flacco,666,10,0.6366366366366366,0.637176168517576,-0.0539531880939329
2015,BUF,00-0028118,T.Taylor,846,14,0.5425531914893617,0.6363614107951099,-9.380821930574822
2015,CAR,00-0027939,C.Newton,1208,19,0.5339403973509934,0.5647058766026865,-3.076547925169302
2015,CHI,00-0024226,J.Cutler,894,14,0.5637583892617449,0.6281255661516182,-6.436717688987319
2015,CIN,00-0027973,A.Dalton,724,12,0.5828729281767956,0.5776512036794663,0.52217244973293
2015,CLE,00-0031409,J.Manziel,391,7,0.639386189258312,0.6383276172077564,0.10585720505555878
2015,DAL,00-0023662,M.Cassel,348,6,0.5603448275862069,0.6405822550556783,-8.023742746947141
2015,DEN,00-0010346,P.Manning,682,11,0.6085043988269795,0.5979663495553379,1.053804927164159
2015,DET,00-0026498,M.Stafford,913,15,0.6801752464403067,0.6210135349805945,5.916171145971216
2015,GB,00-0023459,A.Rodgers,1164,18,0.6331615120274914,0.6118689546268753,2.1292557400616072
2015,HOU,00-0026625,B.Hoyer,681,12,0.6255506607929515,0.6471660380578558,-2.1615377264904208
2015,IND,00-0007091,M.Hasselbeck,421,8,0.6484560570071259,0.593066056398343,5.539000060878287
2015,JAX,00-0031407,B.Bortles,987,16,0.6808510638297872,0.6569455557379196,2.3905508091867635
2015,KC,00-0023436,A.Smith,1050,18,0.6066666666666667,0.600730737199386,0.5935929467280706
2015,LA,00-0029567,N.Foles,602,11,0.5730897009966778,0.6773941201835475,-10.430441918686974
2015,LAC,00-0022942,P.Rivers,1063,16,0.6538099717779868,0.6379962487414353,1.5813723036551521
2015,LV,00-0031280,D.Carr,916,15,0.6495633187772926,0.6334988773072455,1.606444147004701
2015,MIA,00-0029701,R.Tannehill,950,16,0.6631578947368421,0.6501049356123334,1.3052959124508656
2015,MIN,00-0031237,T.Bridgewater,983,17,0.5493387589013224,0.6174358244803436,-6.809706557902109
2015,NE,00-0019596,T.Brady,1138,18,0.6687170474516696,0.5904215180375638,7.829552941410581
2015,NO,00-0020531,D.Brees,1000,15,0.655,0.6322134145088494,2.278658549115062
2015,NYG,00-0022803,E.Manning,1020,16,0.6313725490196078,0.6161581127849571,1.521443623465066
2015,NYJ,00-0023682,R.Fitzpatrick,984,15,0.6128048780487805,0.6191327435426354,-0.6327865493854856
2015,PHI,00-0027854,S.Bradford,915,14,0.614207650273224,0.6076707862480416,0.6536864025182412
2015,PIT,00-0022924,B.Roethlisberger,835,14,0.6706586826347305,0.5966348870607193,7.402379557401121
2015,SEA,00-0029263,R.Wilson,1101,18,0.5967302452316077,0.5965681812936587,0.016206393794889997
2015,SF,00-0027974,C.Kaepernick,465,8,0.6258064516129033,0.6289077216338727,-0.3101270020969452
2015,TB,00-0031503,J.Winston,980,16,0.5928571428571429,0.6480553162569295,-5.519817339978656
2015,TEN,00-0032268,M.Mariota,656,11,0.6173780487804879,0.647006712814157,-2.962866403366916
2015,WAS,00-0029604,K.Cousins,1017,17,0.6096361848574238,0.6148391194758807,-0.5202934618456877
2016,ARI,00-0021429,C.Palmer,966,15,0.6542443064182195,0.6460183995079797,0.8225906910239786
2016,ATL,00-0026143,M.Ryan,1130,19,0.6053097345132743,0.571142125917615,3.4167608595659247
2016,BAL,00-0026158,J.Flacco,1031,16,0.6789524733268671,0.637706946810142,4.124552651672515
2016,BUF,00-0028118,T.Taylor,907,15,0.5667034178610805,0.6091190133748993,-4.241559551381881
2016,CAR,00-0027939,C.Newton,947,15,0.5776135163674763,0.6142391048985462,-3.6625588531069924
2016,CHI,00-0030533,M.Barkley,383,7,0.5822454308093995,0.6616860832532688,-7.94406524438693
2016,CIN,00-0027973,A.Dalton,1020,16,0.6039215686274509,0.6217927232329898,-1.7871154605538822
2016,CLE,00-0029665,R.Griffin,285,5,0.624561403508772,0.6338719945989157,-0.9310591090143773
2016,DAL,00-0033077,D.Prescott,981,16,0.5423037716615698,0.5739395338700178,-3.163576220844803
2016,DEN,00-0032156,T.Siemian,812,13,0.6305418719211823,0.6179129284269778,1.2628943494204523
2016,DET,00-0026498,M.Stafford,1001,17,0.6783216783216783,0.6420685006240447,3.625317769763353
2016,GB,00-0023459,A.Rodgers,1170,19,0.6957264957264957,0.6037726921881111,9.19538035383846
2016,HOU,00-0029682,B.Osweiler,1024,16,0.58984375,0.6256281980276981,-3.578444802769809
2016,IND,00-0029668,A.Luck,939,15,0.6570820021299254,0.6155368507511446,4.154515137878089
2016,JAX,00-0031407,B.Bortles,1030,16,0.6669902912621359,0.6535585954821514,1.3431695779984436
2016,KC,00-0023436,A.Smith,880,15,0.625,0.6151131396774542,0.9886860322545875
2016,LA,00-0028986,C.Keenum,551,9,0.617059891107078,0.6299711475977015,-1.2911256490623453
2016,LAC,00-0022942,P.Rivers,992,16,0.6129032258064516,0.6159771063530277,-0.3073880546576073
2016,LV,00-0031280,D.Carr,954,15,0.6069182389937107,0.6103884935519606,-0.34702545582498395
2016,MIA,00-0029701,R.Tannehill,704,13,0.5923295454545454,0.631786456971895,-3.9456911517349496
2016,MIN,00-0027854,S.Bradford,912,15,0.6403508771929824,0.6284924180986229,1.1858459094359555
2016,NE,00-0019596,T.Brady,980,15,0.610204081632653,0.5772656464626138,3.293843517003923
2016,NO,00-0020531,D.Brees,1072,16,0.6436567164179104,0.6235523395685117,2.0104376849398684
2016,NYG,00-0022803,E.Manning,1047,17,0.6294173829990449,0.6291786705685465,0.023871243049843376
2016,NYJ,00-0023682,R.Fitzpatrick,677,12,0.604135893648449,0.6200037137763451,-1.586782012789605
2016,PHI,00-0032950,C.Wentz,1048,16,0.6211832061068703,0.6364820113810817,-1.5298805274211495
2016,PIT,00-0022924,B.Roethlisberger,1035,17,0.5980676328502416,0.5899078672058916,0.8159765644349913
2016,SEA,00-0029263,R.Wilson,1052,18,0.6482889733840305,0.6230989911189806,2.5189982265049853
2016,SF,00-0027974,C.Kaepernick,649,11,0.6117103235747303,0.6611213738727275,-4.941105029799721
2016,TB,00-0031503,J.Winston,1017,16,0.6047197640117994,0.6166074211244914,-1.1887657112691958
2016,TEN,00-0032268,M.Mariota,878,15,0.55125284738041,0.6226835959020298,-7.143074852161975
2016,WAS,00-0029604,K.Cousins,979,16,0.6404494382022472,0.6203563106555465,2.0093127546700686
2017,ARI,00-0021429,C.Palmer,418,7,0.6866028708133971,0.6566071698094527,2.9995701003944473
2017,ATL,00-0026143,M.Ryan,1080,18,0.5898148148148148,0.6103907732361996,-2.057595842138485
2017,BAL,00-0026158,J.Flacco,970,16,0.588659793814433,0.6134611405797072,-2.480134676527424
2017,BUF,00-0028118,T.Taylor,921,16,0.5841476655808904,0.6240965383052502,-3.9948872724359896
2017,CAR,00-0027939,C.Newton,1048,17,0.5677480916030534,0.6091006082315567,-4.135251662850323
2017,CHI,00-0033869,M.Trubisky,654,12,0.5672782874617737,0.6456004813860315,-7.832219392425788
2017,CIN,00-0027973,A.Dalton,867,16,0.6170703575547867,0.6208614673413929,-0.37911097866063026
2017,CLE,00-0033899,D.Kizer,818,15,0.6687041564792175,0.6792709473748224,-1.0566790895604854
2017,DAL,00-0033077,D.Prescott,984,16,0.5599593495934959,0.6147729510562571,-5.481360146276107
2017,DEN,00-0032156,T.Siemian,618,10,0.63915857605178,0.6543741872094113,-1.521561115763141
2017,DET,00-0026498,M.Stafford,947,16,0.6568109820485745,0.6373183809559096,1.9492601092664845
2017,GB,00-0031589,B.Hundley,583,10,0.6123499142367067,0.6347831348037126,-2.2433220567005985
2017,HOU,00-0033537,D.Watson,421,7,0.5605700712589073,0.5902468990047867,-2.9676827745879346
2017,IND,00-0033119,J.Brissett,922,15,0.5921908893709328,0.645223774011863,-5.303288464093027
2017,JAX,00-0031407,B.Bortles,1214,19,0.5387149917627677,0.5985932236788963,-5.98782319161286
2017,KC,00-0023436,A.Smith,943,16,0.6394485683987274,0.6175450646236523,2.1903503775075155
2017,LA,00-0033106,J.Goff,952,16,0.5808823529411765,0.5867190778122416,-0.5836724871065185
2017,LAC,00-0022942,P.Rivers,955,16,0.606282722513089,0.6122812216565091,-0.599849914342009
2017,LV,00-0031280,D.Carr,848,15,0.6261792452830188,0.6453007657919958,-1.91215205089769
2017,MIA,00-0024226,J.Cutler,645,11,0.6372093023255814,0.6389852727337401,-0.17759704081587088
2017,MIN,00-0028986,C.Keenum,1061,17,0.5702167766258247,0.5941460715074875,-2.3929294881662817
2017,NE,00-0019596,T.Brady,1231,19,0.6133225020308692,0.580292785381346,3.3029716649523215
2017,NO,00-0020531,D.Brees,1085,18,0.5778801843317972,0.5913627577988508,-1.3482573467053576
2017,NYG,00-0022803,E.Manning,947,15,0.6293558606124604,0.6356107683984097,-0.6254907785949259
2017,NYJ,00-0021206,J.McCown,736,13,0.59375,0.6309126424957472,-3.716264249574717
2017,PHI,00-0032950,C.Wentz,817,13,0.598531211750306,0.5996129531481712,-0.10817413978652533
2017,PIT,00-0022924,B.Roethlisberger,1022,16,0.6262230919765166,0.618147801119404,0.8075290857112571
2017,SEA,00-0029263,R.Wilson,967,16,0.6514994829369183,0.6251162391968819,2.638324374003642
2017,SF,00-0033936,C.Beathard,366,6,0.6885245901639344,0.6940733034346924,-0.5548713270758019
2017,TB,00-0031503,J.Winston,699,11,0.6638054363376252,0.6341624777545575,2.9642958583067758
2017,TEN,00-0032268,M.Mariota,959,16,0.5901981230448383,0.6161269131383632,-2.5928790093524863
2017,WAS,00-0029604,K.Cousins,959,16,0.6183524504692388,0.620751715520624,-0.23992650513852848
2018,ARI,00-0034343,J.Rosen,716,13,0.611731843575419,0.6681557904471066,-5.642394687168758
2018,ATL,00-0026143,M.Ryan,975,16,0.6728205128205128,0.6315924441126677,4.122806870784515
2018,BAL,00-0026158,J.Flacco,591,9,0.6700507614213198,0.6346674438963081,3.5383317525011635
2018,BUF,00-0034857,J.Allen,617,11,0.5818476499189628,0.6196789720051921,-3.7831322086229315
2018,CAR,00-0027939,C.Newton,820,14,0.6280487804878049,0.6183096151072077,0.9739165380597115
2018,CHI,00-0033869,M.Trubisky,912,15,0.5855263157894737,0.5760337417116062,0.9492574077867494
2018,CIN,00-0027973,A.Dalton,552,10,0.677536231884058,0.6337068315284947,4.382940035556322
2018,CLE,00-0034855,B.Mayfield,815,14,0.6392638036809816,0.6270265053066374,1.2237298374344234
2018,DAL,00-0033077,D.Prescott,1115,18,0.6026905829596413,0.6232977016357029,-2.060711867606159
2018,DEN,00-0028986,C.Keenum,976,16,0.632172131147541,0.6558531952685998,-2.368106412105873
2018,DET,00-0026498,M.Stafford,979,16,0.6159346271705822,0.6401355190238743,-2.4200891853292092
2018,GB,00-0023459,A.Rodgers,940,15,0.7095744680851064,0.6379285141627522,7.164595392235416
2018,HOU,00-0033537,D.Watson,1083,17,0.6204986149584487,0.6228163244025584,-0.23177094441096427
2018,IND,00-0029668,A.Luck,1136,18,0.653169014084507,0.6222639415072093,3.0905072577297688
2018,JAX,00-0031407,B.Bortles,687,11,0.6390101892285298,0.6378049840106801,0.12052052178497398
2018,KC,00-0033873,P.Mahomes,1061,18,0.6522148916116871,0.5685705823400721,8.364430927161504
2018,LA,00-0033106,J.Goff,1203,19,0.5960099750623441,0.5927840610060311,0.3225914056313008
2018,LAC,00-0022942,P.Rivers,1023,18,0.6109481915933529,0.6056017264985968,0.5346465094756054
2018,LV,00-0031280,D.Carr,963,16,0.6240913811007269,0.6287007744570078,-0.46093933562809064
2018,MIA,00-0029701,R.Tannehill,529,11,0.5897920604914934,0.6248171028165262,-3.5025042325032905
2018,MIN,00-0029604,K.Cousins,980,16,0.6673469387755102,0.6423069489834716,2.503998979203859
2018,NE,00-0019596,T.Brady,1254,19,0.5701754385964912,0.5743203604270064,-0.4144921830515162
2018,NO,00-0020531,D.Brees,1020,17,0.5725490196078431,0.5710487643475918,0.15002552602513164
