season,posteam,qb_id,qb_name,attempts,games,expected_pass_rate_on_attempts,proe_on_attempts
2014,ARI,00-0025430,D.Stanton,244,8,0.7015000661743469,29.849993382565312
2014,ATL,00-0026143,M.Ryan,645,16,0.730962413942167,26.9037586057833
2014,BAL,00-0026158,J.Flacco,633,18,0.7170328242942621,28.296717570573797
2014,BUF,00-0023541,K.Orton,472,12,0.7170607795528436,28.29392204471564
2014,CAR,00-0027939,C.Newton,550,16,0.7048946242711761,29.51053757288239
2014,CHI,00-0024226,J.Cutler,590,15,0.7142865349933253,28.571346500667474
2014,CIN,00-0027973,A.Dalton,532,17,0.7225030602929288,27.749693970707128
2014,CLE,00-0026625,B.Hoyer,455,14,0.7376227159421522,26.237728405784775
2014,DAL,00-0021678,T.Romo,513,17,0.726377605578588,27.3622394421412
2014,DEN,00-0010346,P.Manning,648,17,0.6950751868030631,30.492481319693688
2014,DET,00-0026498,M.Stafford,680,17,0.7256771414157223,27.432285858427775
2014,GB,00-0023459,A.Rodgers,608,18,0.669834097271393,33.0165902728607
2014,HOU,00-0023682,R.Fitzpatrick,321,11,0.7262241265901895,27.377587340981048
2014,IND,00-0029668,A.Luck,719,17,0.6613572715692253,33.864272843077465
2014,JAX,00-0031407,B.Bortles,521,14,0.7472013007284584,25.279869927154163
2014,KC,00-0023436,A.Smith,501,15,0.6971920623839972,30.28079376160028
2014,LA,00-0028957,A.Davis,309,9,0.7487710935687556,25.122890643124443
2014,LAC,00-0022942,P.Rivers,600,16,0.7417737929026286,25.82262070973714
2014,LV,00-0031280,D.Carr,610,16,0.7415602634431886,25.84397365568114
2014,MIA,00-0029701,R.Tannehill,627,16,0.6862776797306405,31.372232026935954
2014,MIN,00-0031237,T.Bridgewater,432,13,0.7365441866977899,26.34558133022101
2014,NE,00-0019596,T.Brady,716,18,0.6436108415061869,35.63891584938132
2014,NO,00-0020531,D.Brees,678,16,0.7272025594559215,27.27974405440785
2014,NYG,00-0022803,E.Manning,615,16,0.716130353910167,28.386964608983295
2014,NYJ,00-0030565,G.Smith,354,11,0.7466097655521948,25.339023444780523
2014,PHI,00-0026898,M.Sanchez,325,9,0.6951341334673075,30.486586653269253
2014,PIT,00-0022924,B.Roethlisberger,670,17,0.7031178739227688,29.68821260772312
2014,SEA,00-0029263,R.Wilson,562,19,0.7151167108859615,28.48832891140385
2014,SF,00-0027974,C.Kaepernick,525,16,0.7200373434168952,27.99626565831048
2014,TB,00-0021206,J.McCown,336,10,0.7713246035079161,22.867539649208386
2014,TEN,00-0024296,C.Whitehurst,198,7,0.7549961623218324,24.500383767816757
2014,WAS,00-0029665,R.Griffin,230,7,0.7511068331806556,24.88931668193444
2015,ARI,00-0021429,C.Palmer,633,18,0.6865725253736615,31.34274746263385
2015,ATL,00-0026143,M.Ryan,637,16,0.719158798619941,28.084120138005897
2015,BAL,00-0026158,J.Flacco,420,10,0.7194308808871678,28.05691191128322
2015,BUF,00-0028118,T.Taylor,410,14,0.7537343433353959,24.626565666460408
2015,CAR,00-0027939,C.Newton,617,19,0.6779544159069634,32.204558409303665
2015,CHI,00-0024226,J.Cutler,491,14,0.7344620357098745,26.553796429012554
2015,CIN,00-0027973,A.Dalton,395,12,0.6728954096383686,32.71045903616314
2015,CLE,00-0031409,J.Manziel,227,7,0.7365709650884116,26.342903491158843
2015,DAL,00-0023662,M.Cassel,188,6,0.7578371059387288,24.216289406127117
2015,DEN,00-0010346,P.Manning,412,11,0.6990095971929795,30.099040280702045
2015,DET,00-0026498,M.Stafford,597,15,0.7049378359587348,29.506216404126516
2015,GB,00-0023459,A.Rodgers,690,18,0.7064423950146074,29.35576049853926
2015,HOU,00-0026625,B.Hoyer,423,12,0.7351178193980075,26.48821806019925
2015,IND,00-0007091,M.Hasselbeck,266,8,0.665042930639776,33.495706936022394
2015,JAX,00-0031407,B.Bortles,647,16,0.7319105367019335,26.808946329806652
2015,KC,00-0023436,A.Smith,579,18,0.68883282414578,31.11671758542201
2015,LA,00-0029567,N.Foles,341,11,0.8007751439323872,19.922485606761274
2015,LAC,00-0022942,P.Rivers,686,16,0.7204659153916397,27.95340846083602
2015,LV,00-0031280,D.Carr,580,15,0.7080412237359018,29.195877626409818
2015,MIA,00-0029701,R.Tannehill,622,16,0.7389670822206418,26.103291777935826
2015,MIN,00-0031237,T.Bridgewater,513,17,0.7536120106253708,24.638798937462923
2015,NE,00-0019596,T.Brady,750,18,0.6545519386629264,34.54480613370736
2015,NO,00-0020531,D.Brees,651,15,0.7192821344518076,28.071786554819244
2015,NYG,00-0022803,E.Manning,633,16,0.7016387062285561,29.836129377144395
2015,NYJ,00-0023682,R.Fitzpatrick,573,15,0.7271081205802022,27.28918794197978
2015,PHI,00-0027854,S.Bradford,549,14,0.6924868381577112,30.751316184228887
2015,PIT,00-0022924,B.Roethlisberger,555,14,0.6736329288767264,32.63670711232735
2015,SEA,00-0029263,R.Wilson,597,18,0.7011297380230335,29.88702619769665
2015,SF,00-0027974,C.Kaepernick,268,8,0.7092459780622774,29.07540219377226
2015,TB,00-0031503,J.Winston,547,16,0.7639402933759271,23.60597066240729
2015,TEN,00-0032268,M.Mariota,392,11,0.746532350398448,25.346764960155195
2015,WAS,00-0029604,K.Cousins,614,17,0.7188514246565899,28.114857534341006
2016,ARI,00-0021429,C.Palmer,628,15,0.7442976453691531,25.57023546308469
2016,ATL,00-0026143,M.Ryan,667,19,0.6619114358832633,33.80885641167367
2016,BAL,00-0026158,J.Flacco,690,16,0.725285793862481,27.471420613751896
2016,BUF,00-0028118,T.Taylor,469,15,0.7149836990370679,28.50163009629321
2016,CAR,00-0027939,C.Newton,533,15,0.7219250894118429,27.80749105881571
2016,CHI,00-0030533,M.Barkley,221,7,0.774920845395839,22.507915460416093
2016,CIN,00-0027973,A.Dalton,595,16,0.7307591825097549,26.924081749024513
2016,CLE,00-0029665,R.Griffin,165,5,0.6947804205345385,30.52195794654615
2016,DAL,00-0033077,D.Prescott,504,16,0.7003948385162013,29.96051614837987
2016,DEN,00-0032156,T.Siemian,498,13,0.7248772720854924,27.512272791450762
2016,DET,00-0026498,M.Stafford,653,17,0.7228044390587127,27.719556094128723
2016,GB,00-0023459,A.Rodgers,769,19,0.670457290860937,32.954270913906306
2016,HOU,00-0029682,B.Osweiler,583,16,0.7210232852918206,27.89767147081794
2016,IND,00-0029668,A.Luck,579,15,0.6975513749429393,30.24486250570607
2016,JAX,00-0031407,B.Bortles,651,16,0.7362646337615729,26.373536623842707
2016,KC,00-0023436,A.Smith,528,15,0.709664980909138,29.033501909086198
2016,LA,00-0028986,C.Keenum,332,9,0.7336560466203345,26.634395337966552
2016,LAC,00-0022942,P.Rivers,602,16,0.7104471695433028,28.955283045669727
2016,LV,00-0031280,D.Carr,561,15,0.6980511307344505,30.194886926554954
2016,MIA,00-0029701,R.Tannehill,402,13,0.7325116825192722,26.74883174807278
2016,MIN,00-0027854,S.Bradford,577,15,0.7249822140101544,27.501778598984565
2016,NE,00-0019596,T.Brady,585,15,0.6707644014022289,32.92355985977711
2016,NO,00-0020531,D.Brees,684,16,0.7054758761513825,29.45241238486174
2016,NYG,00-0022803,E.Manning,654,17,0.7173383970508517,28.26616029491483
2016,NYJ,00-0023682,R.Fitzpatrick,394,12,0.7092891304852998,29.07108695147001
2016,PHI,00-0032950,C.Wentz,633,16,0.7275686042286208,27.243139577137914
2016,PIT,00-0022924,B.Roethlisberger,614,17,0.6897040451133581,31.02959548866419
2016,SEA,00-0029263,R.Wilson,644,18,0.7009305227547884,29.90694772452116
2016,SF,00-0027974,C.Kaepernick,363,11,0.7396943122148514,26.030568778514862
2016,TB,00-0031503,J.Winston,592,16,0.7276444896753576,27.235551032464247
2016,TEN,00-0032268,M.Mariota,460,15,0.747069722543592,25.293027745640796
2016,WAS,00-0029604,K.Cousins,618,16,0.7034044233437109,29.65955766562891
2017,ARI,00-0021429,C.Palmer,285,7,0.739051850427661,26.094814957233897
2017,ATL,00-0026143,M.Ryan,616,18,0.716602741123794,28.339725887620602
2017,BAL,00-0026158,J.Flacco,566,16,0.7303089081464408,26.969109185355922
2017,BUF,00-0028118,T.Taylor,496,16,0.7235063456539665,27.649365434603347
2017,CAR,00-0027939,C.Newton,563,17,0.7216403128622269,27.835968713777316
2017,CHI,00-0033869,M.Trubisky,353,12,0.7809097430650304,21.909025693496968
2017,CIN,00-0027973,A.Dalton,524,16,0.7111268031005641,28.887319689943592
2017,CLE,00-0033899,D.Kizer,506,15,0.7743765770093255,22.562342299067456
2017,DAL,00-0033077,D.Prescott,516,16,0.7452509205990522,25.474907940094784
2017,DEN,00-0032156,T.Siemian,369,10,0.7480324671924276,25.196753280757243
2017,DET,00-0026498,M.Stafford,604,16,0.7280237729235596,27.197622707644047
2017,GB,00-0031589,B.Hundley,334,10,0.7229856523032674,27.701434769673263
2017,HOU,00-0033537,D.Watson,217,7,0.7020532062388785,29.79467937611215
2017,IND,00-0033119,J.Brissett,507,15,0.7476434688537549,25.23565311462451
2017,JAX,00-0031407,B.Bortles,625,19,0.7225013064146042,27.74986935853958
2017,KC,00-0023436,A.Smith,569,16,0.7112709689486005,28.87290310513994
2017,LA,00-0033106,J.Goff,542,16,0.6895238399450629,31.047616005493705
2017,LAC,00-0022942,P.Rivers,576,16,0.7189875879945854,28.101241200541455
2017,LV,00-0031280,D.Carr,523,15,0.7397329447431272,26.026705525687273
2017,MIA,00-0024226,J.Cutler,405,11,0.7246333042412628,27.536669575873717
2017,MIN,00-0028986,C.Keenum,585,17,0.7087712083871548,29.12287916128452
2017,NE,00-0019596,T.Brady,749,19,0.6704221476660233,32.957785233397665
2017,NO,00-0020531,D.Brees,621,18,0.7019218266634165,29.807817333658345
2017,NYG,00-0022803,E.Manning,591,15,0.7235576844760004,27.644231552399958
2017,NYJ,00-0021206,J.McCown,423,13,0.728735045197444,27.126495480255596
2017,PHI,00-0032950,C.Wentz,463,13,0.6802479403644607,31.97520596355393
2017,PIT,00-0022924,B.Roethlisberger,627,16,0.7002277664210428,29.977223357895724
2017,SEA,00-0029263,R.Wilson,576,16,0.7073600106976099,29.263998930239016
2017,SF,00-0033936,C.Beathard,240,6,0.78733465919892,21.266534080108006
2017,TB,00-0031503,J.Winston,440,11,0.7234030392359604,27.659696076403964
2017,TEN,00-0032268,M.Mariota,540,16,0.7272498575625597,27.27501424374404
2017,WAS,00-0029604,K.Cousins,573,16,0.7281351350572929,27.18648649427071
2018,ARI,00-0034343,J.Rosen,424,13,0.7597193507091055,24.028064929089457
2018,ATL,00-0026143,M.Ryan,640,16,0.7053849563468247,29.461504365317523
2018,BAL,00-0026158,J.Flacco,391,9,0.7141175268937254,28.58824731062745
2018,BUF,00-0034857,J.Allen,315,11,0.7333298736621463,26.66701263378537
2018,CAR,00-0027939,C.Newton,490,14,0.7029829596682471,29.701704033175293
2018,CHI,00-0033869,M.Trubisky,495,15,0.671725019481447,32.8274980518553
2018,CIN,00-0027973,A.Dalton,363,10,0.7052713729256441,29.472862707435592
2018,CLE,00-0034855,B.Mayfield,502,14,0.713199792422384,28.68002075776161
2018,DAL,00-0033077,D.Prescott,642,18,0.7337307638932611,26.626923610673888
2018,DEN,00-0028986,C.Keenum,604,16,0.7380243757900024,26.197562420999766
2018,DET,00-0026498,M.Stafford,586,16,0.7431533778079947,25.684662219200526
2018,GB,00-0023459,A.Rodgers,630,15,0.7033168839083778,29.668311609162224
2018,HOU,00-0033537,D.Watson,610,17,0.7300908447166935,26.990915528330646
2018,IND,00-0029668,A.Luck,715,18,0.7094024480222823,29.05975519777178
2018,JAX,00-0031407,B.Bortles,407,11,0.7259133919268042,27.40866080731959
2018,KC,00-0033873,P.Mahomes,665,18,0.6529647453723098,34.70352546276903
2018,LA,00-0033106,J.Goff,693,19,0.6896622952229705,31.03377047770295
2018,LAC,00-0022942,P.Rivers,617,18,0.7099698844216341,29.003011557836587
2018,LV,00-0031280,D.Carr,592,16,0.7240283233742859,27.59716766257141
2018,MIA,00-0029701,R.Tannehill,303,11,0.7013569401927514,29.864305980724865
2018,MIN,00-0029604,K.Cousins,638,16,0.7337753158938548,26.622468410614516
2018,NE,00-0019596,T.Brady,708,19,0.6770671800957562,32.29328199042439
2018,NO,00-0020531,D.Brees,577,17,0.6796167355605387,32.03832644394613
2018,NYG,00-0022803,E.Manning,619,16,0.7592866314343374,24.071336856566262
2018,NYJ,00-0034869,S.Darnold,436,13,0.762167649804999,23.783235019500104
2018,PHI,00-0032950,C.Wentz,422,11,0.6938253455746796,30.617465442532048
2018,PIT,00-0022924,B.Roethlisberger,684,16,0.682189469906496,31.781053009350398
2018,SEA,00-0029263,R.Wilson,484,17,0.7566414620450213,24.335853795497872
2018,SF,00-0033319,N.Mullens,281,8,0.7382794195434801,26.17205804565199
2018,TB,00-0031503,J.Winston,379,10,0.7175496114039484,28.24503885960516
2018,TEN,00-0032268,M.Mariota,355,13,0.7326893338435133,26.731066615648672
2018,WAS,00-0023436,A.Smith,340,10,0.7438957733485628,25.610422665143716
2019,ARI,00-0035228,K.Murray,578,16,0.7114693641430573,28.853063585694272
2019,ATL,00-0026143,M.Ryan,649,15,0.7445217864860555,25.547821351394447
2019,BAL,00-0034796,L.Jackson,477,16,0.7173232674536215,28.26767325463785
2019,BUF,00-0034857,J.Allen,429,13,0.7164395759294638,28.35604240705361
2019,BUF,00-0034857,Jos.Allen,97,3,0.7143315402502867,28.56684597497134
2019,CAR,00-0034577,K.Allen,526,13,0.7371947563079827,26.280524369201732
2019,CHI,00-0033869,M.Trubisky,542,14,0.7289408901190846,27.105910988091544
2019,CIN,00-0027973,A.Dalton,546,13,0.7490117239864754,25.098827601352454
2019,CLE,00-0034855,B.Mayfield,565,16,0.7131732047527237,28.68267952472763
2019,DAL,00-0033077,D.Prescott,606,16,0.7418678855591088,25.81321144408912
2019,DEN,00-0026158,J.Flacco,282,8,0.7359810673387338,26.40189326612662
2019,DET,00-0026498,M.Stafford,307,8,0.7246271485420314,27.537285145796858
2019,GB,00-0023459,A.Rodgers,666,18,0.6971300855480336,30.28699144519664
2019,HOU,00-0033537,D.Watson,620,17,0.7088298264530397,29.117017354696028
2019,IND,00-0033119,J.Brissett,455,14,0.7280254838230845,27.19745161769154
2019,JAX,00-0035289,G.Minshew,205,6,0.754312170133358,24.56878298666419
2019,JAX,00-0035289,G.Minshew II,289,8,0.7579006772346563,24.209932276534374
