season,posteam,qb_id,qb_name,attempts,games,expected_pass_rate_on_attempts,proe_on_attempts
2019,KC,00-0033873,P.Mahomes,597,16,0.6628727537503394,33.71272462496606
2019,LA,00-0033106,J.Goff,640,16,0.7172592940740288,28.274070592597127
2019,LAC,00-0022942,P.Rivers,610,16,0.7551726258680469,24.482737413195313
2019,LV,00-0031280,D.Carr,534,16,0.7307460731809282,26.92539268190718
2019,MIA,00-0023682,R.Fitzpatrick,515,13,0.7064563626513898,29.35436373486102
2019,MIN,00-0029604,K.Cousins,525,17,0.7291181950342087,27.088180496579124
2019,NE,00-0019596,T.Brady,670,17,0.7046179598947959,29.53820401052041
2019,NO,00-0020531,D.Brees,412,11,0.6899851099090669,31.001489009093312
2019,NYG,00-0035710,D.Jones,488,12,0.7533242282930945,24.667577170690553
2019,NYJ,00-0034869,S.Darnold,467,13,0.7075662306755207,29.24337693244793
2019,PHI,00-0032950,C.Wentz,636,16,0.7229392681059972,27.70607318940028
2019,PIT,00-0034771,M.Rudolph,293,10,0.7204280872495508,27.95719127504492
2019,SEA,00-0029263,R.Wilson,624,18,0.7205155833373562,27.948441666264372
2019,SF,00-0031345,J.Garoppolo,562,19,0.7029381999182531,29.706180008174687
2019,TB,00-0031503,J.Winston,658,16,0.732860639555476,26.7139360444524
2019,TEN,00-0029701,R.Tannehill,373,14,0.7553871047081321,24.46128952918679
2019,WAS,00-0028986,C.Keenum,247,8,0.7543367580604939,24.566324193950607
2020,ARI,00-0035228,K.Murray,556,15,0.709248475931424,29.075152406857597
2020,ATL,00-0026143,M.Ryan,657,16,0.7178515379105892,28.214846208941083
2020,BAL,00-0034796,L.Jackson,452,17,0.7198339464076984,28.01660535923016
2020,BUF,00-0034857,J.Allen,714,19,0.626679039677652,37.3320960322348
2020,CAR,00-0031237,T.Bridgewater,513,15,0.7113317335151557,28.86682664848443
2020,CHI,00-0033869,M.Trubisky,318,9,0.7123023838554539,28.769761614454616
2020,CIN,00-0036442,J.Burrow,424,10,0.6937233486019496,30.627665139805032
2020,CLE,00-0034855,B.Mayfield,565,18,0.6869383290805647,31.30616709194352
2020,DAL,00-0027973,A.Dalton,342,9,0.7151143086409708,28.488569135902917
2020,DEN,00-0035704,D.Lock,447,12,0.741616919336703,25.8383080663297
2020,DET,00-0026498,M.Stafford,548,15,0.7330221730916604,26.697782690833954
2020,GB,00-0023459,A.Rodgers,624,18,0.64566288367272,35.433711632728006
2020,HOU,00-0033537,D.Watson,587,16,0.7165094075226296,28.349059247737035
2020,IND,00-0022942,P.Rivers,601,17,0.7206745823959939,27.932541760400607
2020,JAX,00-0035289,G.Minshew,116,3,0.7393251169344475,26.067488306555255
2020,JAX,00-0035289,G.Minshew II,231,6,0.7947143739436096,20.528562605639042
2020,KC,00-0033873,P.Mahomes,716,18,0.6560476171737276,34.39523828262723
2020,LA,00-0033106,J.Goff,618,17,0.7016531356691735,29.834686433082645
2020,LAC,00-0036355,J.Herbert,615,15,0.7312744474507928,26.872555254920712
2020,LV,00-0031280,D.Carr,525,15,0.7178749416839508,28.21250583160491
2020,MIA,00-0036212,T.Tagovailoa,304,9,0.6855272899234766,31.447271007652347
2020,MIN,00-0029604,K.Cousins,543,16,0.7209512384721587,27.904876152784126
2020,NE,00-0027939,C.Newton,391,15,0.7362663732541491,26.373362674585085
2020,NO,00-0020531,D.Brees,467,14,0.7121195526877359,28.788044731226417
2020,NYG,00-0035710,D.Jones,489,14,0.724037764811077,27.596223518892298
2020,NYJ,00-0034869,S.Darnold,392,12,0.7283115884555238,27.168841154447623
2020,PHI,00-0032950,C.Wentz,481,12,0.7337200388684094,26.627996113159057
2020,PIT,00-0022924,B.Roethlisberger,679,16,0.6693145895653867,33.06854104346134
2020,SEA,00-0029263,R.Wilson,629,17,0.6780394056666826,32.19605943333174
2020,SF,00-0033319,N.Mullens,324,9,0.7615031517214246,23.849684827857548
2020,TB,00-0019596,T.Brady,753,20,0.6919002216235101,30.809977837649
2020,TEN,00-0029701,R.Tannehill,526,17,0.7335628090787523,26.64371909212477
2020,WAS,00-0023436,A.Smith,273,8,0.7420053706937657,25.799462930623427
2021,ARI,00-0035228,K.Murray,542,15,0.7167478409283056,28.325215907169444
2021,ATL,00-0026143,M.Ryan,588,17,0.7320304120681724,26.796958793182764
2021,BAL,00-0034796,L.Jackson,408,11,0.7156888084193948,28.43111915806053
2021,BUF,00-0034857,J.Allen,681,18,0.6823143332802777,31.768566671972234
2021,BUF,00-0034857,Jos.Allen,43,1,0.6175645118535951,38.24354881464049
2021,CAR,00-0034869,S.Darnold,437,12,0.7317256973864558,26.827430261354426
2021,CHI,00-0036945,J.Fields,287,10,0.7552131048374475,24.478689516255248
2021,CIN,00-0036442,J.Burrow,717,20,0.6972569720598777,30.274302794012232
2021,CLE,00-0034855,B.Mayfield,453,14,0.7183172312332832,28.168276876671687
2021,DAL,00-0033077,D.Prescott,664,17,0.705192830772644,29.480716922735592
2021,DEN,00-0031237,T.Bridgewater,428,13,0.7334440927430291,26.65559072569709
2021,DET,00-0033106,J.Goff,514,14,0.7438449829758838,25.615501702411628
2021,GB,00-0023459,A.Rodgers,318,9,0.6640089109024536,33.599108909754634
2021,GB,00-0023459,Aa.Rodgers,267,8,0.6480190831233054,35.19809168766947
2021,HOU,00-0036898,D.Mills,399,12,0.7469976143281263,25.300238567187375
2021,IND,00-0032950,C.Wentz,541,17,0.7092628158394819,29.07371841605181
2021,JAX,00-0036971,T.Lawrence,624,17,0.7504610362438819,24.953896375611805
2021,KC,00-0033873,P.Mahomes,806,20,0.6471577999517136,35.28422000482863
2021,LA,00-0026498,M.Stafford,764,21,0.6879002751870306,31.209972481296948
2021,LAC,00-0036355,J.Herbert,699,17,0.71857606938298,28.142393061702002
2021,LV,00-0031280,D.Carr,703,18,0.7186279506720655,28.137204932793445
2021,MIA,00-0036212,T.Tagovailoa,381,11,0.6864401606397992,31.35598393602008
2021,MIN,00-0029604,K.Cousins,578,16,0.7257595016237568,27.424049837624324
2021,NE,00-0036972,M.Jones,582,18,0.7272110059089267,27.278899409107325
2021,NO,00-0031503,J.Winston,160,6,0.690222954750061,30.977704524993896
2021,NYG,00-0035710,D.Jones,363,10,0.6999354635059998,30.006453649400022
2021,NYJ,00-0037013,Z.Wilson,413,12,0.7479818570123169,25.20181429876831
2021,PHI,00-0036389,J.Hurts,494,16,0.7136261464070212,28.63738535929788
2021,PIT,00-0022924,B.Roethlisberger,674,17,0.7379827699914177,26.201723000858234
2021,SEA,00-0029263,R.Wilson,425,14,0.7141488142399227,28.58511857600773
2021,SF,00-0031345,J.Garoppolo,511,17,0.7387454363493771,26.1254563650623
2021,TB,00-0019596,T.Brady,830,19,0.6873462896390133,31.265371036098664
2021,TEN,00-0029701,R.Tannehill,592,18,0.7326288968953933,26.737110310460668
2021,WAS,00-0031800,T.Heinicke,526,16,0.7202908090482193,27.97091909517807
2022,ARI,00-0035228,K.Murray,408,10,0.7611296560944003,23.88703439055997
2022,ATL,00-0032268,M.Mariota,317,13,0.7398804328889125,26.011956711108752
2022,BAL,00-0034796,L.Jackson,342,11,0.6615848418390542,33.841515816094585
2022,BUF,00-0034857,J.Allen,681,18,0.6737567614736624,32.624323852633765
2022,CAR,00-0034855,B.Mayfield,221,7,0.7254953306185175,27.450466938148256
2022,CHI,00-0036945,J.Fields,372,15,0.7318468850146058,26.815311498539423
2022,CIN,00-0036442,J.Burrow,753,19,0.6676392043194923,33.23607956805077
2022,CLE,00-0033119,J.Brissett,385,11,0.7575612356910458,24.243876430895423
2022,DAL,00-0033077,D.Prescott,479,14,0.7100969676651636,28.99030323348364
2022,DEN,00-0029263,R.Wilson,536,15,0.7247669573650876,27.52330426349124
2022,DET,00-0033106,J.Goff,602,17,0.6820166943303968,31.798330566960317
2022,GB,00-0023459,A.Rodgers,566,17,0.7069527386644915,29.304726133550858
2022,HOU,00-0036898,D.Mills,505,15,0.7514237760907353,24.857622390926473
2022,IND,00-0026143,M.Ryan,495,12,0.7516394638352923,24.83605361647076
2022,JAX,00-0036971,T.Lawrence,689,19,0.7215586243459552,27.84413756540448
2022,KC,00-0033873,P.Mahomes,765,20,0.6358895504688905,36.41104495311095
2022,LA,00-0026498,M.Stafford,326,9,0.7214558998957002,27.85441001042998
2022,LAC,00-0036355,J.Herbert,775,18,0.7156489313898547,28.43510686101452
2022,LV,00-0031280,D.Carr,521,15,0.751509894607964,24.849010539203597
2022,MIA,00-0036212,T.Tagovailoa,400,12,0.6751658607088029,32.483413929119706
2022,MIN,00-0029604,K.Cousins,712,18,0.7207538188968816,27.924618110311837
2022,NE,00-0036972,M.Jones,465,13,0.7113745791457032,28.862542085429673
2022,NO,00-0027973,A.Dalton,400,14,0.7497118628956377,25.028813710436225
2022,NYG,00-0035710,D.Jones,574,18,0.734074448121757,26.592555187824296
2022,NYJ,00-0037013,Z.Wilson,263,9,0.7371570143862822,26.284298561371777
2022,PHI,00-0036389,J.Hurts,583,18,0.661030841349124,33.89691586508759
2022,PIT,00-0038102,K.Pickett,396,11,0.725625566159836,27.437443384016404
2022,SEA,00-0030565,G.Smith,644,18,0.7027544284598057,29.724557154019426
2022,SF,00-0031345,J.Garoppolo,314,10,0.7164236404903376,28.357635950966245
2022,TB,00-0019596,T.Brady,815,18,0.7254566740496027,27.45433259503973
2022,TEN,00-0029701,R.Tannehill,351,12,0.7277948500699977,27.220514993000233
2022,WAS,00-0031800,T.Heinicke,273,9,0.7325218734177914,26.747812658220855
2023,ARI,00-0033949,J.Dobbs,281,8,0.7606265635571021,23.937343644289783
2023,ATL,00-0038122,D.Ridder,386,12,0.7561800540111225,24.381994598887744
2023,BAL,00-0034796,L.Jackson,551,18,0.6862330574359738,31.37669425640262
2023,BUF,00-0034857,J.Allen,663,19,0.6902639886327818,30.97360113672182
2023,CAR,00-0039150,B.Young,582,16,0.7644039773193422,23.559602268065785
2023,CHI,00-0036945,J.Fields,409,13,0.7039919906548591,29.60080093451409
2023,CIN,00-0036442,J.Burrow,366,9,0.6656478655834993,33.43521344165007
2023,CLE,00-0026158,J.Flacco,259,6,0.6836102417882345,31.63897582117655
2023,DAL,00-0033077,D.Prescott,686,18,0.6850817101863661,31.49182898136339
2023,DEN,00-0029263,R.Wilson,479,15,0.7396900337772728,26.030996622272724
2023,DET,00-0033106,J.Goff,739,20,0.6877276924349297,31.22723075650703
2023,GB,00-0036264,J.Love,658,19,0.6973643278346416,30.263567216535833
2023,HOU,00-0039163,C.Stroud,575,17,0.721357566817947,27.864243318205293
2023,IND,00-0035289,G.Minshew,516,15,0.7214571585546631,27.854284144533697
2023,JAX,00-0036971,T.Lawrence,592,16,0.7071819293841317,29.281807061586832
2023,KC,00-0033873,P.Mahomes,765,20,0.6916067716245557,30.839322837544422
2023,LA,00-0026498,M.Stafford,578,16,0.7039142566439809,29.608574335601915
2023,LAC,00-0036355,J.Herbert,459,12,0.7103836610750954,28.961633892490454
2023,LV,00-0038579,A.O'Connell,350,10,0.7252254361765725,27.477456382342748
2023,MIA,00-0036212,T.Tagovailoa,621,18,0.7064812416975624,29.351875830243753
2023,MIN,00-0029604,K.Cousins,319,8,0.7273155412516997,27.268445874830025
2023,NE,00-0036972,M.Jones,360,11,0.7425768979307678,25.74231020692322
2023,NO,00-0031280,D.Carr,553,16,0.7343888499960977,26.56111500039023
2023,NYG,00-0038476,T.DeVito,200,7,0.7495426855236292,25.04573144763708
2023,NYJ,00-0037013,Z.Wilson,389,11,0.7495219069305606,25.047809306943936
2023,PHI,00-0036389,J.Hurts,585,17,0.6927962955501344,30.720370444986557
2023,PIT,00-0038102,K.Pickett,314,10,0.7158214131927794,28.41785868072206
2023,SEA,00-0030565,G.Smith,516,15,0.7378248999169631,26.217510008303694
2023,SF,00-0037834,B.Purdy,569,19,0.6821841106263951,31.7815889373605
2023,TB,00-0034855,B.Mayfield,685,19,0.7266918737957947,27.330812620420527
2023,TEN,00-0029701,R.Tannehill,257,9,0.7271950011239442,27.280499887605586
2023,WAS,00-0037077,S.Howell,668,17,0.6985481637948288,30.145183620517127
2024,ARI,00-0035228,K.Murray,562,17,0.7118127379181971,28.818726208180294
2024,ATL,00-0029604,K.Cousins,473,14,0.7584734563942187,24.152654360578126
2024,BAL,00-0034796,L.Jackson,533,19,0.7383450237548373,26.165497624516263
2024,BUF,00-0034857,J.Allen,576,19,0.6946327669623619,30.536723303763818
2024,CAR,00-0039150,B.Young,397,12,0.7558668471628833,24.413315283711672
2024,CHI,00-0039918,C.Williams,622,17,0.7577615310572735,24.223846894272654
2024,CIN,00-0036442,J.Burrow,691,17,0.6738343548876073,32.61656451123927
2024,CLE,00-0031503,J.Winston,302,7,0.7468416097740463,25.315839022595362
2024,DAL,00-0033077,D.Prescott,302,8,0.7480847088509048,25.19152911490952
2024,DEN,00-0039732,B.Nix,608,18,0.7139718021070095,28.602819789299055
2024,DET,00-0033106,J.Goff,594,18,0.6791089258943794,32.08910741056206
2024,GB,00-0036264,J.Love,453,15,0.7198796629510968,28.01203370489032
2024,HOU,00-0039163,C.Stroud,643,18,0.7173888001527238,28.261119984727625
2024,IND,00-0039164,A.Richardson,269,10,0.7546544631174505,24.53455368825494
2024,JAX,00-0036971,T.Lawrence,289,9,0.7342158514735608,26.57841485264392
2024,KC,00-0033873,P.Mahomes,699,19,0.6627979439673932,33.72020560326068
2024,LA,00-0026498,M.Stafford,614,18,0.708772863379713,29.1227136620287
2024,LAC,00-0036355,J.Herbert,573,18,0.7133798990366138,28.662010096338616
2024,LV,00-0035289,G.Minshew,311,9,0.7603120190537628,23.968798094623725
2024,MIA,00-0036212,T.Tagovailoa,410,11,0.6960564757265696,30.394352427343044
2024,MIN,00-0034869,S.Darnold,635,18,0.6861949829956678,31.38050170043322
2024,NE,00-0039851,D.Maye,347,10,0.7396740097906817,26.032599020931837
2024,NO,00-0031280,D.Carr,282,10,0.7049734163633052,29.502658363669475
2024,NYG,00-0035710,D.Jones,364,10,0.7449771781953481,25.502282180465183
2024,NYJ,00-0023459,A.Rodgers,613,17,0.7041829975160845,29.581700248391556
2024,PHI,00-0036389,J.Hurts,493,18,0.7021226005488912,29.78773994511088
2024,PIT,00-0029263,R.Wilson,394,12,0.7307275038987852,26.92724961012148
2024,SEA,00-0030565,G.Smith,621,17,0.720375151257968,27.962484874203202
2024,SF,00-0037834,B.Purdy,476,15,0.7171959699515034,28.28040300484966
2024,TB,00-0034855,B.Mayfield,618,18,0.7033770152316413,29.662298476835865
2024,TEN,00-0039152,W.Levis,323,10,0.7726279883285055,22.73720116714944
2024,WAS,00-0039910,J.Daniels,617,18,0.7015940374792878,29.84059625207122
