season,posteam,qb_id,qb_name,games,plays,actual_pass_rate,expected_pass_rate,proe
2020,BUF,00-0034857,J.Allen,19,1115,0.6723867777858817,0.5678630231945874,10.452375459129437
2020,KC,00-0033873,P.Mahomes,18,1118,0.6794690568707847,0.5781334789156232,10.133557795516163
2020,KC,00-0026197,C.Henne,1,49,0.6530612244897959,0.5686251919488517,8.443603254094416
2020,DEN,00-0032436,J.Driskel,1,46,0.8043478260869565,0.7245855794652648,7.976224662169166
2020,WAS,00-0031800,T.Heinicke,1,68,0.7647058823529411,0.6898897417327937,7.481614062014748
2020,WAS,00-0034577,K.Allen,4,164,0.65592748133509,0.5828641671776964,7.306331415739363
2020,PIT,00-0022924,B.Roethlisberger,16,1022,0.6642847944512906,0.5938427232611528,7.04420711901378
2020,SEA,00-0029263,R.Wilson,17,1028,0.6624641776988129,0.6053450738366295,5.71191038621834
2020,HOU,00-0033537,D.Watson,16,912,0.7057580480131934,0.650277339754874,5.54807082583194
2020,TB,00-0019596,T.Brady,20,1191,0.6392187612665443,0.5941493966271542,4.506936463939017
2020,CIN,00-0036442,J.Burrow,10,668,0.6576487162102762,0.6204664437652381,3.7182272445038054
2020,GB,00-0023459,A.Rodgers,18,1094,0.5954137975910574,0.5649715527679339,3.0442244823123503
2020,CHI,00-0029567,N.Foles,7,421,0.7035629875383227,0.676494328838255,2.706865870006769
2020,CAR,00-0033275,P.Walker,1,64,0.546875,0.5207968228496611,2.607817715033889
2020,MIA,00-0023682,R.Fitzpatrick,7,423,0.6029106343392058,0.5792006062736456,2.371002806556021
2020,JAX,00-0035289,G.Minshew,3,182,0.6861882920788952,0.6641109740806175,2.2077317998277715
2020,CAR,00-0031237,T.Bridgewater,15,866,0.6398253671995552,0.6221414512751106,1.7683915924444682
2020,MIA,00-0036212,T.Tagovailoa,9,524,0.6026182087578323,0.5849701984495977,1.7648010308234556
2020,JAX,00-0030520,M.Glennon,5,276,0.677935826953103,0.6632120717666277,1.4723755186475342
2020,PHI,00-0032950,C.Wentz,12,747,0.6714100259222652,0.6639437066475331,0.7466319274732038
2020,ATL,00-0026143,M.Ryan,16,1048,0.6415042039195897,0.6340780254555853,0.7426178464004431
2020,DAL,00-0033077,D.Prescott,5,333,0.6802168204850869,0.6740047801941411,0.6212040290945712
2020,DET,00-0026498,M.Stafford,16,895,0.6440395316230969,0.6385385203590956,0.55010112640013
2020,NYG,00-0035710,D.Jones,14,796,0.6355788868123838,0.6317635058373517,0.3815380975032097
2020,WAS,00-0035232,D.Haskins,6,378,0.6575396825396825,0.658438025108445,-0.0898342568762401
2020,PHI,00-0036389,J.Hurts,4,250,0.6178822820253559,0.6251690685970946,-0.7286786571738824
2020,LAC,00-0036355,J.Herbert,15,1025,0.6224167163110959,0.6302686866290278,-0.7851970317931776
2020,LA,00-0033106,J.Goff,16,1036,0.5968126207823422,0.6072909806190266,-1.047835983668437
2020,JAX,00-0035289,G.Minshew II,5,303,0.6987709386460501,0.7102128393943119,-1.1441900748261824
2020,JAX,00-0036312,J.Luton,3,182,0.6510846166583871,0.6648661572114188,-1.3781540553031684
2020,DAL,00-0027973,A.Dalton,9,567,0.6169650989623406,0.631264523166378,-1.4299424204037265
2020,WAS,00-0023436,A.Smith,6,369,0.5840273382117765,0.5984206399312934,-1.4393301719516831
2020,CHI,00-0033869,M.Trubisky,10,606,0.6000732127011275,0.6195861738689012,-1.9512961167773875
2020,ARI,00-0035228,K.Murray,16,1026,0.6010540326540729,0.6214820557898603,-2.0428023135787465
2020,LA,00-0034899,J.Wolford,2,87,0.514524647887324,0.5359293698123329,-2.1404721925008885
2020,LV,00-0031280,D.Carr,16,941,0.5879886419266215,0.6143588692075914,-2.63702272809699
2020,NO,00-0020531,D.Brees,14,831,0.5779630027913772,0.6078323717749068,-2.986936898352945
2020,CLE,00-0034855,B.Mayfield,18,1083,0.5420295904491814,0.5805097521727328,-3.848016172355143
2020,NYJ,00-0034869,S.Darnold,12,693,0.601427507449083,0.6411312124566503,-3.9703705007567223
2020,CIN,00-0032434,B.Allen,5,251,0.6004754541706504,0.6402723101150555,-3.9796855944405074
2020,PIT,00-0034771,M.Rudolph,1,60,0.6833333333333333,0.7242666487892468,-4.093331545591354
2020,DEN,00-0035704,D.Lock,13,786,0.5950620140737383,0.640251109965926,-4.518909589218781
2020,NYJ,00-0026158,J.Flacco,4,228,0.6176215028207438,0.663241654566905,-4.5620151746161195
2020,IND,00-0022942,P.Rivers,17,1057,0.571261657502896,0.6169583195820587,-4.569666207916272
2020,DAL,00-0031395,G.Gilbert,1,69,0.5797101449275363,0.6264023629651554,-4.669221803761911
2020,MIN,00-0029604,K.Cousins,16,1000,0.5565788351863266,0.6116624111620932,-5.508357597576662
2020,NO,00-0033357,T.Hill,4,262,0.5321571688784803,0.5876482831106955,-5.549111423221512
2020,SF,00-0033319,N.Mullens,8,507,0.5974841236661889,0.6539805086070896,-5.6496384940900715
2020,SF,00-0033936,C.Beathard,2,118,0.5517939814814815,0.6130928745389812,-6.129889305749977
2020,SF,00-0031345,J.Garoppolo,6,291,0.5363996501517724,0.6085014563478738,-7.210180619610132
2020,DEN,00-0034955,B.Rypien,1,55,0.5454545454545454,0.6205433263020081,-7.508878084746274
2020,NYG,00-0027688,C.McCoy,2,103,0.5564150943396227,0.6367352732931668,-8.032017895354414
2020,BAL,00-0034796,L.Jackson,17,988,0.5110278872738411,0.6031240316250718,-9.209614435123076
2020,TEN,00-0029701,R.Tannehill,17,1044,0.5213864181753259,0.6160981688298777,-9.471175065455173
2020,DAL,00-0036384,B.DiNucci,1,77,0.5714285714285714,0.6781256702039149,-10.669709877534347
2020,NE,00-0027939,C.Newton,15,817,0.4985487305550663,0.6253819257942453,-12.683319523917898
2020,NE,00-0026625,B.Hoyer,1,54,0.5,0.6414912886641644,-14.149128866416437
2020,LAC,00-0028118,T.Taylor,1,70,0.4857142857142857,0.6354533678718975,-14.973908215761185
2020,CIN,00-0035652,R.Finley,1,55,0.2909090909090909,0.5312987372956492,-24.038964638655838
2020,BAL,00-0029665,R.Griffin,1,40,0.375,0.6775961354374885,-30.259613543748856
2020,DEN,00-0035864,K.Hinton,1,43,0.2558139534883721,0.7046505101891452,-44.8836556700773
2021,KC,00-0033873,P.Mahomes,20,1270,0.6773302749906412,0.5784042670466298,9.892600794401144
2021,NYJ,00-0034401,M.White,3,147,0.718164188752424,0.6221748235899746,9.59893651624495
2021,TB,00-0019596,T.Brady,19,1224,0.6888059108664168,0.6103147790074314,7.8491131858985455
2021,MIA,00-0033119,J.Brissett,5,282,0.7281503267973857,0.6514184735646483,7.673185323273726
2021,BAL,00-0026300,J.Johnson,1,57,0.7368421052631579,0.6695011655489603,6.734093971419752
2021,BUF,00-0034857,Jos.Allen,1,72,0.625,0.5616584776176347,6.334152238236533
2021,MIN,00-0032245,S.Mannion,1,49,0.7959183673469388,0.7418579416615623,5.406042568537654
2021,GB,00-0023459,A.Rodgers,9,523,0.6293624095766494,0.5783017590209996,5.106065055564981
2021,NYJ,00-0026158,J.Flacco,1,57,0.7017543859649122,0.6543694039185842,4.738498204632809
2021,ARI,00-0027688,C.McCoy,3,173,0.5928596866096866,0.551073810853607,4.178587575607975
2021,GB,00-0023459,Aa.Rodgers,8,454,0.6113349791442564,0.5698771380512236,4.145784109303268
2021,LAC,00-0036355,J.Herbert,17,1098,0.6688466386719528,0.6280715224491459,4.077511622280701
2021,BUF,00-0034857,J.Allen,18,1129,0.6450413345587985,0.6056236714256472,3.941766313315135
2021,NYG,00-0035710,D.Jones,11,611,0.6406430208845266,0.6177416178048616,2.2901403079665004
2021,LA,00-0026498,M.Stafford,21,1264,0.6166091790453851,0.5940118688376449,2.2597310207740224
2021,LV,00-0031280,D.Carr,18,1116,0.6479860350388945,0.6279476954033909,2.003833963550365
2021,CHI,00-0027973,A.Dalton,6,361,0.6519164209956371,0.6372651522868584,1.4651268708778595
2021,CIN,00-0036442,J.Burrow,20,1197,0.6188017361153793,0.6078950782903771,1.0906657825002122
2021,DAL,00-0033077,D.Prescott,17,1089,0.6277181629296773,0.617849100543995,0.9869062385682204
2021,MIA,00-0036212,T.Tagovailoa,12,694,0.5986315692915881,0.5956356885169987,0.2995880774589474
2021,CAR,00-0034869,S.Darnold,11,682,0.6152475479895674,0.6158487856361488,-0.060123764658138026
2021,ARI,00-0035228,K.Murray,15,936,0.60955739953529,0.6114451744883083,-0.18877749530183555
2021,BAL,00-0034796,L.Jackson,12,750,0.6215003512236813,0.6262089358518698,-0.4708584628188494
2021,PIT,00-0022924,B.Roethlisberger,17,1049,0.6444586222530202,0.653737868546917,-0.9279246293896761
2021,ATL,00-0026143,M.Ryan,17,959,0.6276588725539792,0.639293314585551,-1.1634442031571863
2021,DAL,00-0033662,C.Rush,1,66,0.6666666666666666,0.6807001833662842,-1.4033516699617559
2021,JAX,00-0036971,T.Lawrence,17,997,0.6578091620199843,0.6738937404151722,-1.6084578395188052
2021,NYJ,00-0037013,Z.Wilson,13,700,0.6275147157641879,0.6442516273125999,-1.6736911548411906
2021,SEA,00-0029263,R.Wilson,14,744,0.6052983380353929,0.62225778246217,-1.6959444426777104
2021,CAR,00-0033275,P.Walker,1,59,0.4915254237288136,0.5118884553785547,-2.0363031649741075
2021,CIN,00-0032434,B.Allen,1,51,0.6470588235294118,0.6695287899643767,-2.2469966434964945
2021,WAS,00-0031800,T.Heinicke,15,915,0.6013775028572333,0.6248742263121085,-2.349672345487512
2021,NO,00-0031503,J.Winston,7,349,0.5581135239029976,0.5827911336572413,-2.467760975424381
2021,PIT,00-0034771,M.Rudolph,1,80,0.6625,0.6887662123888731,-2.62662123888731
2021,HOU,00-0028118,T.Taylor,4,209,0.6043020504086077,0.6332768342898565,-2.8974783881248722
2021,MIN,00-0029604,K.Cousins,16,991,0.5973162939266904,0.6264946130362532,-2.9178319109562825
2021,BAL,00-0035993,T.Huntley,4,276,0.6224704566412788,0.6538311250450903,-3.1360668403811625
2021,CLE,00-0034855,B.Mayfield,14,816,0.5894521144176839,0.6219565272728655,-3.2504412855181744
2021,DEN,00-0031237,T.Bridgewater,14,786,0.5831270179106772,0.6159985469586475,-3.287152904797034
2021,HOU,00-0036898,D.Mills,11,629,0.6211978548274042,0.6562356030862991,-3.5037748258894905
2021,GB,00-0036264,J.Love,1,60,0.65,0.6894458636641503,-3.944586366415024
2021,CHI,00-0029567,N.Foles,1,67,0.582089552238806,0.6262304535997447,-4.41409013609388
2021,DET,00-0033106,J.Goff,14,854,0.6114372385125675,0.656569935213603,-4.513269670103555
2021,IND,00-0032950,C.Wentz,17,1025,0.5515287725238153,0.5973152447348008,-4.578647221098558
2021,PHI,00-0036389,J.Hurts,16,955,0.5719622012587945,0.620553758293731,-4.859155703493651
2021,CHI,00-0036945,J.Fields,10,550,0.5832389832389833,0.6371118635770887,-5.38728803381055
2021,SEA,00-0030565,G.Smith,3,160,0.5467893386862942,0.6013337989381634,-5.454446025186921
2021,CAR,00-0027939,C.Newton,5,229,0.5912691103888287,0.6479973300383352,-5.672821964950636
2021,NO,00-0033357,T.Hill,5,275,0.5192435755143857,0.579940615079334,-6.069703956494832
2021,WAS,00-0031395,G.Gilbert,1,53,0.6226415094339622,0.684194599963584,-6.155309052962177
2021,NE,00-0036972,M.Jones,18,1049,0.5621914597374036,0.6257178203197626,-6.35263605823591
2021,CLE,00-0028986,C.Keenum,2,129,0.4711399711399711,0.5367962411264815,-6.565626998651037
2021,SF,00-0031345,J.Garoppolo,18,1018,0.5349082620093848,0.6054774086823925,-7.056914667300776
2021,NO,00-0032156,T.Siemian,4,238,0.6328328696911842,0.7146130423256094,-8.17801726344252
2021,HOU,00-0028118,Ty.Taylor,2,100,0.4687975646879756,0.5507943546961764,-8.199679000820078
2021,DEN,00-0035704,D.Lock,3,140,0.5827221110909054,0.6651192974869078,-8.239718639600232
2021,TEN,00-0029701,R.Tannehill,18,1146,0.529326494090172,0.6118625593352802,-8.253606524510834
2021,NYG,00-0036197,J.Fromm,2,97,0.6030330062444247,0.699413182431571,-9.638017618714645
2021,DET,00-0034177,T.Boyle,3,168,0.5526138578770158,0.6653791283646966,-11.27652704876808
2021,SF,00-0037012,T.Lance,2,115,0.49637023593466423,0.6123816864407259,-11.601145050606165
2021,PHI,00-0035289,G.Minshew,2,134,0.4925373134328358,0.6135000372444516,-12.096272381161576
2021,WAS,00-0023682,R.Fitzpatrick,1,15,0.5333333333333333,0.6651590625445049,-13.182572921117147
2021,NO,00-0036929,I.Book,1,49,0.5714285714285714,0.705748645930874,-13.432007450230268
2021,NYG,00-0030520,M.Glennon,4,225,0.5317814382673682,0.6786874734814031,-14.690603521403489
2021,CLE,00-0033319,N.Mullens,1,53,0.5471698113207547,0.7306635475383615,-18.349373621760673
2022,KC,00-0033873,P.Mahomes,20,1229,0.6631122762928133,0.5565436847808143,10.649095176044625
2022,CIN,00-0036442,J.Burrow,19,1182,0.6668277222412128,0.5830813113748251,8.374641086638764
2022,BUF,00-0034857,J.Allen,18,1117,0.6605660006238275,0.5964922352405853,6.407376538324218
2022,MIA,00-0036212,T.Tagovailoa,13,659,0.6464742985008869,0.5952473257513389,5.12269727495479
2022,TB,00-0019596,T.Brady,18,1184,0.6858579875024527,0.6374321238493115,4.842586365314128
2022,LAC,00-0036355,J.Herbert,18,1164,0.6804183756320208,0.6345659223896077,4.585245324241315
2022,HOU,00-0034577,K.Allen,2,117,0.7125292740046838,0.6772042780730707,3.5324995931613086
2022,MIN,00-0029604,K.Cousins,18,1078,0.6706831648141407,0.6414067817735897,2.927638304055102
2022,ARI,00-0027688,C.McCoy,3,152,0.6658857482386894,0.6396614922139269,2.6224256024762576
2022,SEA,00-0030565,G.Smith,18,1074,0.6377311658033489,0.6215419805888144,1.6189185214534458
2022,LV,00-0035264,J.Stidham,2,128,0.6393162393162393,0.6287569214427282,1.055931787351112
2022,ARI,00-0035040,D.Blough,2,102,0.621870882740448,0.6119563730141548,0.9914509726293159
2022,CAR,00-0034855,B.Mayfield,6,316,0.6608839160815118,0.651140572875597,0.9743343205914802
2022,LA,00-0026498,M.Stafford,9,514,0.6398746750653923,0.6343003318803517,0.5574343185040507
2022,NYJ,00-0034401,M.White,4,272,0.6713152985074627,0.6669217571508804,0.43935413565822207
2022,NE,00-0036972,M.Jones,14,769,0.6424649447520591,0.638463969933573,0.4000974818486183
2022,JAX,00-0036971,T.Lawrence,19,1156,0.6207390748872217,0.620102205624326,0.06368692628955505
2022,ARI,00-0035228,K.Murray,11,667,0.6473503424173672,0.6534260804886671,-0.6075738071299939
2022,BAL,00-0034796,L.Jackson,12,676,0.5659126781175128,0.573112675569828,-0.7199997452315176
2022,ARI,00-0035146,T.McSorley,1,71,0.6619718309859155,0.6731299776846255,-1.1158146698709945
2022,DEN,00-0029263,R.Wilson,15,894,0.6328830953467511,0.6463508906802001,-1.3467795333449042
2022,NYJ,00-0026158,J.Flacco,4,266,0.7242168492168493,0.7384790092973108,-1.4262160080461557
2022,DET,00-0033106,J.Goff,17,1052,0.583510939541953,0.6010663365113968,-1.7555396969443986
2022,HOU,00-0032436,J.Driskel,1,13,0.46153846153846156,0.48050794234642613,-1.8969480807964618
2022,PHI,00-0036389,J.Hurts,18,1160,0.5490684014415018,0.5714499946896834,-2.2381593248181506
2022,SF,00-0031345,J.Garoppolo,10,521,0.5754597198441117,0.598308839160631,-2.2849119316519277
2022,NO,00-0031503,J.Winston,3,183,0.6834280303030303,0.7064216368662363,-2.2993606563205975
2022,DEN,00-0034955,B.Rypien,2,139,0.5781704781704782,0.6026252654216517,-2.445478725117358
2022,IND,00-0026143,M.Ryan,12,799,0.6346983021719188,0.6592442206039671,-2.45459184320483
2022,NE,00-0038108,B.Zappe,2,113,0.4908805031446541,0.5199761840426977,-2.909568089804372
2022,MIA,00-0037327,S.Thompson,4,213,0.6201000690131124,0.6500103739945744,-2.9910304981461886
2022,WAS,00-0032950,C.Wentz,7,458,0.6376604148357524,0.6736032642397431,-3.5942849403990857
2022,PHI,00-0035289,G.Minshew,2,121,0.6599611542730299,0.6959480294806843,-3.598687520765438
2022,GB,00-0023459,A.Rodgers,17,996,0.5796836955167277,0.6185199314987146,-3.8836235981986857
