season,posteam,qb_id,qb_name,games,plays,actual_pass_rate,expected_pass_rate,proe
2022,LV,00-0031280,D.Carr,15,878,0.6157038039549799,0.6555897974812759,-3.988599352629588
2022,NYJ,00-0037013,Z.Wilson,9,469,0.5937915047706679,0.6341688702166995,-4.037736544603164
2022,HOU,00-0036898,D.Mills,14,800,0.6214687118097674,0.6624565126278927,-4.098780081812539
2022,PIT,00-0038102,K.Pickett,12,721,0.5778674773806536,0.619900228144214,-4.203275076356035
2022,NYG,00-0035710,D.Jones,18,1076,0.5861258278651564,0.6339674299126163,-4.7841602047459935
2022,TEN,00-0029701,R.Tannehill,12,631,0.5791872938548909,0.6272870350541683,-4.809974119927741
2022,NYG,00-0033550,D.Webb,1,59,0.6779661016949152,0.7264574877286362,-4.849138603372089
2022,DAL,00-0033077,D.Prescott,14,901,0.5544696827410975,0.6079810687037323,-5.3511385962634614
2022,IND,00-0036879,S.Ehlinger,3,181,0.6006104328523861,0.6561141431247105,-5.550371027232423
2022,PIT,00-0033869,M.Trubisky,5,272,0.5543049683610759,0.6125326922686498,-5.822772390757395
2022,LA,00-0034855,B.Mayfield,5,264,0.5617671932413764,0.6289801254320755,-6.721293219069911
2022,CLE,00-0033537,D.Watson,6,355,0.5579094618352599,0.6306115024871529,-7.270204065189297
2022,LA,00-0034899,J.Wolford,2,120,0.6111111111111112,0.685776980617142,-7.4665869506030855
2022,CLE,00-0033119,J.Brissett,11,725,0.5629039303962261,0.6376168518154032,-7.471292141917716
2022,BAL,00-0037175,A.Brown,1,72,0.625,0.7030864138570097,-7.808641385700968
2022,DAL,00-0033662,C.Rush,5,288,0.514995765275257,0.5947854529812414,-7.97896877059843
2022,NO,00-0027973,A.Dalton,14,769,0.5377780588681896,0.6182022839420693,-8.04242250738797
2022,IND,00-0029567,N.Foles,2,75,0.6263736263736264,0.7148123810088242,-8.843875463519778
2022,SF,00-0037834,B.Purdy,8,426,0.4641140759785221,0.5571577741464113,-9.304369816788924
2022,CHI,00-0033958,N.Peterman,1,38,0.5789473684210527,0.6802799521308196,-10.1332583709767
2022,WAS,00-0031800,T.Heinicke,9,581,0.49323850178007,0.6042500020339312,-11.101150025386136
2022,NE,00-0026625,B.Hoyer,1,17,0.4117647058823529,0.52836113466936,-11.659642878700705
2022,WAS,00-0037077,S.Howell,1,61,0.4098360655737705,0.5290730309779527,-11.923696540418218
2022,MIA,00-0031237,T.Bridgewater,1,44,0.4772727272727273,0.6041567047888582,-12.688397751613097
2022,TEN,00-0033949,J.Dobbs,2,135,0.5675616197183099,0.7035361398782083,-13.597452015989841
2022,ATL,00-0038122,D.Ridder,4,260,0.5147394977903452,0.6517323752716175,-13.699287748127224
2022,BAL,00-0035993,T.Huntley,5,259,0.4834458171280408,0.6216030031625471,-13.815718603450625
2022,ATL,00-0032268,M.Mariota,13,718,0.4739676231462954,0.6136372650643582,-13.966964191806284
2022,CHI,00-0036945,J.Fields,15,857,0.5091440997117781,0.650187327814317,-14.104322810253898
2022,CAR,00-0034869,S.Darnold,6,354,0.44883359564254827,0.590305603504158,-14.14720078616097
2022,CAR,00-0033275,P.Walker,5,239,0.46628642283727934,0.6121979248899795,-14.591150205270015
2022,LA,00-0035939,B.Perkins,1,53,0.5471698113207547,0.7017832522122365,-15.461344089148179
2022,CHI,00-0032156,T.Siemian,1,55,0.509090909090909,0.6748528569936753,-16.576194790276613
2022,TEN,00-0038128,M.Willis,3,159,0.39935436417129777,0.6689379349317642,-26.95835707604664
2022,SF,00-0037012,T.Lance,2,82,0.35373134328358213,0.6522129775353925,-29.848163425181042
2023,NYJ,00-0023459,A.Rodgers,1,3,0.6666666666666666,0.4362193743387858,23.044729232788086
2023,CIN,00-0036442,J.Burrow,10,565,0.7074480037373039,0.6116704780186141,9.577752571868986
2023,MIN,00-0038598,J.Hall,2,34,0.6515151515151515,0.5769916900405379,7.452346147461371
2023,CAR,00-0027973,A.Dalton,1,73,0.821917808219178,0.7510445536407706,7.08732545784075
2023,KC,00-0033873,P.Mahomes,20,1224,0.6744144121411408,0.6037880401439443,7.062637199719648
2023,WAS,00-0037077,S.Howell,17,1004,0.6922135466396421,0.6371489258043381,5.506462083530399
2023,CLE,00-0026158,J.Flacco,6,397,0.6541900434440507,0.6142349102226005,3.9955133221450296
2023,MIN,00-0029604,K.Cousins,8,474,0.669354839833058,0.632435045900482,3.6919793932576033
2023,JAX,00-0036971,T.Lawrence,16,985,0.6470409101272261,0.6146047887527784,3.2436121374447757
2023,DAL,00-0033077,D.Prescott,18,1126,0.6359477545619732,0.6068650975911393,2.908265697083386
2023,LAC,00-0036355,J.Herbert,13,776,0.6594116919894142,0.631352789322124,2.8058902667289995
2023,MIN,00-0033319,N.Mullens,3,182,0.6905700741835196,0.6707516898386777,1.9818384344841913
2023,CIN,00-0035100,J.Browning,7,403,0.6415805133293461,0.6222877601860645,1.9292753143281538
2023,LV,00-0026625,B.Hoyer,1,47,0.7021276595744681,0.6845879954226474,1.753966415182073
2023,NYG,00-0028118,T.Taylor,5,282,0.6190785838752177,0.6055306913456626,1.3547892529555252
2023,SEA,00-0030565,G.Smith,15,830,0.6504153034879422,0.6416350744766023,0.8780229011339835
2023,NYJ,00-0037013,Z.Wilson,11,593,0.6821381177924499,0.6747585274558495,0.7379590336600456
2023,GB,00-0036264,J.Love,19,1138,0.6010713362264146,0.5987048959823471,0.23664402440675616
2023,BAL,00-0034796,L.Jackson,18,1095,0.57185959176948,0.572437816899419,-0.05782251299389488
2023,DEN,00-0035264,J.Stidham,2,122,0.6182650862068966,0.6192149878198538,-0.0949901612957233
2023,BUF,00-0034857,J.Allen,19,1218,0.5881212040291178,0.5891282289385704,-0.10070249094525809
2023,ARI,00-0038582,C.Tune,1,48,0.6666666666666666,0.668673807134231,-0.20071404675642648
2023,TB,00-0034855,B.Mayfield,19,1139,0.6327553749379343,0.6370603485353563,-0.460572547712122
2023,MIA,00-0036212,T.Tagovailoa,18,1049,0.6093496212625873,0.6146402836638084,-0.5290662401221122
2023,NYJ,00-0034177,T.Boyle,2,100,0.7061688311688312,0.7119085856217455,-0.5739754452914387
2023,NYG,00-0035710,D.Jones,6,312,0.6597607174395393,0.6664806217861945,-0.6719904346655156
2023,LA,00-0026498,M.Stafford,16,985,0.6047505463113466,0.6144146988215682,-0.9664152510221564
2023,NYG,00-0038476,T.DeVito,6,300,0.6343381087316398,0.6443244887966105,-0.9986380064970827
2023,PHI,00-0036389,J.Hurts,18,1094,0.5981658163408308,0.6106714013419768,-1.2505585001146116
2023,MIN,00-0033949,J.Dobbs,4,236,0.6175718917952046,0.6327183196996211,-1.5146427904416462
2023,HOU,00-0039163,C.Stroud,17,988,0.6051376497607046,0.6210561135991117,-1.5918463838407049
2023,SEA,00-0035704,D.Lock,2,109,0.6443994601889338,0.6612724724367723,-1.6873012247838473
2023,SF,00-0037834,B.Purdy,19,1078,0.5500194560875797,0.5690429588719104,-1.9023502784330677
2023,NE,00-0038108,B.Zappe,6,330,0.6172535191984907,0.6374200610745625,-2.0166541876071853
2023,LV,00-0031345,J.Garoppolo,6,295,0.6106786754315429,0.6322554000912108,-2.1576724659667943
2023,LV,00-0038579,A.O'Connell,10,587,0.5944473579567389,0.6163091831214387,-2.186182516469986
2023,DET,00-0033106,J.Goff,20,1283,0.5807547620004698,0.6082828638726058,-2.7528101872136075
2023,NO,00-0031280,D.Carr,17,985,0.5902636195143558,0.6193467512463185,-2.9083131731962717
2023,IND,00-0035289,G.Minshew,13,832,0.5890351166814456,0.6223921367798416,-3.3357020098396086
2023,NE,00-0036972,M.Jones,11,604,0.6121457160071037,0.6483488874556628,-3.6203171448559193
2023,TEN,00-0029701,R.Tannehill,8,420,0.574878781221841,0.6156989275146493,-4.082014629280823
2023,CHI,00-0036945,J.Fields,13,783,0.5738485191585279,0.6166445512400595,-4.279603208153162
2023,DEN,00-0029263,R.Wilson,15,859,0.601860438849663,0.6458906636870848,-4.403022483742177
2023,PIT,00-0038102,K.Pickett,12,618,0.5742365069703469,0.6233981451822266,-4.916163821187965
2023,KC,00-0027948,B.Gabbert,1,57,0.6140350877192983,0.6643057815861284,-5.027069386683013
2023,CLE,00-0038583,D.Thompson-Robinson,3,183,0.6210126946452332,0.6755101119591256,-5.449741731389245
2023,LAC,00-0035282,E.Stick,4,267,0.6193052355350743,0.6746996218966643,-5.53943863615901
2023,BAL,00-0035993,T.Huntley,1,56,0.6785714285714286,0.7394320006881442,-6.086057211671557
2023,TEN,00-0039152,W.Levis,9,494,0.5798483165714804,0.6412109880142386,-6.13626714427582
2023,CAR,00-0039150,B.Young,16,1004,0.6117120646320698,0.674531589313408,-6.281952468133811
2023,ARI,00-0033949,J.Dobbs,8,489,0.5938885843907266,0.6574507122448665,-6.356212785414002
2023,CHI,00-0038416,T.Bagent,4,253,0.5660635839035068,0.6297479855440282,-6.368440164052142
2023,IND,00-0039164,A.Richardson,4,159,0.5961253819709702,0.6639364578752622,-6.7811075904292055
2023,ATL,00-0031800,T.Heinicke,4,223,0.5691881963703596,0.6378492414838283,-6.866104511346875
2023,ARI,00-0035228,K.Murray,8,510,0.5871722562535823,0.6585887711259852,-7.141651487240296
2023,PIT,00-0033869,M.Trubisky,2,110,0.6019925700776765,0.674313486530768,-7.232091645309145
2023,NYJ,00-0032156,T.Siemian,3,213,0.5513311015463096,0.6259255936218304,-7.459449207552079
2023,JAX,00-0033936,C.Beathard,1,58,0.5,0.5765823745008173,-7.658237450081726
2023,CLE,00-0033275,P.Walker,2,137,0.5110826939471441,0.5939482769310372,-8.28655829838932
2023,LA,00-0034955,B.Rypien,1,55,0.5818181818181818,0.6737956914034757,-9.197750958529385
2023,PIT,00-0034771,M.Rudolph,4,251,0.4774420185842714,0.5722359305896854,-9.479391200541397
2023,CLE,00-0033537,D.Watson,6,377,0.5032924155050922,0.6018847975525136,-9.859238204742143
2023,SF,00-0034869,S.Darnold,1,57,0.5263157894736842,0.6257801529085427,-9.94643634348585
2023,ATL,00-0038122,D.Ridder,13,770,0.5463479294184755,0.6491782035343943,-10.28302741159187
2023,LA,00-0032950,C.Wentz,1,61,0.4918032786885246,0.5996881264155028,-10.788484772697824
2023,HOU,00-0028986,C.Keenum,2,98,0.5900337024554646,0.7222103267535029,-13.21766242980383
2023,CLE,00-0032436,J.Driskel,1,52,0.6153846153846154,0.7535463365224692,-13.816172113785377
2024,CIN,00-0036442,J.Burrow,17,1053,0.6755242089381447,0.5952892836285768,8.023492530956782
2024,KC,00-0033873,P.Mahomes,19,1172,0.6465473257740864,0.5844472340994308,6.210009167465557
2024,MIA,00-0037327,S.Thompson,1,33,0.696969696969697,0.6358358783252311,6.113381864446582
2024,LA,00-0031345,J.Garoppolo,1,64,0.703125,0.6466511460021138,5.647385399788618
2024,PHI,00-0038400,T.McKee,1,66,0.6363636363636364,0.5889029541250431,4.746068223859325
2024,MIN,00-0034869,S.Darnold,18,1072,0.6187294432177226,0.5807053683259432,3.802407489177934
2024,SEA,00-0030565,G.Smith,17,978,0.6539431820743831,0.6330254123860369,2.0917769688346106
2024,NYJ,00-0023459,A.Rodgers,17,958,0.6527181779449558,0.632171106836765,2.0547071108190837
2024,CLE,00-0038108,B.Zappe,1,49,0.673469387755102,0.655960530650859,1.7508857104243065
2024,HOU,00-0039163,C.Stroud,19,1093,0.6350375754148992,0.621992755710998,1.3044819703901274
2024,LV,00-0038579,A.O'Connell,7,358,0.622720602170487,0.6105718139503259,1.2148788220161093
2024,CLE,00-0033537,D.Watson,7,389,0.6714230005737013,0.6602053084602184,1.121769211348297
2024,MIA,00-0036212,T.Tagovailoa,11,665,0.6237916661963272,0.6155382661841432,0.8253400012183991
2024,CLE,00-0031503,J.Winston,7,459,0.6646867608429528,0.6586592313830855,0.6027529459867245
2024,DEN,00-0039732,B.Nix,18,1063,0.6250295221084454,0.6249471653013985,0.008235680704693
2024,TB,00-0034855,B.Mayfield,18,1100,0.6030076895758115,0.6046957208214152,-0.16880312456037563
2024,DAL,00-0033077,D.Prescott,8,462,0.6693022525145127,0.6729787165436346,-0.3676464029121945
2024,SF,00-0032434,B.Allen,1,46,0.6956521739130435,0.6995739995137505,-0.3921825600707013
2024,NYG,00-0038476,T.DeVito,2,82,0.628968253968254,0.6362749503521377,-0.7306696383883713
2024,NO,00-0039376,S.Rattler,6,330,0.7082097678776654,0.7166432854499504,-0.8433517572285009
2024,WAS,00-0039910,J.Daniels,20,1193,0.5892496233780176,0.5980934203944438,-0.8843797016426184
2024,LV,00-0038122,D.Ridder,1,60,0.7333333333333333,0.7428100650509198,-0.9476731717586517
2024,KC,00-0032950,C.Wentz,1,29,0.7241379310344828,0.7368935305496742,-1.275559951519144
2024,NE,00-0039851,D.Maye,12,612,0.6435069819354545,0.6570502830227792,-1.3543301087324693
2024,LAC,00-0036355,J.Herbert,18,1024,0.5957302650689216,0.6093078184088427,-1.3577553339921022
2024,BUF,00-0034857,J.Allen,19,1093,0.5705142978959822,0.587528602943319,-1.701430504733684
2024,CAR,00-0039150,B.Young,12,666,0.6506738025401384,0.6709247969987576,-2.0250994458619287
2024,CHI,00-0039918,C.Williams,17,1031,0.6500467714496194,0.6709963472147803,-2.0949575765160846
2024,SF,00-0037834,B.Purdy,15,869,0.5951673151737189,0.6163460194410681,-2.1178704267349224
2024,LV,00-0035289,G.Minshew,9,466,0.6439378890857772,0.667171375598283,-2.323348651250577
2024,IND,00-0026158,J.Flacco,6,388,0.6145529274462719,0.6384706143751037,-2.3917686928831827
2024,NYG,00-0035704,D.Lock,5,287,0.6515139904795078,0.6771360822970023,-2.562209181749451
2024,DAL,00-0033662,C.Rush,8,479,0.5837603415214683,0.609669664269639,-2.5909322748170807
2024,ARI,00-0035228,K.Murray,17,1005,0.5972364611197631,0.6232656413677029,-2.60291802479398
2024,PIT,00-0029263,R.Wilson,12,716,0.5911417780229676,0.6242368394553702,-3.309506143240258
2024,LA,00-0026498,M.Stafford,18,1060,0.5777968154522469,0.6161325879417104,-3.833577248946349
2024,CAR,00-0027973,A.Dalton,5,283,0.5960460878149265,0.6374002962505417,-4.135420843561526
2024,DET,00-0033106,J.Goff,18,1104,0.5436430133793331,0.5861987862997027,-4.255577292036969
2024,JAX,00-0036972,M.Jones,7,404,0.602815768259643,0.646267329768086,-4.345156150844317
2024,JAX,00-0036971,T.Lawrence,10,518,0.5939127134329122,0.6380135939061875,-4.410088047327518
2024,NYG,00-0035710,D.Jones,10,617,0.6126667593775423,0.6617935478731005,-4.91267884955582
2024,NE,00-0033119,J.Brissett,5,271,0.599672131147541,0.6512403033750102,-5.156817222746914
2024,SF,00-0033949,J.Dobbs,1,70,0.6571428571428571,0.710777319754873,-5.363446261201586
2024,GB,00-0036264,J.Love,16,875,0.544490281742289,0.6045850962293657,-6.00948144870767
2024,TEN,00-0034771,M.Rudolph,5,327,0.6006962227912932,0.6630202459126984,-6.232402312140515
2024,NO,00-0038998,J.Haener,1,20,0.7,0.7635536551475525,-6.355365514755249
2024,CLE,00-0038583,D.Thompson-Robinson,2,130,0.6476190476190475,0.7117022474429437,-6.408319982389608
2024,TEN,00-0039152,W.Levis,12,574,0.6044569815148414,0.6708922708943539,-6.643528937951245
2024,ATL,00-0029604,K.Cousins,14,837,0.5679375461782029,0.6357723523352586,-6.783480615705577
2024,PIT,00-0036945,J.Fields,6,358,0.5192372227300145,0.5995546338579795,-8.03174111279649
2024,NO,00-0031280,D.Carr,10,574,0.5068745672769959,0.5903386917815803,-8.346412450458446
2024,BAL,00-0034796,L.Jackson,19,1134,0.5104601814232191,0.5948745985658752,-8.441441714265606
2024,ATL,00-0039917,M.Penix,3,198,0.5327013770986606,0.6202265726653636,-8.752519556670295
2024,PHI,00-0036389,J.Hurts,19,1107,0.48514852654503243,0.5747844259259388,-8.96358993809064
2024,DAL,00-0037012,T.Lance,1,74,0.5,0.6128213518374676,-11.28213518374675
2024,MIA,00-0035993,T.Huntley,5,289,0.5345755319175327,0.6501005021402744,-11.552497022274157
2024,IND,00-0039164,A.Richardson,11,578,0.5010931913765745,0.6303249031521864,-12.923171177561182
2024,BUF,00-0033869,M.Trubisky,1,47,0.425531914893617,0.5898219993773927,-16.42900844837757
2024,GB,00-0038128,M.Willis,2,124,0.3443051201671891,0.5510253248490051,-20.672020468181593
2024,PHI,00-0038102,K.Pickett,1,44,0.3409090909090909,0.6269471862099387,-28.603809530084785
