team,qb_name,first_start_season,age_at_first_start,era
ARI,C.Palmer,2013,33.80150581793292,2010s
ARI,D.Anderson,2010,27.3347022587269,2010s
ARI,D.Anderson,2010,27.3347022587269,2010s
ARI,D.Anderson,2010,27.3347022587269,2010s
ARI,D.Anderson,2010,27.3347022587269,2010s
ARI,D.Stanton,2014,30.439425051334702,2010s
ARI,D.Stanton,2014,30.439425051334702,2010s
ARI,J.Blake,2003,32.86242299794661,2000s
ARI,J.Dobbs,2023,28.71731690622861,2020s
ARI,J.McCown,2004,25.284052019164957,2000s
ARI,J.Plummer,2000,25.82340862422998,2000s
ARI,J.Rosen,2018,21.675564681724847,2010s
ARI,J.Skelton,2012,24.580424366872005,2010s
ARI,K.Kolb,2011,27.140314852840522,2010s
ARI,K.Murray,2019,22.187542778918548,2010s
ARI,K.Murray,2019,22.187542778918548,2010s
ARI,K.Warner,2005,34.31622176591376,2000s
ARI,M.Leinart,2006,23.430527036276523,2000s
ATL,C.Chandler,2000,35.00889801505818,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Johnson,2003,25.965776865160848,2000s
ATL,D.Ridder,2023,24.123203285420946,2020s
ATL,J.Harrington,2007,28.982888432580424,2000s
ATL,K.Cousins,2024,36.15605749486653,2020s
ATL,M.Mariota,2022,28.958247775496236,2020s
ATL,M.Ryan,2008,23.41409993155373,2000s
ATL,M.Vick,2002,22.302532511978097,2000s
BAL,A.Wright,2005,29.66735112936345,2000s
BAL,E.Grbac,2001,31.173169062286107,2000s
BAL,J.Blake,2002,31.863107460643395,2000s
BAL,J.Flacco,2008,23.745379876796715,2000s
BAL,K.Boller,2003,22.327173169062284,2000s
BAL,L.Jackson,2019,22.767967145790553,2010s
BAL,L.Jackson,2019,22.767967145790553,2010s
BAL,L.Jackson,2019,22.767967145790553,2010s
BAL,L.Jackson,2019,22.767967145790553,2010s
BAL,S.McNair,2006,33.66461327857632,2000s
BAL,T.Banks,2000,27.529089664613277,2000s
BUF,A.Van Pelt,2001,31.457905544147845,2000s
BUF,D.Bledsoe,2002,30.666666666666668,2000s
BUF,E.Manuel,2013,23.575633127994525,2010s
BUF,J.Allen,2018,22.401095140314855,2010s
BUF,J.Allen,2018,22.401095140314855,2010s
BUF,J.Allen,2018,22.401095140314855,2010s
BUF,J.Allen,2018,22.401095140314855,2010s
BUF,J.Allen,2018,22.401095140314855,2010s
BUF,J.Allen,2018,22.401095140314855,2010s
BUF,J.Losman,2005,24.594113620807665,2000s
BUF,K.Orton,2014,31.917864476386036,2010s
BUF,R.Fitzpatrick,2009,26.8911704312115,2000s
BUF,R.Johnson,2000,27.578370978781656,2000s
BUF,R.Johnson,2000,27.578370978781656,2000s
BUF,R.Johnson,2000,27.578370978781656,2000s
BUF,R.Johnson,2000,27.578370978781656,2000s
BUF,T.Edwards,2007,23.958932238193018,2000s
BUF,T.Edwards,2007,23.958932238193018,2000s
BUF,T.Edwards,2007,23.958932238193018,2000s
BUF,T.Taylor,2015,26.198494182067076,2010s
BUF,T.Taylor,2015,26.198494182067076,2010s
BUF,T.Taylor,2015,26.198494182067076,2010s
BUF,T.Taylor,2015,26.198494182067076,2010s
BUF,T.Taylor,2015,26.198494182067076,2010s
CAR,B.Mayfield,2022,27.50444900752909,2020s
CAR,B.Young,2023,22.223134839151268,2020s
CAR,B.Young,2023,22.223134839151268,2020s
CAR,B.Young,2023,22.223134839151268,2020s
CAR,C.Newton,2011,22.428473648186174,2010s
CAR,C.Weinke,2001,29.207392197125255,2000s
CAR,D.Carr,2007,28.23545516769336,2000s
CAR,J.Clausen,2010,23.066392881587955,2010s
CAR,J.Delhomme,2003,28.761122518822724,2000s
CAR,K.Allen,2019,23.603011635865844,2010s
CAR,K.Allen,2019,23.603011635865844,2010s
CAR,K.Allen,2019,23.603011635865844,2010s
CAR,R.Peete,2002,36.58316221765914,2000s
CAR,S.Beuerlein,2000,35.60848733744011,2000s
CAR,S.Darnold,2021,24.361396303901437,2020s
CAR,T.Bridgewater,2020,27.928815879534564,2020s
CHI,C.Krenzel,2004,23.290896646132786,2000s
CHI,C.McNown,2000,23.756331279945243,2000s
CHI,C.Williams,2024,22.90759753593429,2020s
CHI,C.Williams,2024,22.90759753593429,2020s
CHI,C.Williams,2024,22.90759753593429,2020s
CHI,C.Williams,2024,22.90759753593429,2020s
CHI,C.Williams,2024,22.90759753593429,2020s
CHI,J. Miller,2001,30.680355920602327,2000s
CHI,J.Cutler,2009,26.46406570841889,2000s
CHI,J.Fields,2021,22.614647501711158,2020s
CHI,J.Miller,2002,31.679671457905545,2000s
CHI,J.Miller,2002,31.679671457905545,2000s
CHI,J.Miller,2002,31.679671457905545,2000s
CHI,K.Orton,2005,22.91854893908282,2000s
CHI,K.Stewart,2003,30.99520876112252,2000s
CHI,M.Barkley,2016,26.102669404517453,2010s
CHI,M.Trubisky,2017,23.15400410677618,2010s
CHI,R.Grossman,2006,26.143737166324435,2000s
CIN,A.Dalton,2011,23.96167008898015,2010s
CIN,A.Smith,2000,25.152635181382614,2000s
CIN,A.Smith,2000,25.152635181382614,2000s
CIN,A.Smith,2000,25.152635181382614,2000s
CIN,A.Smith,2000,25.152635181382614,2000s
CIN,A.Smith,2000,25.152635181382614,2000s
CIN,A.Smith,2000,25.152635181382614,2000s
CIN,C.Palmer,2004,24.802190280629706,2000s
CIN,J.Burrow,2020,23.8466803559206,2020s
CIN,J.Kitna,2001,29.065023956194388,2000s
CIN,R.Fitzpatrick,2008,25.89185489390828,2000s
CLE,B.Hoyer,2014,29.00479123887748,2010s
CLE,B.Mayfield,2018,23.50444900752909,2010s
CLE,B.Quinn,2009,24.966461327857633,2000s
CLE,B.Weeden,2012,29.00479123887748,2010s
CLE,C.Frye,2006,25.130732375085557,2000s
CLE,C.McCoy,2010,24.109514031485283,2010s
CLE,D.Anderson,2007,24.334017796030118,2000s
CLE,D.Anderson,2007,24.334017796030118,2000s
CLE,D.Anderson,2007,24.334017796030118,2000s
CLE,D.Anderson,2007,24.334017796030118,2000s
CLE,D.Kizer,2017,21.782340862423,2010s
CLE,D.Watson,2023,28.084873374401095,2020s
CLE,D.Watson,2023,28.084873374401095,2020s
CLE,J.Brissett,2022,29.842573579739906,2020s
CLE,J.Garcia,2004,34.639288158795345,2000s
CLE,J.Manziel,2015,22.855578370978783,2010s
CLE,J.Winston,2024,30.77344284736482,2020s
CLE,K. Holcomb,2003,30.26694045174538,2000s
CLE,R.Griffin,2016,26.67214236824093,2010s
CLE,R.Griffin,2016,26.67214236824093,2010s
CLE,R.Griffin,2016,26.67214236824093,2010s
CLE,T.Couch,2000,23.208761122518823,2000s
CLE,T.Dilfer,2005,33.59069130732375,2000s
DAL,A.Dalton,2020,32.9637234770705,2020s
DAL,C.Hutchinson,2002,25.645448323066393,2000s
DAL,D.Bledsoe,2005,33.667351129363446,2000s
DAL,D.Prescott,2016,23.21423682409309,2010s
DAL,J.Kitna,2010,38.064339493497606,2010s
DAL,M.Cassel,2015,33.412731006160165,2010s
DAL,Q.Carter,2001,24.005475701574266,2000s
DAL,T.Aikman,2000,33.90006844626968,2000s
DAL,T.Romo,2006,26.483230663928815,2000s
DAL,V.Testaverde,2004,40.92265571526352,2000s
DEN,B.Griese,2000,25.579739904175224,2000s
DEN,B.Nix,2024,24.637919233401778,2020s
DEN,C.Keenum,2018,30.65845311430527,2010s
DEN,D.Lock,2020,23.928815879534564,2020s
DEN,J.Cutler,2007,24.462696783025326,2000s
DEN,J.Flacco,2019,34.743326488706366,2010s
DEN,J.Plummer,2003,28.82135523613963,2000s
DEN,K.Orton,2009,26.91854893908282,2000s
DEN,P.Manning,2012,36.56125941136208,2010s
DEN,R.Wilson,2022,33.87542778918549,2020s
DEN,R.Wilson,2022,33.87542778918549,2020s
DEN,R.Wilson,2022,33.87542778918549,2020s
DEN,T.Bridgewater,2021,28.928131416837783,2020s
DEN,T.Siemian,2016,24.804928131416837,2010s
DEN,T.Tebow,2011,24.16974674880219,2010s
DET,C.Batch,2000,25.861738535249827,2000s
DET,D.Orlovsky,2008,25.16084873374401,2000s
DET,J.Goff,2021,27.003422313483917,2020s
DET,J.Harrington,2002,23.983572895277206,2000s
DET,J.Kitna,2006,34.064339493497606,2000s
DET,M.Stafford,2009,21.686516084873375,2000s
DET,Sh.Hill,2010,30.765229295003422,2010s
GB,A.Rodgers,2008,24.870636550308006,2000s
GB,A.Rodgers,2008,24.870636550308006,2000s
GB,Aa.Rodgers,2021,37.869952087611225,2020s
GB,B.Favre,2000,31.014373716632445,2000s
GB,B.Hundley,2017,24.334017796030118,2010s
GB,J.Love,2023,24.95003422313484,2020s
GB,J.Love,2023,24.95003422313484,2020s
HOU,B.Hoyer,2015,30.0041067761807,2010s
HOU,B.Osweiler,2016,25.897330595482547,2010s
HOU,C.Stroud,2023,22.031485284052017,2020s
HOU,D.Carr,2002,23.236139630390145,2000s
HOU,D.Mills,2021,22.98425735797399,2020s
HOU,D.Watson,2017,22.086242299794662,2010s
HOU,D.Watson,2017,22.086242299794662,2010s
HOU,M.Schaub,2007,26.305270362765228,2000s
HOU,R.Fitzpatrick,2014,31.890485968514717,2010s
IND,A.Luck,2012,23.091033538672143,2010s
IND,A.Richardson,2024,22.401095140314855,2020s
IND,A.Richardson,2024,22.401095140314855,2020s
IND,C.Painter,2011,26.308008213552363,2010s
IND,C.Wentz,2021,28.791238877481177,2020s
IND,G.Minshew,2023,27.41409993155373,2020s
IND,J.Brissett,2017,24.843258042436688,2010s
IND,M.Hasselbeck,2015,40.054757015742645,2010s
IND,M.Ryan,2022,37.412731006160165,2020s
IND,P.Manning,2000,24.56125941136208,2000s
IND,P.Rivers,2020,38.85284052019165,2020s
JAX,B.Bortles,2014,22.46406570841889,2010s
JAX,B.Gabbert,2011,21.998631074606433,2010s
JAX,B.Leftwich,2003,23.750855578370977,2000s
JAX,C.Henne,2013,28.28747433264887,2010s
JAX,D.Garrard,2006,28.6652977412731,2000s
JAX,G.Minshew II,2019,23.41409993155373,2010s
JAX,M. Brunell,2002,32.0766598220397,2000s
JAX,M.Brunell,2000,30.078028747433265,2000s
JAX,T.Lawrence,2021,22.026009582477755,2020s
KC,A.Smith,2013,29.440109514031484,2010s
KC,A.Smith,2013,29.440109514031484,2010s
KC,A.Smith,2013,29.440109514031484,2010s
KC,A.Smith,2013,29.440109514031484,2010s
KC,A.Smith,2013,29.440109514031484,2010s
KC,A.Smith,2013,29.440109514031484,2010s
KC,D.Huard,2006,33.267624914442166,2000s
KC,E.Grbac,2000,30.17385352498289,2000s
KC,M.Cassel,2009,27.41409993155373,2000s
KC,P.Mahomes,2018,23.077344284736483,2010s
KC,T. Green,2001,31.26899383983573,2000s
KC,T.Green,2004,34.26967830253251,2000s
KC,T.Thigpen,2008,24.503764544832308,2000s
LAC,D. Brees,2003,24.747433264887064,2000s
LAC,D.Brees,2002,23.748117727583846,2000s
LAC,D.Flutie,2001,38.978781656399725,2000s
LAC,J.Herbert,2020,22.600958247775495,2020s
LAC,P.Rivers,2006,24.851471594798085,2000s
LAC,R.Leaf,2000,24.418891170431213,2000s
LAR,A.Davis,2014,15.791923340177961,2010s
LAR,A.Davis,2014,18.012320328542096,2010s
LAR,A.Davis,2014,25.36892539356605,2010s
LAR,A.Davis,2014,19.63586584531143,2010s
LAR,C.Keenum,2016,28.659822039698838,2010s
LAR,J.Goff,2017,23.003422313483917,2010s
LAR,K.Clemens,2013,30.360027378507873,2010s
LAR,K.Warner,2000,,2000s
LAR,M. Bulger,2002,,2000s
LAR,M.Bulger,2003,,2000s
LAR,M.Stafford,2021,33.686516084873375,2020s
LAR,N.Foles,2015,26.732375085557837,2010s
LAR,S.Bradford,2010,22.934976043805612,2010s
LV,A.O'Connell,2023,25.11978097193703,2020s
LV,A.Walter,2006,24.42984257357974,2000s
LV,C.Palmer,2011,31.800136892539356,2010s
LV,D.Carr,2014,23.550992470910334,2010s
LV,G.Minshew,2024,28.416153319644078,2020s
LV,J.Campbell,2010,28.788501026694046,2010s
LV,J.Campbell,2010,28.788501026694046,2010s
LV,J.McCown,2007,28.281998631074607,2000s
LV,J.Russell,2008,23.184120465434635,2000s
LV,J.Russell,2008,23.184120465434635,2000s
LV,K.Collins,2004,31.79192334017796,2000s
LV,R. Gannon,2001,35.81930184804928,2000s
LV,R.Gannon,2000,34.81998631074607,2000s
LV,T.Pryor,2013,24.320328542094455,2010s
MIA,A.Feeley,2004,27.416837782340863,2000s
MIA,C.Henne,2009,24.28747433264887,2000s
MIA,C.Lemon,2007,28.164271047227928,2000s
MIA,C.Pennington,2008,32.303901437371664,2000s
MIA,G.Frerotte,2005,34.209445585215605,2000s
MIA,J. Fiedler,2002,30.795345653661876,2000s
MIA,J.Cutler,2017,34.46406570841889,2010s
MIA,J.Fiedler,2000,28.79671457905544,2000s
MIA,J.Harrington,2006,27.983572895277206,2000s
MIA,M.Moore,2011,27.1813826146475,2010s
MIA,M.Moore,2011,27.1813826146475,2010s
MIA,R.Fitzpatrick,2019,36.889801505817935,2010s
MIA,R.Tannehill,2012,24.21902806297057,2010s
MIA,T.Tagovailoa,2020,22.622861054072555,2020s
MIN,B.Favre,2009,40.01368925393566,2000s
MIN,B.Johnson,2005,37.086926762491444,2000s
MIN,B.Johnson,2005,37.086926762491444,2000s
MIN,B.Johnson,2005,37.086926762491444,2000s
MIN,B.Johnson,2005,37.086926762491444,2000s
MIN,B.Johnson,2005,37.086926762491444,2000s
MIN,C.Keenum,2017,29.659137577002053,2010s
MIN,C.Ponder,2011,23.63586584531143,2010s
MIN,D. Culpepper,2003,26.71047227926078,2000s
MIN,D.Culpepper,2000,23.71252566735113,2000s
MIN,G.Frerotte,2008,37.210130047912386,2000s
MIN,K.Cousins,2018,30.154688569472963,2010s
MIN,S.Bradford,2016,28.93634496919918,2010s
MIN,S.Darnold,2024,27.362080766598222,2020s
MIN,T.Bridgewater,2014,21.927446954141,2010s
MIN,T.Jackson,2007,24.484599589322382,2000s
MIN,T.Jackson,2007,24.484599589322382,2000s
MIN,T.Jackson,2007,24.484599589322382,2000s
MIN,T.Jackson,2007,24.484599589322382,2000s
MIN,T.Jackson,2007,24.484599589322382,2000s
NE,C.Newton,2020,31.430527036276523,2020s
NE,D.Bledsoe,2000,28.66803559206023,2000s
NE,D.Maye,2024,22.127310061601644,2020s
NE,M.Cassel,2008,26.414784394250514,2000s
NE,M.Jones,2021,23.110198494182068,2020s
NE,M.Jones,2021,23.110198494182068,2020s
NE,M.Jones,2021,23.110198494182068,2020s
NE,M.Jones,2021,23.110198494182068,2020s
NE,M.Jones,2021,23.110198494182068,2020s
NE,M.Jones,2021,23.110198494182068,2020s
NE,M.Jones,2021,23.110198494182068,2020s
NE,T.Brady,2001,24.199863107460644,2000s
NO,A.Brooks,2001,25.560574948665298,2000s
NO,A.Brooks,2001,25.560574948665298,2000s
NO,A.Dalton,2022,34.96235455167693,2020s
NO,D.Brees,2006,27.748117727583846,2000s
NO,D.Carr,2023,32.550308008213555,2020s
NO,J.Blake,2000,29.864476386036962,2000s
NO,J.Winston,2021,27.772758384668034,2020s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,D.Jones,2019,22.38466803559206,2010s
NYG,E.Manning,2005,24.78028747433265,2000s
NYG,K. Collins,2001,28.791238877481177,2000s
NYG,K.Collins,2000,27.79192334017796,2000s
NYG,K.Warner,2004,33.31690622861054,2000s
NYG,T.DeVito,2023,25.188227241615333,2020s
NYJ,A.Rodgers,2024,40.87063655030801,2020s
NYJ,A.Rodgers,2024,40.87063655030801,2020s
NYJ,B.Bollinger,2005,25.916495550992472,2000s
NYJ,B.Favre,2008,39.01437371663244,2000s
NYJ,C.Pennington,2002,26.302532511978097,2000s
NYJ,G.Smith,2013,23.014373716632445,2010s
NYJ,G.Smith,2013,23.014373716632445,2010s
NYJ,J.McCown,2017,38.28336755646817,2010s
NYJ,M.Sanchez,2009,22.926762491444215,2000s
NYJ,R.Fitzpatrick,2015,32.889801505817935,2010s
NYJ,S.Darnold,2018,21.360711841204655,2010s
NYJ,V.Testaverde,2000,36.92265571526352,2000s
NYJ,Z.Wilson,2021,22.20123203285421,2020s
PHI,C.Wentz,2016,23.79192334017796,2010s
PHI,D.McNabb,2000,23.887748117727583,2000s
PHI,J.Hurts,2021,23.189596167008897,2020s
PHI,M.Sanchez,2014,27.926078028747433,2010s
PHI,M.Vick,2010,30.302532511978097,2010s
PHI,N.Foles,2013,24.733744010951405,2010s
PHI,S.Bradford,2015,27.93429158110883,2010s
PIT,B.Roethlisberger,2004,22.622861054072555,2000s
PIT,K.Pickett,2022,24.358658453114305,2020s
PIT,K.Stewart,2000,27.99726214921287,2000s
PIT,M.Rudolph,2019,24.246406570841888,2010s
PIT,R.Wilson,2024,35.87679671457906,2020s
PIT,R.Wilson,2024,35.87679671457906,2020s
PIT,R.Wilson,2024,35.87679671457906,2020s
PIT,T. Maddox,2003,32.11772758384668,2000s
PIT,T.Maddox,2002,31.11841204654346,2000s
SEA,G.Smith,2022,32.01368925393566,2020s
SEA,G.Smith,2022,32.01368925393566,2020s
SEA,J.Kitna,2000,28.06570841889117,2000s
SEA,M.Hasselbeck,2001,26.05612594113621,2000s
SEA,R.Wilson,2012,23.876796714579054,2010s
SEA,R.Wilson,2012,23.876796714579054,2010s
SEA,R.Wilson,2012,23.876796714579054,2010s
SEA,S.Wallace,2008,28.191649555099247,2000s
SEA,T.Jackson,2011,28.484599589322382,2010s
SEA,T.Jackson,2011,28.484599589322382,2010s
SEA,T.Jackson,2011,28.484599589322382,2010s
SEA,T.Jackson,2011,28.484599589322382,2010s
SEA,T.Jackson,2011,28.484599589322382,2010s
SF,A.Smith,2005,21.440109514031484,2000s
SF,A.Smith,2005,21.440109514031484,2000s
SF,A.Smith,2005,21.440109514031484,2000s
SF,A.Smith,2005,21.440109514031484,2000s
SF,A.Smith,2005,21.440109514031484,2000s
SF,A.Smith,2005,21.440109514031484,2000s
SF,B.Purdy,2023,23.800136892539356,2020s
SF,C.Beathard,2017,23.912388774811774,2010s
SF,C.Kaepernick,2013,25.949349760438057,2010s
SF,J.Garcia,2000,30.639288158795345,2000s
SF,J.Garoppolo,2019,27.95071868583162,2010s
SF,N.Mullens,2018,23.57015742642026,2010s
SF,S.Hill,2008,28.76659822039699,2000s
SF,T.Rattay,2004,27.586584531143053,2000s
TB,B.Gradkowski,2006,23.71526351813826,2000s
TB,B.Griese,2004,29.579739904175224,2000s
TB,B.Johnson,2001,33.086926762491444,2000s
TB,B.Johnson,2001,33.086926762491444,2000s
TB,B.Johnson,2001,33.086926762491444,2000s
TB,B.Johnson,2001,33.086926762491444,2000s
TB,B.Johnson,2001,33.086926762491444,2000s
TB,B.Mayfield,2023,28.503764544832308,2020s
TB,C.Simms,2005,25.127994524298426,2000s
TB,J.Freeman,2009,21.754962354551676,2000s
TB,J.Garcia,2007,37.637234770705,2000s
TB,J.McCown,2014,35.28268309377139,2010s
TB,J.Winston,2015,21.77138945927447,2010s
TB,M.Glennon,2013,23.84120465434634,2010s
TB,S.King,2000,23.381245722108144,2000s
TB,T.Brady,2020,43.200547570157426,2020s
TEN,B.Volek,2004,28.465434633812457,2000s
TEN,C.Whitehurst,2014,32.19164955509925,2010s
TEN,J.Locker,2012,24.334017796030118,2010s
TEN,K.Collins,2008,35.79192334017796,2000s
TEN,M.Hasselbeck,2011,36.054757015742645,2010s
TEN,M.Mariota,2015,21.95756331279945,2010s
TEN,R.Fitzpatrick,2013,30.8911704312115,2010s
TEN,R.Tannehill,2019,31.21697467488022,2010s
TEN,S.McNair,2000,27.665982203969882,2000s
TEN,V.Young,2006,23.411362080766597,2000s
TEN,W.Levis,2024,25.30321697467488,2020s
WAS,A.Smith,2018,34.4394250513347,2010s
WAS,A.Smith,2018,34.4394250513347,2010s
WAS,A.Smith,2018,34.4394250513347,2010s
WAS,A.Smith,2018,34.4394250513347,2010s
WAS,A.Smith,2018,34.4394250513347,2010s
WAS,A.Smith,2018,34.4394250513347,2010s
WAS,B.Johnson,2000,32.087611225188226,2000s
WAS,B.Johnson,2000,32.087611225188226,2000s
WAS,B.Johnson,2000,32.087611225188226,2000s
WAS,B.Johnson,2000,32.087611225188226,2000s
WAS,B.Johnson,2000,32.087611225188226,2000s
WAS,C.Keenum,2019,31.65776865160849,2010s
WAS,D.McNabb,2010,33.88637919233402,2010s
WAS,J.Campbell,2007,25.78781656399726,2000s
WAS,J.Campbell,2007,25.78781656399726,2000s
WAS,J.Daniels,2024,23.824777549623544,2020s
WAS,J.Daniels,2024,23.824777549623544,2020s
WAS,K.Cousins,2015,27.15400410677618,2010s
WAS,M.Brunell,2005,35.07734428473648,2000s
WAS,P.Ramsey,2003,24.6652977412731,2000s
WAS,R.Griffin,2012,22.67214236824093,2010s
WAS,R.Griffin,2012,22.67214236824093,2010s
WAS,R.Griffin,2012,22.67214236824093,2010s
WAS,R.Grossman,2011,31.143052703627653,2010s
WAS,S.Howell,2023,23.077344284736483,2020s
WAS,S.Matthews,2002,32.37234770704997,2000s
WAS,T.Banks,2001,28.528405201916495,2000s
WAS,T.Heinicke,2021,28.58590006844627,2020s
