player_norm,team,season,age_at_bench
A.Brooks,NO,2001,17.489390828199863
A.Brooks,NO,2002,18.48596851471595
A.Brooks,NO,2003,19.482546201232033
A.Brooks,NO,2004,20.49828884325804
A.Brooks,NO,2005,21.49486652977413
A.Brooks,NO,2005,7.871321013004791
A.Dalton,CIN,2019,31.860369609856264
A.Dalton,DAL,2020,32.97467488021903
A.Dalton,NO,2022,34.926762491444215
A.Davis,LA,2014,15.68788501026694
A.Davis,LA,2014,17.908281998631075
A.Davis,LA,2014,25.26488706365503
A.Davis,LA,2014,19.531827515400412
A.Luck,IND,2014,24.985626283367555
A.Luck,IND,2016,26.99794661190965
A.Luck,IND,2018,28.99110198494182
A.O'Connell,LV,2023,25.08145106091718
A.Richardson,IND,2024,29.270362765229294
A.Richardson,IND,2024,22.299794661190965
A.Rodgers,GB,2008,24.76933607118412
A.Rodgers,GB,2009,25.782340862423
A.Rodgers,GB,2010,26.77891854893908
A.Rodgers,GB,2011,27.76728268309377
A.Rodgers,GB,2012,28.772073921971252
A.Rodgers,GB,2013,29.76865160848734
A.Rodgers,GB,2014,30.757015742642025
A.Rodgers,GB,2015,31.78097193702943
A.Rodgers,GB,2016,32.77754962354552
A.Rodgers,GB,2016,16.969199178644764
A.Rodgers,GB,2018,34.770704996577685
A.Rodgers,GB,2019,35.75906913073238
A.Rodgers,GB,2020,36.78302532511978
A.Rodgers,GB,2020,20.974674880219027
A.Rodgers,GB,2022,38.776180698151954
A.Rodgers,GB,2022,22.967830253251197
A.Rodgers,NYJ,2024,40.772073921971256
A.Rodgers,NYJ,2024,24.9637234770705
A.Smith,CIN,2000,-0.7200547570157426
A.Smith,CIN,2000,10.959616700889802
A.Smith,CIN,2000,16.344969199178646
A.Smith,CIN,2000,13.626283367556468
A.Smith,CIN,2000,3.3921971252566734
A.Smith,CIN,2000,-1.0841889117043122
A.Smith,KC,2013,12.27378507871321
A.Smith,KC,2013,23.953456536618756
A.Smith,KC,2013,29.338809034907598
A.Smith,KC,2013,26.62012320328542
A.Smith,KC,2013,16.386036960985628
A.Smith,KC,2014,13.270362765229295
A.Smith,KC,2014,24.95003422313484
A.Smith,KC,2014,30.33538672142368
A.Smith,KC,2014,27.616700889801507
A.Smith,KC,2014,17.38261464750171
A.Smith,KC,2015,14.286105407255304
A.Smith,KC,2015,25.965776865160848
A.Smith,KC,2015,31.351129363449694
A.Smith,KC,2015,28.632443531827516
A.Smith,KC,2015,18.39835728952772
A.Smith,KC,2016,15.28268309377139
A.Smith,KC,2016,26.962354551676935
A.Smith,KC,2016,32.34770704996578
A.Smith,KC,2016,29.6290212183436
A.Smith,KC,2016,19.394934976043807
A.Smith,KC,2017,16.27104722792608
A.Smith,KC,2017,27.95071868583162
A.Smith,KC,2017,33.33607118412046
A.Smith,KC,2017,30.61738535249829
A.Smith,KC,2017,20.383299110198493
A.Smith,KC,2017,15.906913073237508
A.Smith,SF,2005,4.358658453114305
A.Smith,SF,2005,16.03832991101985
A.Smith,SF,2005,21.423682409308693
A.Smith,SF,2005,18.704996577686515
A.Smith,SF,2005,8.470910335386721
A.Smith,SF,2006,5.278576317590692
A.Smith,SF,2006,16.958247775496236
A.Smith,SF,2006,22.34360027378508
A.Smith,SF,2006,19.6249144421629
A.Smith,SF,2006,9.390828199863108
A.Smith,SF,2007,6.277891854893908
A.Smith,SF,2007,17.95756331279945
A.Smith,SF,2007,23.342915811088297
A.Smith,SF,2007,20.62422997946612
A.Smith,SF,2007,10.390143737166325
A.Smith,SF,2007,5.9137577002053385
A.Smith,SF,2009,8.402464065708418
A.Smith,SF,2009,20.082135523613964
A.Smith,SF,2009,25.467488021902806
A.Smith,SF,2009,22.748802190280628
A.Smith,SF,2009,12.514715947980836
A.Smith,SF,2010,9.284052019164955
A.Smith,SF,2010,20.9637234770705
A.Smith,SF,2010,26.349075975359344
A.Smith,SF,2010,23.630390143737166
A.Smith,SF,2010,13.396303901437372
A.Smith,SF,2011,10.318959616700889
A.Smith,SF,2011,21.998631074606433
A.Smith,SF,2011,27.38398357289528
A.Smith,SF,2011,24.6652977412731
A.Smith,SF,2011,14.431211498973306
A.Smith,SF,2012,11.277207392197125
A.Smith,SF,2012,22.95687885010267
A.Smith,SF,2012,28.34223134839151
A.Smith,SF,2012,25.623545516769337
A.Smith,SF,2012,15.38945927446954
A.Smith,SF,2012,10.913073237508556
A.Smith,WAS,2018,17.27583846680356
A.Smith,WAS,2018,28.955509924709105
A.Smith,WAS,2018,34.340862422997944
A.Smith,WAS,2018,31.62217659137577
A.Smith,WAS,2018,21.388090349075977
A.Smith,WAS,2018,16.91170431211499
A.Smith,WAS,2020,19.364818617385353
A.Smith,WAS,2020,31.044490075290895
A.Smith,WAS,2020,36.42984257357974
A.Smith,WAS,2020,33.711156741957566
A.Smith,WAS,2020,23.477070499657767
A.Smith,WAS,2020,19.000684462696782
A.Walter,LV,2006,10.08350444900753
A.Wright,BAL,2005,5.01574264202601
B.Bortles,JAX,2018,26.365503080082135
B.Gabbert,JAX,2012,22.902121834360027
B.Hoyer,CLE,2014,28.90075290896646
B.Hoyer,HOU,2015,29.916495550992472
B.Hundley,GB,2017,24.334017796030118
B.Johnson,MIN,2005,12.684462696783026
B.Johnson,MIN,2005,7.263518138261465
B.Johnson,MIN,2005,2.6009582477754964
B.Johnson,MIN,2005,6.655715263518139
B.Johnson,MIN,2006,13.54962354551677
B.Johnson,MIN,2006,8.128678986995208
B.Johnson,MIN,2006,3.46611909650924
B.Johnson,MIN,2006,7.520876112251882
B.Johnson,MIN,2006,7.537303216974675
B.Johnson,TB,2001,8.544832306639288
B.Johnson,TB,2001,3.1238877481177276
B.Johnson,TB,2001,-1.538672142368241
B.Johnson,TB,2001,2.516084873374401
B.Johnson,TB,2002,9.541409993155373
B.Johnson,TB,2002,4.120465434633813
B.Johnson,TB,2002,-0.5420944558521561
B.Johnson,TB,2002,3.512662559890486
B.Johnson,TB,2003,10.54072553045859
B.Johnson,TB,2003,5.119780971937029
B.Johnson,TB,2003,0.45722108145106094
B.Johnson,TB,2003,4.511978097193703
B.Johnson,TB,2003,4.528405201916495
B.Johnson,WAS,2000,7.529089664613279
B.Johnson,WAS,2000,2.108145106091718
B.Johnson,WAS,2000,-2.5544147843942504
B.Johnson,WAS,2000,1.5003422313483916
B.Johnson,WAS,2000,1.516769336071184
B.Mayfield,CAR,2022,27.411362080766597
B.Mayfield,CLE,2021,26.414784394250514
B.Mayfield,TB,2024,29.404517453798768
B.Nix,DEN,2024,24.536618754277892
B.Osweiler,HOU,2016,25.804243668720055
B.Purdy,SF,2024,24.70362765229295
B.Roethlisberger,PIT,2018,36.52292950034223
B.Roethlisberger,PIT,2021,39.53182751540041
B.Weeden,CLE,2013,29.90280629705681
B.Young,CAR,2023,22.127310061601644
B.Young,CAR,2023,22.830937713894592
B.Young,CAR,2024,23.123887748117728
B.Young,CAR,2024,23.82751540041068
B.Young,CAR,2024,26.491444216290212
C.Beathard,SF,2017,23.912388774811774
C.Henne,JAX,2013,28.205338809034906
C.Henne,MIA,2010,25.196440793976727
C.Keenum,DEN,2018,30.559890485968516
C.Keenum,LA,2016,28.569472963723477
C.Keenum,MIN,2017,29.582477754962355
C.Keenum,WAS,2019,31.5564681724846
C.Lemon,MIA,2007,14.743326488706366
C.McCoy,CLE,2011,25.01574264202601
C.Newton,CAR,2018,29.3305954825462
C.Newton,NE,2020,31.342915811088297
C.Palmer,ARI,2013,33.700205338809035
C.Palmer,ARI,2017,37.7056810403833
C.Palmer,CIN,2007,27.704312114989733
C.Palmer,CIN,2010,30.71047227926078
C.Palmer,LV,2012,32.70636550308008
C.Stroud,HOU,2024,22.93223819301848
C.Wentz,IND,2021,28.700889801505816
C.Wentz,PHI,2020,27.704312114989733
C.Williams,CHI,2024,22.806297056810404
C.Williams,CHI,2024,20.89801505817933
C.Williams,CHI,2024,29.88911704312115
C.Williams,CHI,2024,24.750171115674195
C.Williams,CHI,2024,27.326488706365502
D.Anderson,ARI,2010,13.00479123887748
D.Anderson,ARI,2010,27.24435318275154
D.Anderson,ARI,2010,18.146475017111566
D.Anderson,ARI,2010,14.902121834360027
D.Anderson,CLE,2007,9.995893223819301
D.Anderson,CLE,2007,24.23545516769336
D.Anderson,CLE,2007,15.137577002053389
D.Anderson,CLE,2008,10.992470910335387
D.Anderson,CLE,2008,25.232032854209447
D.Anderson,CLE,2008,16.134154688569474
D.Anderson,CLE,2008,12.889801505817934
D.Brees,LAC,2002,23.64681724845996
D.Brees,LAC,2005,26.65571526351814
D.Brees,NO,2020,41.661875427789184
D.Carr,CAR,2007,16.50924024640657
D.Carr,HOU,2006,15.455167693360712
D.Carr,LV,2022,31.457905544147845
D.Carr,NO,2024,33.451060917180016
D.Johnson,ATL,2003,7.526351813826146
D.Johnson,ATL,2003,4.856947296372348
D.Johnson,ATL,2003,7.8056125941136205
D.Johnson,ATL,2003,6.425735797399041
D.Johnson,ATL,2003,16.032854209445585
D.Johnson,ATL,2003,11.72621492128679
D.Johnson,ATL,2003,8.974674880219029
D.Johnson,ATL,2003,20.791238877481177
D.Johnson,ATL,2003,4.01368925393566
D.Johnson,ATL,2003,10.674880219028063
D.Johnson,ATL,2003,2.2286105407255303
D.Johnson,ATL,2003,7.173169062286106
D.Johnson,ATL,2003,11.767282683093772
D.Johnson,ATL,2003,8.878850102669405
D.Johnson,ATL,2003,5.19917864476386
D.Johnson,ATL,2003,6.491444216290212
D.Johnson,ATL,2003,2.940451745379877
D.Johnson,ATL,2003,9.95482546201232
D.Jones,NYG,2019,27.737166324435318
D.Jones,NYG,2019,22.321697467488022
D.Jones,NYG,2019,29.163586584531142
D.Jones,NYG,2019,24.673511293634498
D.Jones,NYG,2019,25.79876796714579
D.Jones,NYG,2019,18.127310061601644
D.Jones,NYG,2019,24.88158795345654
D.Jones,NYG,2019,24.799452429842574
D.Jones,NYG,2019,19.184120465434635
D.Jones,NYG,2019,39.214236824093085
D.Jones,NYG,2020,28.71731690622861
D.Jones,NYG,2020,23.301848049281315
D.Jones,NYG,2020,30.143737166324435
D.Jones,NYG,2020,25.65366187542779
D.Jones,NYG,2020,26.77891854893908
D.Jones,NYG,2020,19.107460643394933
D.Jones,NYG,2020,25.861738535249827
D.Jones,NYG,2020,25.779603011635867
D.Jones,NYG,2020,20.164271047227928
D.Jones,NYG,2020,40.19438740588638
D.Jones,NYG,2021,29.711156741957563
D.Jones,NYG,2021,24.295687885010267
D.Jones,NYG,2021,31.137577002053387
D.Jones,NYG,2021,26.647501711156742
D.Jones,NYG,2021,27.772758384668034
D.Jones,NYG,2021,20.10130047912389
D.Jones,NYG,2021,26.855578370978783
D.Jones,NYG,2021,26.77344284736482
D.Jones,NYG,2021,21.15811088295688
D.Jones,NYG,2021,41.18822724161533
D.Jones,NYG,2022,30.70773442847365
D.Jones,NYG,2022,25.29226557152635
D.Jones,NYG,2022,32.134154688569474
D.Jones,NYG,2022,27.644079397672826
D.Jones,NYG,2022,28.76933607118412
D.Jones,NYG,2022,21.097878165639973
D.Jones,NYG,2022,27.852156057494867
D.Jones,NYG,2022,27.770020533880903
D.Jones,NYG,2022,22.154688569472963
D.Jones,NYG,2022,42.18480492813142
D.Jones,NYG,2022,25.68104038329911
D.Jones,NYG,2024,32.70088980150582
D.Jones,NYG,2024,27.28542094455852
D.Jones,NYG,2024,34.12731006160164
D.Jones,NYG,2024,29.637234770704996
D.Jones,NYG,2024,30.76249144421629
D.Jones,NYG,2024,23.091033538672143
D.Jones,NYG,2024,29.845311430527037
D.Jones,NYG,2024,29.763175906913073
D.Jones,NYG,2024,24.147843942505133
D.Jones,NYG,2024,44.17796030116359
D.Jones,NYG,2024,27.67419575633128
D.Kizer,CLE,2017,21.686516084873375
D.Lock,DEN,2020,23.84394250513347
D.Maye,NE,2024,22.12183436002738
D.Mills,HOU,2022,23.890485968514717
D.Orlovsky,DET,2008,25.13347022587269
D.Prescott,DAL,2019,26.11088295687885
D.Prescott,DAL,2024,31.1129363449692
D.Ridder,ATL,2023,24.027378507871322
D.Stanton,ARI,2014,30.354551676933607
D.Stanton,ARI,2014,20.56399726214921
D.Watson,CLE,2023,27.98904859685147
D.Watson,CLE,2023,35.520876112251884
D.Watson,HOU,2017,21.99041752224504
D.Watson,HOU,2018,22.986995208761122
D.Watson,HOU,2019,23.98631074606434
D.Watson,HOU,2020,24.99110198494182
D.Watson,HOU,2020,32.52292950034223
E.Manning,NYG,2018,37.68104038329911
E.Manuel,BUF,2013,23.474332648870636
G.Minshew,IND,2023,27.33744010951403
G.Minshew,LV,2024,28.314852840520192
G.Smith,NYJ,2013,22.913073237508556
G.Smith,NYJ,2014,23.90965092402464
G.Smith,NYJ,2014,22.913073237508556
G.Smith,SEA,2022,31.923340177960302
G.Smith,SEA,2023,32.917180013689254
G.Smith,SEA,2024,33.91375770020534
G.Smith,SEA,2024,32.917180013689254
J.Allen,BUF,2018,25.976728268309376
J.Allen,BUF,2018,27.055441478439427
J.Allen,BUF,2018,28.687200547570157
J.Allen,BUF,2018,23.665982203969882
J.Allen,BUF,2018,26.713210130047912
J.Allen,BUF,2019,26.954140999315538
J.Allen,BUF,2019,28.032854209445585
J.Allen,BUF,2019,29.66461327857632
J.Allen,BUF,2019,24.643394934976044
J.Allen,BUF,2019,27.690622861054074
J.Allen,BUF,2020,27.969883641341546
J.Allen,BUF,2020,29.048596851471594
J.Allen,BUF,2020,30.680355920602327
J.Allen,BUF,2020,25.659137577002053
J.Allen,BUF,2020,28.706365503080082
J.Allen,BUF,2021,28.966461327857633
J.Allen,BUF,2021,30.04517453798768
J.Allen,BUF,2021,31.67693360711841
J.Allen,BUF,2021,26.65571526351814
J.Allen,BUF,2021,29.702943189596166
J.Allen,BUF,2022,29.95482546201232
J.Allen,BUF,2022,31.033538672142367
J.Allen,BUF,2022,32.6652977412731
J.Allen,BUF,2022,27.644079397672826
J.Allen,BUF,2022,30.691307323750856
J.Allen,BUF,2023,30.962354551676935
J.Allen,BUF,2023,32.04106776180698
J.Allen,BUF,2023,33.672826830937716
J.Allen,BUF,2023,28.65160848733744
J.Allen,BUF,2023,31.698836413415467
J.Allen,BUF,2024,31.956194387405887
J.Allen,BUF,2024,33.034907597535934
J.Allen,BUF,2024,34.666666666666664
J.Allen,BUF,2024,29.645448323066393
J.Allen,BUF,2024,32.69267624914442
J.Allen,BUF,2024,28.301163586584533
J.Brissett,CLE,2022,29.749486652977414
J.Brissett,IND,2017,24.76659822039699
J.Brissett,IND,2019,26.740588637919235
J.Burrow,CIN,2024,27.745379876796715
J.Campbell,LV,2010,10.056125941136209
J.Campbell,LV,2010,6.548939082819986
J.Campbell,WAS,2007,7.047227926078029
J.Campbell,WAS,2008,8.035592060232718
J.Campbell,WAS,2009,9.059548254620124
J.Campbell,WAS,2009,5.552361396303901
J.Cutler,CHI,2015,32.375085557837096
J.Cutler,DEN,2008,25.363449691991786
J.Cutler,MIA,2017,34.38740588637919
J.Daniels,WAS,2024,26.986995208761122
J.Daniels,WAS,2024,23.72347707049966
J.Dobbs,ARI,2023,28.621492128678987
J.Fields,CHI,2023,24.517453798767967
J.Flacco,BAL,2018,33.64544832306639
J.Flacco,DEN,2019,34.64476386036961
J.Freeman,TB,2012,26.360027378507873
J.Garoppolo,SF,2019,27.849418206707735
J.Garoppolo,SF,2022,30.87748117727584
J.Goff,DET,2024,29.90280629705681
J.Goff,LA,2020,25.916495550992472
J.Herbert,LAC,2024,26.49965776865161
J.Hurts,PHI,2024,26.083504449007528
J.Love,GB,2023,24.854209445585216
J.Love,GB,2024,25.845311430527037
J.Love,GB,2024,26.469541409993155
J.McCown,ARI,2004,25.193702943189596
J.McCown,LV,2007,28.18343600273785
J.McCown,NYJ,2017,38.18754277891855
J.McCown,TB,2014,35.17864476386037
J.Miller,CHI,2002,9.073237508555783
J.Miller,CHI,2002,5.579739904175223
J.Miller,CHI,2002,2.6338124572210813
J.Plummer,ARI,2002,2.8829568788501025
J.Plummer,DEN,2006,6.888432580424367
J.Rosen,ARI,2018,21.634496919917865
J.Russell,LV,2008,9.908281998631075
J.Russell,LV,2009,10.924024640657084
J.Russell,LV,2009,6.108145106091718
J.Winston,CLE,2024,30.806297056810404
J.Winston,NO,2021,27.682409308692677
J.Winston,TB,2019,25.67008898015058
K.Allen,CAR,2019,19.561943874058862
K.Allen,CAR,2019,27.4031485284052
K.Allen,CAR,2019,23.540041067761805
K.Clemens,LA,2013,30.39561943874059
K.Cousins,ATL,2024,36.054757015742645
K.Cousins,MIN,2023,35.058179329226554
K.Cousins,WAS,2017,29.059548254620122
K.Murray,ARI,2019,20.810403832991103
K.Murray,ARI,2020,21.82614647501711
K.Murray,ARI,2021,22.822724161533195
K.Murray,ARI,2022,23.81930184804928
K.Murray,ARI,2022,25.09514031485284
K.Murray,ARI,2024,25.812457221081452
K.Murray,ARI,2024,27.08829568788501
K.Pickett,PIT,2023,25.2621492128679
L.Jackson,BAL,2019,22.143737166324435
L.Jackson,BAL,2019,22.666666666666668
L.Jackson,BAL,2019,21.404517453798768
L.Jackson,BAL,2020,23.159479808350444
L.Jackson,BAL,2020,23.682409308692677
L.Jackson,BAL,2020,22.420260095824776
L.Jackson,BAL,2021,24.15879534565366
L.Jackson,BAL,2021,24.681724845995895
L.Jackson,BAL,2021,23.419575633127995
L.Jackson,BAL,2022,25.152635181382614
L.Jackson,BAL,2022,25.675564681724847
L.Jackson,BAL,2022,24.413415468856947
L.Jackson,BAL,2023,26.1492128678987
L.Jackson,BAL,2023,26.67214236824093
L.Jackson,BAL,2023,25.409993155373034
L.Jackson,BAL,2024,27.137577002053387
L.Jackson,BAL,2024,27.66050650239562
L.Jackson,BAL,2024,26.39835728952772
L.Jackson,BAL,2024,21.675564681724847
M.Barkley,CHI,2016,26.116358658453116
M.Cassel,DAL,2015,33.440109514031484
M.Cassel,KC,2012,30.316221765913756
M.Cassel,NE,2008,26.310746064339494
M.Glennon,TB,2013,23.797399041752225
M.Jones,NE,2021,33.021218343600275
M.Jones,NE,2021,22.8911704312115
M.Jones,NE,2021,31.50444900752909
M.Jones,NE,2021,28.517453798767967
M.Jones,NE,2021,22.250513347022586
M.Jones,NE,2021,23.019849418206707
M.Jones,NE,2022,34.01779603011636
M.Jones,NE,2022,23.887748117727583
M.Jones,NE,2022,32.50102669404517
M.Jones,NE,2022,29.51403148528405
M.Jones,NE,2022,23.247091033538673
M.Jones,NE,2022,24.016427104722794
M.Jones,NE,2023,35.01437371663244
M.Jones,NE,2023,24.88432580424367
M.Jones,NE,2023,33.497604380561256
M.Jones,NE,2023,30.510609171800137
M.Jones,NE,2023,24.243668720054757
M.Jones,NE,2023,25.013004791238878
M.Jones,NE,2023,22.913073237508556
M.Mariota,ATL,2022,28.865160848733744
M.Mariota,TEN,2018,24.89801505817933
M.Moore,MIA,2011,10.050650239561945
M.Moore,MIA,2011,27.145790554414784
M.Rudolph,PIT,2019,24.164271047227928
M.Ryan,ATL,2021,36.323066392881586
M.Ryan,IND,2022,37.319644079397676
M.Sanchez,NYJ,2012,25.828884325804243
M.Sanchez,PHI,2014,27.975359342915812
M.Schaub,HOU,2013,32.20807665982204
M.Stafford,DET,2009,21.598904859685145
M.Stafford,DET,2020,32.59958932238193
M.Stafford,LA,2024,36.58590006844627
M.Trubisky,CHI,2020,26.067077344284737
N.Foles,LA,2015,26.64476386036961
N.Foles,PHI,2013,24.709103353867214
N.Mullens,SF,2018,23.616700889801507
N.Mullens,SF,2020,25.522245037645447
P.Mahomes,KC,2024,28.969199178644764
P.Rivers,IND,2020,38.76522929500342
P.Rivers,LAC,2019,37.74948665297741
R.Fitzpatrick,BUF,2012,29.793292265571527
R.Fitzpatrick,CIN,2008,25.845311430527037
R.Fitzpatrick,HOU,2014,31.786447638603697
R.Fitzpatrick,MIA,2019,36.78850102669404
R.Fitzpatrick,NYJ,2016,33.79876796714579
R.Fitzpatrick,TEN,2013,30.86652977412731
R.Griffin,CLE,2016,26.579055441478438
R.Griffin,CLE,2016,26.817248459958932
R.Griffin,CLE,2016,26.666666666666668
R.Griffin,WAS,2012,22.573579739904176
R.Griffin,WAS,2012,22.811772758384667
R.Griffin,WAS,2013,23.572895277207394
R.Griffin,WAS,2013,23.811088295687885
R.Griffin,WAS,2014,24.566735112936346
R.Griffin,WAS,2014,24.804928131416837
R.Griffin,WAS,2014,24.654346338124572
R.Johnson,BUF,2000,2.754277891854894
R.Johnson,BUF,2000,4.766598220396989
R.Johnson,BUF,2000,-0.4106776180698152
R.Johnson,BUF,2000,10.017796030116358
R.Tannehill,MIA,2016,28.125941136208077
R.Tannehill,MIA,2018,30.119096509240247
R.Tannehill,TEN,2023,35.121149897330596
R.Wilson,DEN,2022,30.064339493497606
R.Wilson,DEN,2022,21.232032854209447
R.Wilson,DEN,2023,31.058179329226558
R.Wilson,DEN,2023,22.2258726899384
R.Wilson,DEN,2023,34.77891854893908
R.Wilson,PIT,2024,32.16974674880219
R.Wilson,PIT,2024,23.33744010951403
R.Wilson,PIT,2024,35.89048596851472
R.Wilson,SEA,2012,20.057494866529773
R.Wilson,SEA,2012,11.225188227241615
R.Wilson,SEA,2013,21.05407255304586
R.Wilson,SEA,2013,12.2217659137577
R.Wilson,SEA,2014,22.04243668720055
R.Wilson,SEA,2014,13.210130047912388
R.Wilson,SEA,2015,23.066392881587955
R.Wilson,SEA,2015,14.234086242299794
R.Wilson,SEA,2016,24.06297056810404
R.Wilson,SEA,2016,15.23066392881588
R.Wilson,SEA,2017,25.059548254620122
R.Wilson,SEA,2017,16.227241615331966
R.Wilson,SEA,2018,26.05612594113621
R.Wilson,SEA,2018,17.22381930184805
R.Wilson,SEA,2019,27.052703627652292
R.Wilson,SEA,2019,18.220396988364133
R.Wilson,SEA,2020,28.0684462696783
R.Wilson,SEA,2020,19.236139630390145
R.Wilson,SEA,2021,29.065023956194388
R.Wilson,SEA,2021,20.23271731690623
R.Wilson,SEA,2021,32.785763175906915
S.Bradford,LA,2012,24.83778234086242
S.Bradford,MIN,2016,28.862422997946613
S.Bradford,PHI,2015,27.849418206707735
S.Hill,SF,2008,17.505817932922657
S.Howell,WAS,2023,22.981519507186857
T.Brady,NE,2007,30.099931553730322
T.Brady,NE,2019,42.09719370294319
T.Brady,TB,2022,45.106091718001366
T.Bridgewater,CAR,2020,27.84120465434634
T.Bridgewater,DEN,2021,28.83778234086242
T.Bridgewater,MIN,2015,22.84188911704312
T.Couch,CLE,2002,3.0444900752908968
T.DeVito,NYG,2023,25.22655715263518
T.Edwards,BUF,2007,11.1129363449692
T.Edwards,BUF,2007,6.30527036276523
T.Edwards,BUF,2008,12.071184120465434
T.Edwards,BUF,2008,7.263518138261465
T.Edwards,BUF,2008,7.2470910335386725
T.Green,KC,2005,10.494182067077345
T.Heinicke,WAS,2022,29.607118412046542
T.Jackson,MIN,2007,21.259411362080765
T.Jackson,MIN,2007,9.215605749486652
T.Jackson,MIN,2007,8.936344969199178
T.Jackson,MIN,2007,9.503080082135524
T.Jackson,MIN,2007,9.83709787816564
T.Jackson,SEA,2011,25.26488706365503
T.Jackson,SEA,2011,13.221081451060916
T.Jackson,SEA,2011,12.941820670773442
T.Jackson,SEA,2011,13.508555783709788
T.Jackson,SEA,2011,13.842573579739904
T.Lawrence,JAX,2024,24.92539356605065
T.Pryor,LV,2013,24.21902806297057
T.Siemian,DEN,2017,25.711156741957563
T.Tagovailoa,MIA,2024,26.521560574948666
T.Taylor,BUF,2015,20.53388090349076
T.Taylor,BUF,2015,18.17659137577002
T.Taylor,BUF,2015,21.371663244353183
T.Taylor,BUF,2015,14.617385352498289
T.Taylor,BUF,2016,21.530458590006845
T.Taylor,BUF,2016,19.173169062286107
T.Taylor,BUF,2016,22.368240930869266
T.Taylor,BUF,2016,15.613963039014374
T.Taylor,BUF,2017,22.527036276522928
T.Taylor,BUF,2017,20.16974674880219
T.Taylor,BUF,2017,23.364818617385353
T.Taylor,BUF,2017,16.61054072553046
T.Taylor,BUF,2017,28.10403832991102
T.Tebow,DEN,2011,24.191649555099247
W.Levis,TEN,2024,25.201916495550993
Z.Wilson,NYJ,2023,24.10677618069815
