season,team,qb_name,first_playoff_game,game_date,player_norm,draft_team,draft_season,team_canon,drafted_by_team
2012,SF,C.Kaepernick,2012_19_GB_SF,1/12/2013,C.Kaepernick,,,SF,False
2012,WAS,R.Griffin,2012_18_SEA_WAS,1/6/2013,R.Griffin,WAS,2012.0,WAS,True
2013,CAR,C.Newton,2013_19_SF_CAR,1/12/2014,C.Newton,CAR,2011.0,CAR,True
2013,CIN,A.Dalton,2013_18_SD_CIN,1/5/2014,A.Dalton,CIN,2011.0,CIN,True
2013,DEN,P.Manning,2013_19_SD_DEN,1/12/2014,P.Manning,IND,1998.0,DEN,False
2013,GB,A.Rodgers,2013_18_SF_GB,1/5/2014,A.Rodgers,GB,2005.0,GB,True
2013,IND,A.Luck,2013_18_KC_IND,1/4/2014,A.Luck,IND,2012.0,IND,True
2013,KC,A.Smith,2013_18_KC_IND,1/4/2014,A.Smith,SF,2005.0,KC,False
2013,LAC,P.Rivers,2013_18_SD_CIN,1/5/2014,P.Rivers,NYG,2004.0,LAC,False
2013,NE,T.Brady,2013_19_IND_NE,1/11/2014,T.Brady,NE,2000.0,NE,True
2013,NO,D.Brees,2013_18_NO_PHI,1/4/2014,D.Brees,LAC,2001.0,NO,False
2013,PHI,N.Foles,2013_18_NO_PHI,1/4/2014,N.Foles,PHI,2012.0,PHI,True
2013,SEA,R.Wilson,2013_19_NO_SEA,1/11/2014,R.Wilson,SEA,2012.0,SEA,True
2013,SF,C.Kaepernick,2013_18_SF_GB,1/5/2014,C.Kaepernick,,,SF,False
2014,ARI,R.Lindley,2014_18_ARI_CAR,1/3/2015,R.Lindley,,,ARI,False
2014,BAL,J.Flacco,2014_18_BAL_PIT,1/3/2015,J.Flacco,BAL,2008.0,BAL,True
2014,CAR,C.Newton,2014_18_ARI_CAR,1/3/2015,C.Newton,CAR,2011.0,CAR,True
2014,CIN,A.Dalton,2014_18_CIN_IND,1/4/2015,A.Dalton,CIN,2011.0,CIN,True
2014,DAL,T.Romo,2014_18_DET_DAL,1/4/2015,T.Romo,,,DAL,False
2014,DEN,P.Manning,2014_19_IND_DEN,1/11/2015,P.Manning,IND,1998.0,DEN,False
2014,DET,M.Stafford,2014_18_DET_DAL,1/4/2015,M.Stafford,DET,2009.0,DET,True
2014,GB,A.Rodgers,2014_19_DAL_GB,1/11/2015,A.Rodgers,GB,2005.0,GB,True
2014,IND,A.Luck,2014_18_CIN_IND,1/4/2015,A.Luck,IND,2012.0,IND,True
2014,NE,T.Brady,2014_19_BAL_NE,1/10/2015,T.Brady,NE,2000.0,NE,True
2014,PIT,B.Roethlisberger,2014_18_BAL_PIT,1/3/2015,B.Roethlisberger,PIT,2004.0,PIT,True
2014,SEA,R.Wilson,2014_19_CAR_SEA,1/10/2015,R.Wilson,SEA,2012.0,SEA,True
2015,ARI,C.Palmer,2015_19_GB_ARI,1/16/2016,C.Palmer,CIN,2003.0,ARI,False
2015,CAR,C.Newton,2015_19_SEA_CAR,1/17/2016,C.Newton,CAR,2011.0,CAR,True
2015,CIN,A.McCarron,2015_18_PIT_CIN,1/9/2016,A.McCarron,CIN,2014.0,CIN,True
2015,DEN,P.Manning,2015_19_PIT_DEN,1/17/2016,P.Manning,IND,1998.0,DEN,False
2015,GB,A.Rodgers,2015_18_GB_WAS,1/10/2016,A.Rodgers,GB,2005.0,GB,True
2015,HOU,B.Hoyer,2015_18_KC_HOU,1/9/2016,B.Hoyer,,,HOU,False
2015,KC,A.Smith,2015_18_KC_HOU,1/9/2016,A.Smith,SF,2005.0,KC,False
2015,MIN,T.Bridgewater,2015_18_SEA_MIN,1/10/2016,T.Bridgewater,MIN,2014.0,MIN,True
2015,NE,T.Brady,2015_19_KC_NE,1/16/2016,T.Brady,NE,2000.0,NE,True
2015,PIT,B.Roethlisberger,2015_18_PIT_CIN,1/9/2016,B.Roethlisberger,PIT,2004.0,PIT,True
2015,SEA,R.Wilson,2015_18_SEA_MIN,1/10/2016,R.Wilson,SEA,2012.0,SEA,True
2015,WAS,K.Cousins,2015_18_GB_WAS,1/10/2016,K.Cousins,WAS,2012.0,WAS,True
2016,ATL,M.Ryan,2016_19_SEA_ATL,1/14/2017,M.Ryan,ATL,2008.0,ATL,True
2016,DAL,D.Prescott,2016_19_GB_DAL,1/15/2017,D.Prescott,DAL,2016.0,DAL,True
2016,DET,M.Stafford,2016_18_DET_SEA,1/7/2017,M.Stafford,DET,2009.0,DET,True
2016,GB,A.Rodgers,2016_18_NYG_GB,1/8/2017,A.Rodgers,GB,2005.0,GB,True
2016,HOU,B.Osweiler,2016_18_OAK_HOU,1/7/2017,B.Osweiler,DEN,2012.0,HOU,False
2016,KC,A.Smith,2016_19_PIT_KC,1/15/2017,A.Smith,SF,2005.0,KC,False
2016,LV,C.Cook,2016_18_OAK_HOU,1/7/2017,C.Cook,LV,2016.0,LV,True
2016,MIA,M.Moore,2016_18_MIA_PIT,1/8/2017,M.Moore,,,MIA,False
2016,NE,T.Brady,2016_19_HOU_NE,1/14/2017,T.Brady,NE,2000.0,NE,True
2016,NYG,E.Manning,2016_18_NYG_GB,1/8/2017,E.Manning,LAC,2004.0,NYG,False
2016,PIT,B.Roethlisberger,2016_18_MIA_PIT,1/8/2017,B.Roethlisberger,PIT,2004.0,PIT,True
2016,SEA,R.Wilson,2016_18_DET_SEA,1/7/2017,R.Wilson,SEA,2012.0,SEA,True
2017,ATL,M.Ryan,2017_18_ATL_LA,1/6/2018,M.Ryan,ATL,2008.0,ATL,True
2017,BUF,T.Taylor,2017_18_BUF_JAX,1/7/2018,T.Taylor,BAL,2011.0,BUF,False
2017,CAR,C.Newton,2017_18_CAR_NO,1/7/2018,C.Newton,CAR,2011.0,CAR,True
2017,JAX,B.Bortles,2017_18_BUF_JAX,1/7/2018,B.Bortles,JAX,2014.0,JAX,True
2017,KC,A.Smith,2017_18_TEN_KC,1/6/2018,A.Smith,SF,2005.0,KC,False
2017,LA,J.Goff,2017_18_ATL_LA,1/6/2018,J.Goff,LAR,2016.0,LAR,True
2017,MIN,C.Keenum,2017_19_NO_MIN,1/14/2018,C.Keenum,,,MIN,False
2017,NE,T.Brady,2017_19_TEN_NE,1/13/2018,T.Brady,NE,2000.0,NE,True
2017,NO,D.Brees,2017_18_CAR_NO,1/7/2018,D.Brees,LAC,2001.0,NO,False
2017,PHI,N.Foles,2017_19_ATL_PHI,1/13/2018,N.Foles,PHI,2012.0,PHI,True
2017,PIT,B.Roethlisberger,2017_19_JAX_PIT,1/14/2018,B.Roethlisberger,PIT,2004.0,PIT,True
2017,TEN,M.Mariota,2017_18_TEN_KC,1/6/2018,M.Mariota,TEN,2015.0,TEN,True
2018,BAL,L.Jackson,2018_18_LAC_BAL,1/6/2019,L.Jackson,BAL,2018.0,BAL,True
2018,CHI,M.Trubisky,2018_18_PHI_CHI,1/6/2019,M.Trubisky,CHI,2017.0,CHI,True
2018,DAL,D.Prescott,2018_18_SEA_DAL,1/5/2019,D.Prescott,DAL,2016.0,DAL,True
2018,HOU,D.Watson,2018_18_IND_HOU,1/5/2019,D.Watson,HOU,2017.0,HOU,True
2018,IND,A.Luck,2018_18_IND_HOU,1/5/2019,A.Luck,IND,2012.0,IND,True
2018,KC,P.Mahomes,2018_19_IND_KC,1/12/2019,P.Mahomes,KC,2017.0,KC,True
2018,LA,J.Goff,2018_19_DAL_LA,1/12/2019,J.Goff,LAR,2016.0,LAR,True
2018,LAC,P.Rivers,2018_18_LAC_BAL,1/6/2019,P.Rivers,NYG,2004.0,LAC,False
2018,NE,T.Brady,2018_19_LAC_NE,1/13/2019,T.Brady,NE,2000.0,NE,True
2018,NO,D.Brees,2018_19_PHI_NO,1/13/2019,D.Brees,LAC,2001.0,NO,False
2018,PHI,N.Foles,2018_18_PHI_CHI,1/6/2019,N.Foles,PHI,2012.0,PHI,True
2018,SEA,R.Wilson,2018_18_SEA_DAL,1/5/2019,R.Wilson,SEA,2012.0,SEA,True
2019,BAL,L.Jackson,2019_19_TEN_BAL,1/11/2020,L.Jackson,BAL,2018.0,BAL,True
2019,BUF,J.Allen,2019_18_BUF_HOU,1/4/2020,J.Allen,BUF,2018.0,BUF,True
2019,GB,A.Rodgers,2019_19_SEA_GB,1/12/2020,A.Rodgers,GB,2005.0,GB,True
2019,HOU,D.Watson,2019_18_BUF_HOU,1/4/2020,D.Watson,HOU,2017.0,HOU,True
2019,KC,P.Mahomes,2019_19_HOU_KC,1/12/2020,P.Mahomes,KC,2017.0,KC,True
2019,MIN,K.Cousins,2019_18_MIN_NO,1/5/2020,K.Cousins,WAS,2012.0,MIN,False
2019,NE,T.Brady,2019_18_TEN_NE,1/4/2020,T.Brady,NE,2000.0,NE,True
2019,NO,D.Brees,2019_18_MIN_NO,1/5/2020,D.Brees,LAC,2001.0,NO,False
2019,PHI,J.McCown,2019_18_SEA_PHI,1/5/2020,J.McCown,ARI,2002.0,PHI,False
2019,SEA,R.Wilson,2019_18_SEA_PHI,1/5/2020,R.Wilson,SEA,2012.0,SEA,True
2019,SF,J.Garoppolo,2019_19_MIN_SF,1/11/2020,J.Garoppolo,NE,2014.0,SF,False
2019,TEN,R.Tannehill,2019_18_TEN_NE,1/4/2020,R.Tannehill,MIA,2012.0,TEN,False
2020,BAL,L.Jackson,2020_18_BAL_TEN,1/10/2021,L.Jackson,BAL,2018.0,BAL,True
2020,BUF,J.Allen,2020_18_IND_BUF,1/9/2021,J.Allen,BUF,2018.0,BUF,True
2020,CHI,M.Trubisky,2020_18_CHI_NO,1/10/2021,M.Trubisky,CHI,2017.0,CHI,True
2020,CLE,B.Mayfield,2020_18_CLE_PIT,1/10/2021,B.Mayfield,CLE,2018.0,CLE,True
2020,GB,A.Rodgers,2020_19_LA_GB,1/16/2021,A.Rodgers,GB,2005.0,GB,True
2020,IND,P.Rivers,2020_18_IND_BUF,1/9/2021,P.Rivers,NYG,2004.0,IND,False
2020,KC,P.Mahomes,2020_19_CLE_KC,1/17/2021,P.Mahomes,KC,2017.0,KC,True
2020,LA,J.Goff,2020_18_LA_SEA,1/9/2021,J.Goff,LAR,2016.0,LAR,True
2020,NO,D.Brees,2020_18_CHI_NO,1/10/2021,D.Brees,LAC,2001.0,NO,False
2020,PIT,B.Roethlisberger,2020_18_CLE_PIT,1/10/2021,B.Roethlisberger,PIT,2004.0,PIT,True
2020,SEA,R.Wilson,2020_18_LA_SEA,1/9/2021,R.Wilson,SEA,2012.0,SEA,True
2020,TB,T.Brady,2020_18_TB_WAS,1/9/2021,T.Brady,NE,2000.0,TB,False
2020,TEN,R.Tannehill,2020_18_BAL_TEN,1/10/2021,R.Tannehill,MIA,2012.0,TEN,False
2020,WAS,T.Heinicke,2020_18_TB_WAS,1/9/2021,T.Heinicke,,,WAS,False
2021,ARI,K.Murray,2021_19_ARI_LA,1/17/2022,K.Murray,ARI,2019.0,ARI,True
2021,BUF,J.Allen,2021_19_NE_BUF,1/15/2022,J.Allen,BUF,2018.0,BUF,True
2021,CIN,J.Burrow,2021_19_LV_CIN,1/15/2022,J.Burrow,CIN,2020.0,CIN,True
2021,DAL,D.Prescott,2021_19_SF_DAL,1/16/2022,D.Prescott,DAL,2016.0,DAL,True
2021,GB,A.Rodgers,2021_20_SF_GB,1/22/2022,A.Rodgers,GB,2005.0,GB,True
2021,KC,P.Mahomes,2021_19_PIT_KC,1/16/2022,P.Mahomes,KC,2017.0,KC,True
2021,LA,M.Stafford,2021_19_ARI_LA,1/17/2022,M.Stafford,DET,2009.0,LAR,False
2021,LV,D.Carr,2021_19_LV_CIN,1/15/2022,D.Carr,LV,2014.0,LV,True
2021,NE,M.Jones,2021_19_NE_BUF,1/15/2022,M.Jones,NE,2021.0,NE,True
2021,PHI,J.Hurts,2021_19_PHI_TB,1/16/2022,J.Hurts,PHI,2020.0,PHI,True
2021,PIT,B.Roethlisberger,2021_19_PIT_KC,1/16/2022,B.Roethlisberger,PIT,2004.0,PIT,True
2021,SF,J.Garoppolo,2021_19_SF_DAL,1/16/2022,J.Garoppolo,NE,2014.0,SF,False
2021,TB,T.Brady,2021_19_PHI_TB,1/16/2022,T.Brady,NE,2000.0,TB,False
2021,TEN,R.Tannehill,2021_20_CIN_TEN,1/22/2022,R.Tannehill,MIA,2012.0,TEN,False
2022,BAL,T.Huntley,2022_19_BAL_CIN,1/15/2023,T.Huntley,,,BAL,False
2022,BUF,J.Allen,2022_19_MIA_BUF,1/15/2023,J.Allen,BUF,2018.0,BUF,True
2022,CIN,J.Burrow,2022_19_BAL_CIN,1/15/2023,J.Burrow,CIN,2020.0,CIN,True
2022,DAL,D.Prescott,2022_19_DAL_TB,1/16/2023,D.Prescott,DAL,2016.0,DAL,True
2022,JAX,T.Lawrence,2022_19_LAC_JAX,1/14/2023,T.Lawrence,JAX,2021.0,JAX,True
2022,KC,P.Mahomes,2022_20_JAX_KC,1/21/2023,P.Mahomes,KC,2017.0,KC,True
2022,LAC,J.Herbert,2022_19_LAC_JAX,1/14/2023,J.Herbert,LAC,2020.0,LAC,True
2022,MIA,S.Thompson,2022_19_MIA_BUF,1/15/2023,S.Thompson,MIA,2022.0,MIA,True
2022,MIN,K.Cousins,2022_19_NYG_MIN,1/15/2023,K.Cousins,WAS,2012.0,MIN,False
2022,NYG,D.Jones,2022_19_NYG_MIN,1/15/2023,D.Jones,NYG,2019.0,NYG,True
2022,PHI,J.Hurts,2022_20_NYG_PHI,1/21/2023,J.Hurts,PHI,2020.0,PHI,True
2022,SEA,G.Smith,2022_19_SEA_SF,1/14/2023,G.Smith,NYJ,2013.0,SEA,False
2022,SF,B.Purdy,2022_19_SEA_SF,1/14/2023,B.Purdy,SF,2022.0,SF,True
2022,TB,T.Brady,2022_19_DAL_TB,1/16/2023,T.Brady,NE,2000.0,TB,False
2023,BAL,L.Jackson,2023_20_HOU_BAL,1/20/2024,L.Jackson,BAL,2018.0,BAL,True
2023,BUF,J.Allen,2023_19_PIT_BUF,1/15/2024,J.Allen,BUF,2018.0,BUF,True
2023,CLE,J.Flacco,2023_19_CLE_HOU,1/13/2024,J.Flacco,BAL,2008.0,CLE,False
2023,DAL,D.Prescott,2023_19_GB_DAL,1/14/2024,D.Prescott,DAL,2016.0,DAL,True
2023,DET,J.Goff,2023_19_LA_DET,1/14/2024,J.Goff,LAR,2016.0,DET,False
2023,GB,J.Love,2023_19_GB_DAL,1/14/2024,J.Love,GB,2020.0,GB,True
2023,HOU,C.Stroud,2023_19_CLE_HOU,1/13/2024,C.Stroud,HOU,2023.0,HOU,True
2023,KC,P.Mahomes,2023_19_MIA_KC,1/13/2024,P.Mahomes,KC,2017.0,KC,True
2023,LA,M.Stafford,2023_19_LA_DET,1/14/2024,M.Stafford,DET,2009.0,LAR,False
2023,MIA,T.Tagovailoa,2023_19_MIA_KC,1/13/2024,T.Tagovailoa,MIA,2020.0,MIA,True
2023,PHI,J.Hurts,2023_19_PHI_TB,1/15/2024,J.Hurts,PHI,2020.0,PHI,True
2023,PIT,M.Rudolph,2023_19_PIT_BUF,1/15/2024,M.Rudolph,PIT,2018.0,PIT,True
2023,SF,B.Purdy,2023_20_GB_SF,1/20/2024,B.Purdy,SF,2022.0,SF,True
2023,TB,B.Mayfield,2023_19_PHI_TB,1/15/2024,B.Mayfield,CLE,2018.0,TB,False
2024,BAL,L.Jackson,2024_19_PIT_BAL,1/11/2025,L.Jackson,BAL,2018.0,BAL,True
2024,BUF,J.Allen,2024_19_DEN_BUF,1/12/2025,J.Allen,BUF,2018.0,BUF,True
2024,DEN,B.Nix,2024_19_DEN_BUF,1/12/2025,B.Nix,DEN,2024.0,DEN,True
2024,DET,J.Goff,2024_20_WAS_DET,1/18/2025,J.Goff,LAR,2016.0,DET,False
2024,GB,J.Love,2024_19_GB_PHI,1/12/2025,J.Love,GB,2020.0,GB,True
2024,HOU,C.Stroud,2024_19_LAC_HOU,1/11/2025,C.Stroud,HOU,2023.0,HOU,True
2024,KC,P.Mahomes,2024_20_HOU_KC,1/18/2025,P.Mahomes,KC,2017.0,KC,True
2024,LA,M.Stafford,2024_19_MIN_LA,1/13/2025,M.Stafford,DET,2009.0,LAR,False
2024,LAC,J.Herbert,2024_19_LAC_HOU,1/11/2025,J.Herbert,LAC,2020.0,LAC,True
2024,MIN,S.Darnold,2024_19_MIN_LA,1/13/2025,S.Darnold,NYJ,2018.0,MIN,False
2024,PHI,J.Hurts,2024_19_GB_PHI,1/12/2025,J.Hurts,PHI,2020.0,PHI,True
2024,PIT,R.Wilson,2024_19_PIT_BAL,1/11/2025,R.Wilson,SEA,2012.0,PIT,False
2024,TB,B.Mayfield,2024_19_WAS_TB,1/12/2025,B.Mayfield,CLE,2018.0,TB,False
2024,WAS,J.Daniels,2024_19_WAS_TB,1/12/2025,J.Daniels,WAS,2024.0,WAS,True
