season,team,qb_name,drafted_by_team,draft_team
2000,ARI,J.Plummer,True,ARI
2000,ATL,C.Chandler,False,
2000,BAL,T.Banks,False,LAR
2000,BUF,R.Johnson,False,
2000,CAR,S.Beuerlein,False,WAS
2000,CHI,C.McNown,False,
2000,CIN,A.Smith,False,SF
2000,CLE,T.Couch,False,
2000,DAL,T.Aikman,True,DAL
2000,DEN,B.Griese,True,DEN
2000,DET,C.Batch,True,DET
2000,GB,B.Favre,False,ATL
2000,IND,P.Manning,True,IND
2000,JAX,M.Brunell,False,GB
2000,KC,E.Grbac,False,SF
2000,LAR,K.Warner,False,
2000,LAC,R.Leaf,False,
2000,LV,R.Gannon,False,NE
2000,MIA,J.Fiedler,False,
2000,MIN,D.Culpepper,True,MIN
2000,NE,D.Bledsoe,True,NE
2000,NO,J.Blake,False,NYJ
2000,NYG,K.Collins,False,CAR
2000,NYJ,V.Testaverde,False,TB
2000,PHI,D.McNabb,True,PHI
2000,PIT,K.Stewart,False,
2000,SEA,J.Kitna,False,
2000,SF,J.Garcia,False,
2000,TB,S.King,True,TB
2000,TEN,S.McNair,True,TEN
2000,WAS,B.Johnson,False,MIN
2001,ARI,J.Plummer,True,ARI
2001,ATL,C.Chandler,False,
2001,BAL,E.Grbac,False,SF
2001,BUF,A.Van Pelt,True,BUF
2001,CAR,C.Weinke,True,CAR
2001,CHI,J. Miller,False,
2001,CIN,J.Kitna,False,
2001,CLE,T.Couch,False,
2001,DAL,Q.Carter,False,
2001,DEN,B.Griese,True,DEN
2001,DET,C.Batch,True,DET
2001,GB,B.Favre,False,ATL
2001,IND,P.Manning,True,IND
2001,JAX,M.Brunell,False,GB
2001,KC,T. Green,False,
2001,LAR,K.Warner,False,
2001,LAC,D.Flutie,False,
2001,LV,R. Gannon,False,
2001,MIA,J.Fiedler,False,
2001,MIN,D.Culpepper,True,MIN
2001,NE,T.Brady,True,NE
2001,NO,A.Brooks,False,GB
2001,NYG,K. Collins,False,
2001,NYJ,V.Testaverde,False,TB
2001,PHI,D.McNabb,True,PHI
2001,PIT,K.Stewart,False,
2001,SEA,M.Hasselbeck,False,GB
2001,SF,J.Garcia,False,
2001,TB,B.Johnson,False,MIN
2001,TEN,S.McNair,True,TEN
2001,WAS,T.Banks,False,LAR
2002,ARI,J.Plummer,True,ARI
2002,ATL,M.Vick,True,ATL
2002,BAL,J.Blake,False,NYJ
2002,BUF,D.Bledsoe,False,NE
2002,CAR,R.Peete,False,
2002,CHI,J.Miller,False,PIT
2002,CIN,J.Kitna,False,
2002,CLE,T.Couch,False,
2002,DAL,C.Hutchinson,True,DAL
2002,DEN,B.Griese,True,DEN
2002,DET,J.Harrington,True,DET
2002,GB,B.Favre,False,ATL
2002,HOU,D.Carr,False,LV
2002,IND,P.Manning,True,IND
2002,JAX,M. Brunell,False,
2002,KC,T. Green,False,
2002,LAR,M. Bulger,False,
2002,LAC,D.Brees,True,LAC
2002,LV,R. Gannon,False,
2002,MIA,J. Fiedler,False,
2002,MIN,D.Culpepper,True,MIN
2002,NE,T.Brady,True,NE
2002,NO,A.Brooks,False,GB
2002,NYG,K.Collins,False,CAR
2002,NYJ,C.Pennington,True,NYJ
2002,PHI,D.McNabb,True,PHI
2002,PIT,T.Maddox,False,
2002,SEA,M.Hasselbeck,False,GB
2002,SF,J.Garcia,False,
2002,TB,B.Johnson,False,MIN
2002,TEN,S.McNair,True,TEN
2002,WAS,S.Matthews,False,CHI
2003,ARI,J.Blake,False,NYJ
2003,ATL,D.Johnson,False,
2003,BAL,K.Boller,True,BAL
2003,BUF,D.Bledsoe,False,NE
2003,CAR,J.Delhomme,False,
2003,CHI,K.Stewart,False,
2003,CIN,J.Kitna,False,
2003,CLE,K. Holcomb,False,
2003,DAL,Q.Carter,False,
2003,DEN,J.Plummer,False,ARI
2003,DET,J.Harrington,True,DET
2003,GB,B.Favre,False,ATL
2003,HOU,D.Carr,False,LV
2003,IND,P.Manning,True,IND
2003,JAX,B.Leftwich,True,JAX
2003,KC,T. Green,False,
2003,LAR,M.Bulger,False,NO
2003,LAC,D. Brees,False,
2003,LV,R.Gannon,False,NE
2003,MIA,J.Fiedler,False,
2003,MIN,D. Culpepper,False,
2003,NE,T.Brady,True,NE
2003,NO,A.Brooks,False,GB
2003,NYG,K.Collins,False,CAR
2003,NYJ,C.Pennington,True,NYJ
2003,PHI,D.McNabb,True,PHI
2003,PIT,T. Maddox,False,
2003,SEA,M.Hasselbeck,False,GB
2003,SF,J.Garcia,False,
2003,TB,B.Johnson,False,MIN
2003,TEN,S.McNair,True,TEN
2003,WAS,P.Ramsey,True,WAS
2004,ARI,J.McCown,True,ARI
2004,ATL,M.Vick,True,ATL
2004,BAL,K.Boller,True,BAL
2004,BUF,D.Bledsoe,False,NE
2004,CAR,J.Delhomme,False,
2004,CHI,C.Krenzel,True,CHI
2004,CIN,C.Palmer,True,CIN
2004,CLE,J.Garcia,False,
2004,DAL,V.Testaverde,False,TB
2004,DEN,J.Plummer,False,ARI
2004,DET,J.Harrington,True,DET
2004,GB,B.Favre,False,ATL
2004,HOU,D.Carr,False,LV
2004,IND,P.Manning,True,IND
2004,JAX,B.Leftwich,True,JAX
2004,KC,T.Green,False,WAS
2004,LAR,M.Bulger,False,NO
2004,LAC,D.Brees,True,LAC
2004,LV,K.Collins,False,CAR
2004,MIA,A.Feeley,False,PHI
2004,MIN,D.Culpepper,True,MIN
2004,NE,T.Brady,True,NE
2004,NO,A.Brooks,False,GB
2004,NYG,K.Warner,False,
2004,NYJ,C.Pennington,True,NYJ
2004,PHI,D.McNabb,True,PHI
2004,PIT,B.Roethlisberger,True,PIT
2004,SEA,M.Hasselbeck,False,GB
2004,SF,T.Rattay,True,SF
2004,TB,B.Griese,False,DEN
2004,TEN,B.Volek,False,
2004,WAS,P.Ramsey,True,WAS
2005,ARI,K.Warner,False,
2005,ATL,M.Vick,True,ATL
2005,BAL,A.Wright,False,PIT
2005,BUF,J.Losman,True,BUF
2005,CAR,J.Delhomme,False,
2005,CHI,K.Orton,True,CHI
2005,CIN,C.Palmer,True,CIN
2005,CLE,T.Dilfer,False,
2005,DAL,D.Bledsoe,False,NE
2005,DEN,J.Plummer,False,ARI
2005,DET,J.Harrington,True,DET
2005,GB,B.Favre,False,ATL
2005,HOU,D.Carr,False,LV
2005,IND,P.Manning,True,IND
2005,JAX,B.Leftwich,True,JAX
2005,KC,T.Green,False,WAS
2005,LAR,M.Bulger,False,NO
2005,LAC,D.Brees,True,LAC
2005,LV,K.Collins,False,CAR
2005,MIA,G.Frerotte,False,WAS
2005,MIN,B.Johnson,True,MIN
2005,NE,T.Brady,True,NE
2005,NO,A.Brooks,False,GB
2005,NYG,E.Manning,False,LAC
2005,NYJ,B.Bollinger,True,NYJ
2005,PHI,D.McNabb,True,PHI
2005,PIT,B.Roethlisberger,True,PIT
2005,SEA,M.Hasselbeck,False,GB
2005,SF,A.Smith,True,SF
2005,TB,C.Simms,True,TB
2005,TEN,S.McNair,True,TEN
2005,WAS,M.Brunell,False,GB
2006,ARI,M.Leinart,True,ARI
2006,ATL,M.Vick,True,ATL
2006,BAL,S.McNair,False,TEN
2006,BUF,J.Losman,True,BUF
2006,CAR,J.Delhomme,False,
2006,CHI,R.Grossman,True,CHI
2006,CIN,C.Palmer,True,CIN
2006,CLE,C.Frye,False,
2006,DAL,T.Romo,False,
2006,DEN,J.Plummer,False,ARI
2006,DET,J.Kitna,False,
2006,GB,B.Favre,False,ATL
2006,HOU,D.Carr,False,LV
2006,IND,P.Manning,True,IND
2006,JAX,D.Garrard,True,JAX
2006,KC,D.Huard,False,
2006,LAR,M.Bulger,False,NO
2006,LAC,P.Rivers,False,NYG
2006,LV,A.Walter,True,LV
2006,MIA,J.Harrington,False,DET
2006,MIN,B.Johnson,True,MIN
2006,NE,T.Brady,True,NE
2006,NO,D.Brees,False,LAC
2006,NYG,E.Manning,False,LAC
2006,NYJ,C.Pennington,True,NYJ
2006,PHI,D.McNabb,True,PHI
2006,PIT,B.Roethlisberger,True,PIT
2006,SEA,M.Hasselbeck,False,GB
2006,SF,A.Smith,True,SF
2006,TB,B.Gradkowski,True,TB
2006,TEN,V.Young,True,TEN
2006,WAS,M.Brunell,False,GB
2007,ARI,K.Warner,False,
2007,ATL,J.Harrington,False,DET
2007,BAL,K.Boller,True,BAL
2007,BUF,T.Edwards,True,BUF
2007,CAR,D.Carr,False,LV
2007,CHI,R.Grossman,True,CHI
2007,CIN,C.Palmer,True,CIN
2007,CLE,D.Anderson,False,BAL
2007,DAL,T.Romo,False,
2007,DEN,J.Cutler,True,DEN
2007,DET,J.Kitna,False,
2007,GB,B.Favre,False,ATL
2007,HOU,M.Schaub,False,ATL
2007,IND,P.Manning,True,IND
2007,JAX,D.Garrard,True,JAX
2007,KC,D.Huard,False,
2007,LAR,M.Bulger,False,NO
2007,LAC,P.Rivers,False,NYG
2007,LV,J.McCown,False,ARI
2007,MIA,C.Lemon,False,
2007,MIN,T.Jackson,True,MIN
2007,NE,T.Brady,True,NE
2007,NO,D.Brees,False,LAC
2007,NYG,E.Manning,False,LAC
2007,NYJ,C.Pennington,True,NYJ
2007,PHI,D.McNabb,True,PHI
2007,PIT,B.Roethlisberger,True,PIT
2007,SEA,M.Hasselbeck,False,GB
2007,SF,A.Smith,True,SF
2007,TB,J.Garcia,False,
2007,TEN,V.Young,True,TEN
2007,WAS,J.Campbell,True,WAS
2008,ARI,K.Warner,False,
2008,ATL,M.Ryan,True,ATL
2008,BAL,J.Flacco,True,BAL
2008,BUF,T.Edwards,True,BUF
2008,CAR,J.Delhomme,False,
2008,CHI,K.Orton,True,CHI
2008,CIN,R.Fitzpatrick,False,LAR
2008,CLE,D.Anderson,False,BAL
2008,DAL,T.Romo,False,
2008,DEN,J.Cutler,True,DEN
2008,DET,D.Orlovsky,True,DET
2008,GB,A.Rodgers,True,GB
2008,HOU,M.Schaub,False,ATL
2008,IND,P.Manning,True,IND
2008,JAX,D.Garrard,True,JAX
2008,KC,T.Thigpen,False,
2008,LAR,M.Bulger,False,NO
2008,LAC,P.Rivers,False,NYG
2008,LV,J.Russell,True,LV
2008,MIA,C.Pennington,False,NYJ
2008,MIN,G.Frerotte,False,WAS
2008,NE,M.Cassel,True,NE
2008,NO,D.Brees,False,LAC
2008,NYG,E.Manning,False,LAC
2008,NYJ,B.Favre,False,ATL
2008,PHI,D.McNabb,True,PHI
2008,PIT,B.Roethlisberger,True,PIT
2008,SEA,S.Wallace,True,SEA
2008,SF,S.Hill,False,
2008,TB,J.Garcia,False,
2008,TEN,K.Collins,False,CAR
2008,WAS,J.Campbell,True,WAS
2009,ARI,K.Warner,False,
2009,ATL,M.Ryan,True,ATL
2009,BAL,J.Flacco,True,BAL
2009,BUF,R.Fitzpatrick,False,LAR
2009,CAR,J.Delhomme,False,
2009,CHI,J.Cutler,False,DEN
2009,CIN,C.Palmer,True,CIN
2009,CLE,B.Quinn,True,CLE
2009,DAL,T.Romo,False,
2009,DEN,K.Orton,False,CHI
2009,DET,M.Stafford,True,DET
2009,GB,A.Rodgers,True,GB
2009,HOU,M.Schaub,False,ATL
2009,IND,P.Manning,True,IND
2009,JAX,D.Garrard,True,JAX
2009,KC,M.Cassel,False,NE
2009,LAR,M.Bulger,False,NO
2009,LAC,P.Rivers,False,NYG
2009,LV,J.Russell,True,LV
2009,MIA,C.Henne,True,MIA
2009,MIN,B.Favre,False,ATL
2009,NE,T.Brady,True,NE
2009,NO,D.Brees,False,LAC
2009,NYG,E.Manning,False,LAC
2009,NYJ,M.Sanchez,True,NYJ
2009,PHI,D.McNabb,True,PHI
2009,PIT,B.Roethlisberger,True,PIT
2009,SEA,M.Hasselbeck,False,GB
2009,SF,A.Smith,True,SF
2009,TB,J.Freeman,True,TB
2009,TEN,V.Young,True,TEN
2009,WAS,J.Campbell,True,WAS
2010,ARI,D.Anderson,False,BAL
2010,ATL,M.Ryan,True,ATL
2010,BAL,J.Flacco,True,BAL
2010,BUF,R.Fitzpatrick,False,LAR
2010,CAR,J.Clausen,False,
2010,CHI,J.Cutler,False,DEN
2010,CIN,C.Palmer,True,CIN
2010,CLE,C.McCoy,True,CLE
2010,DAL,J.Kitna,False,
2010,DEN,K.Orton,False,CHI
2010,DET,Sh.Hill,False,
2010,GB,A.Rodgers,True,GB
2010,HOU,M.Schaub,False,ATL
2010,IND,P.Manning,True,IND
2010,JAX,D.Garrard,True,JAX
2010,KC,M.Cassel,False,NE
2010,LAR,S.Bradford,True,LAR
2010,LAC,P.Rivers,False,NYG
2010,LV,J.Campbell,False,WAS
2010,MIA,C.Henne,True,MIA
2010,MIN,B.Favre,False,ATL
2010,NE,T.Brady,True,NE
2010,NO,D.Brees,False,LAC
2010,NYG,E.Manning,False,LAC
2010,NYJ,M.Sanchez,True,NYJ
2010,PHI,M.Vick,False,ATL
2010,PIT,B.Roethlisberger,True,PIT
2010,SEA,M.Hasselbeck,False,GB
2010,SF,A.Smith,True,SF
2010,TB,J.Freeman,True,TB
2010,TEN,K.Collins,False,CAR
2010,WAS,D.McNabb,False,PHI
2011,ARI,K.Kolb,False,PHI
2011,ATL,M.Ryan,True,ATL
2011,BAL,J.Flacco,True,BAL
2011,BUF,R.Fitzpatrick,False,LAR
2011,CAR,C.Newton,True,CAR
2011,CHI,J.Cutler,False,DEN
2011,CIN,A.Dalton,True,CIN
2011,CLE,C.McCoy,True,CLE
2011,DAL,T.Romo,False,
2011,DEN,T.Tebow,True,DEN
2011,DET,M.Stafford,True,DET
2011,GB,A.Rodgers,True,GB
2011,HOU,M.Schaub,False,ATL
2011,IND,C.Painter,False,
2011,JAX,B.Gabbert,True,JAX
2011,KC,M.Cassel,False,NE
2011,LAR,S.Bradford,True,LAR
2011,LAC,P.Rivers,False,NYG
2011,LV,C.Palmer,False,CIN
2011,MIA,M.Moore,False,
2011,MIN,C.Ponder,False,
2011,NE,T.Brady,True,NE
2011,NO,D.Brees,False,LAC
2011,NYG,E.Manning,False,LAC
2011,NYJ,M.Sanchez,True,NYJ
2011,PHI,M.Vick,False,ATL
2011,PIT,B.Roethlisberger,True,PIT
2011,SEA,T.Jackson,False,MIN
2011,SF,A.Smith,True,SF
2011,TB,J.Freeman,True,TB
2011,TEN,M.Hasselbeck,False,GB
2011,WAS,R.Grossman,False,CHI
2012,ARI,J.Skelton,True,ARI
2012,ATL,M.Ryan,True,ATL
2012,BAL,J.Flacco,True,BAL
2012,BUF,R.Fitzpatrick,False,LAR
2012,CAR,C.Newton,True,CAR
2012,CHI,J.Cutler,False,DEN
2012,CIN,A.Dalton,True,CIN
2012,CLE,B.Weeden,True,CLE
2012,DAL,T.Romo,False,
2012,DEN,P.Manning,False,IND
2012,DET,M.Stafford,True,DET
2012,GB,A.Rodgers,True,GB
2012,HOU,M.Schaub,False,ATL
2012,IND,A.Luck,True,IND
2012,JAX,B.Gabbert,True,JAX
2012,KC,M.Cassel,False,NE
2012,LAR,S.Bradford,True,LAR
