season,team,qb_name,drafted_by_team,draft_team
2012,LAC,P.Rivers,False,NYG
2012,LV,C.Palmer,False,CIN
2012,MIA,R.Tannehill,True,MIA
2012,MIN,C.Ponder,False,
2012,NE,T.Brady,True,NE
2012,NO,D.Brees,False,LAC
2012,NYG,E.Manning,False,LAC
2012,NYJ,M.Sanchez,True,NYJ
2012,PHI,M.Vick,False,ATL
2012,PIT,B.Roethlisberger,True,PIT
2012,SEA,R.Wilson,True,SEA
2012,SF,A.Smith,True,SF
2012,TB,J.Freeman,True,TB
2012,TEN,J.Locker,False,
2012,WAS,R.Griffin,True,WAS
2013,ARI,C.Palmer,False,CIN
2013,ATL,M.Ryan,True,ATL
2013,BAL,J.Flacco,True,BAL
2013,BUF,E.Manuel,True,BUF
2013,CAR,C.Newton,True,CAR
2013,CHI,J.Cutler,False,DEN
2013,CIN,A.Dalton,True,CIN
2013,CLE,B.Weeden,True,CLE
2013,DAL,T.Romo,False,
2013,DEN,P.Manning,False,IND
2013,DET,M.Stafford,True,DET
2013,GB,A.Rodgers,True,GB
2013,HOU,M.Schaub,False,ATL
2013,IND,A.Luck,True,IND
2013,JAX,C.Henne,False,MIA
2013,KC,A.Smith,False,SF
2013,LAR,K.Clemens,False,NYJ
2013,LAC,P.Rivers,False,NYG
2013,LV,T.Pryor,False,
2013,MIA,R.Tannehill,True,MIA
2013,MIN,C.Ponder,False,
2013,NE,T.Brady,True,NE
2013,NO,D.Brees,False,LAC
2013,NYG,E.Manning,False,LAC
2013,NYJ,G.Smith,True,NYJ
2013,PHI,N.Foles,True,PHI
2013,PIT,B.Roethlisberger,True,PIT
2013,SEA,R.Wilson,True,SEA
2013,SF,C.Kaepernick,False,
2013,TB,M.Glennon,True,TB
2013,TEN,R.Fitzpatrick,False,LAR
2013,WAS,R.Griffin,True,WAS
2014,ARI,D.Stanton,False,DET
2014,ATL,M.Ryan,True,ATL
2014,BAL,J.Flacco,True,BAL
2014,BUF,K.Orton,False,CHI
2014,CAR,C.Newton,True,CAR
2014,CHI,J.Cutler,False,DEN
2014,CIN,A.Dalton,True,CIN
2014,CLE,B.Hoyer,False,
2014,DAL,T.Romo,False,
2014,DEN,P.Manning,False,IND
2014,DET,M.Stafford,True,DET
2014,GB,A.Rodgers,True,GB
2014,HOU,R.Fitzpatrick,False,LAR
2014,IND,A.Luck,True,IND
2014,JAX,B.Bortles,True,JAX
2014,KC,A.Smith,False,SF
2014,LAR,A.Davis,False,
2014,LAC,P.Rivers,False,NYG
2014,LV,D.Carr,True,LV
2014,MIA,R.Tannehill,True,MIA
2014,MIN,T.Bridgewater,True,MIN
2014,NE,T.Brady,True,NE
2014,NO,D.Brees,False,LAC
2014,NYG,E.Manning,False,LAC
2014,NYJ,G.Smith,True,NYJ
2014,PHI,M.Sanchez,False,NYJ
2014,PIT,B.Roethlisberger,True,PIT
2014,SEA,R.Wilson,True,SEA
2014,SF,C.Kaepernick,False,
2014,TB,J.McCown,False,ARI
2014,TEN,C.Whitehurst,False,SEA
2014,WAS,R.Griffin,True,WAS
2015,ARI,C.Palmer,False,CIN
2015,ATL,M.Ryan,True,ATL
2015,BAL,J.Flacco,True,BAL
2015,BUF,T.Taylor,False,BAL
2015,CAR,C.Newton,True,CAR
2015,CHI,J.Cutler,False,DEN
2015,CIN,A.Dalton,True,CIN
2015,CLE,J.Manziel,True,CLE
2015,DAL,M.Cassel,False,NE
2015,DEN,P.Manning,False,IND
2015,DET,M.Stafford,True,DET
2015,GB,A.Rodgers,True,GB
2015,HOU,B.Hoyer,False,
2015,IND,M.Hasselbeck,False,GB
2015,JAX,B.Bortles,True,JAX
2015,KC,A.Smith,False,SF
2015,LAR,N.Foles,False,PHI
2015,LAC,P.Rivers,False,NYG
2015,LV,D.Carr,True,LV
2015,MIA,R.Tannehill,True,MIA
2015,MIN,T.Bridgewater,True,MIN
2015,NE,T.Brady,True,NE
2015,NO,D.Brees,False,LAC
2015,NYG,E.Manning,False,LAC
2015,NYJ,R.Fitzpatrick,False,LAR
2015,PHI,S.Bradford,False,LAR
2015,PIT,B.Roethlisberger,True,PIT
2015,SEA,R.Wilson,True,SEA
2015,SF,C.Kaepernick,False,
2015,TB,J.Winston,True,TB
2015,TEN,M.Mariota,True,TEN
2015,WAS,K.Cousins,True,WAS
2016,ARI,C.Palmer,False,CIN
2016,ATL,M.Ryan,True,ATL
2016,BAL,J.Flacco,True,BAL
2016,BUF,T.Taylor,False,BAL
2016,CAR,C.Newton,True,CAR
2016,CHI,M.Barkley,False,PHI
2016,CIN,A.Dalton,True,CIN
2016,CLE,R.Griffin,False,WAS
2016,DAL,D.Prescott,True,DAL
2016,DEN,T.Siemian,True,DEN
2016,DET,M.Stafford,True,DET
2016,GB,A.Rodgers,True,GB
2016,HOU,B.Osweiler,False,DEN
2016,IND,A.Luck,True,IND
2016,JAX,B.Bortles,True,JAX
2016,KC,A.Smith,False,SF
2016,LAR,C.Keenum,False,
2016,LAC,P.Rivers,False,NYG
2016,LV,D.Carr,True,LV
2016,MIA,R.Tannehill,True,MIA
2016,MIN,S.Bradford,False,LAR
2016,NE,T.Brady,True,NE
2016,NO,D.Brees,False,LAC
2016,NYG,E.Manning,False,LAC
2016,NYJ,R.Fitzpatrick,False,LAR
2016,PHI,C.Wentz,True,PHI
2016,PIT,B.Roethlisberger,True,PIT
2016,SEA,R.Wilson,True,SEA
2016,SF,C.Kaepernick,False,
2016,TB,J.Winston,True,TB
2016,TEN,M.Mariota,True,TEN
2016,WAS,K.Cousins,True,WAS
2017,ARI,C.Palmer,False,CIN
2017,ATL,M.Ryan,True,ATL
2017,BAL,J.Flacco,True,BAL
2017,BUF,T.Taylor,False,BAL
2017,CAR,C.Newton,True,CAR
2017,CHI,M.Trubisky,True,CHI
2017,CIN,A.Dalton,True,CIN
2017,CLE,D.Kizer,True,CLE
2017,DAL,D.Prescott,True,DAL
2017,DEN,T.Siemian,True,DEN
2017,DET,M.Stafford,True,DET
2017,GB,B.Hundley,True,GB
2017,HOU,D.Watson,True,HOU
2017,IND,J.Brissett,False,NE
2017,JAX,B.Bortles,True,JAX
2017,KC,A.Smith,False,SF
2017,LAR,J.Goff,True,LAR
2017,LAC,P.Rivers,False,NYG
2017,LV,D.Carr,True,LV
2017,MIA,J.Cutler,False,DEN
2017,MIN,C.Keenum,False,
2017,NE,T.Brady,True,NE
2017,NO,D.Brees,False,LAC
2017,NYG,E.Manning,False,LAC
2017,NYJ,J.McCown,False,ARI
2017,PHI,C.Wentz,True,PHI
2017,PIT,B.Roethlisberger,True,PIT
2017,SEA,R.Wilson,True,SEA
2017,SF,C.Beathard,True,SF
2017,TB,J.Winston,True,TB
2017,TEN,M.Mariota,True,TEN
2017,WAS,K.Cousins,True,WAS
2018,ARI,J.Rosen,True,ARI
2018,ATL,M.Ryan,True,ATL
2018,BAL,J.Flacco,True,BAL
2018,BUF,J.Allen,True,BUF
2018,CAR,C.Newton,True,CAR
2018,CHI,M.Trubisky,True,CHI
2018,CIN,A.Dalton,True,CIN
2018,CLE,B.Mayfield,True,CLE
2018,DAL,D.Prescott,True,DAL
2018,DEN,C.Keenum,False,
2018,DET,M.Stafford,True,DET
2018,GB,A.Rodgers,True,GB
2018,HOU,D.Watson,True,HOU
2018,IND,A.Luck,True,IND
2018,JAX,B.Bortles,True,JAX
2018,KC,P.Mahomes,True,KC
2018,LAR,J.Goff,True,LAR
2018,LAC,P.Rivers,False,NYG
2018,LV,D.Carr,True,LV
2018,MIA,R.Tannehill,True,MIA
2018,MIN,K.Cousins,False,WAS
2018,NE,T.Brady,True,NE
2018,NO,D.Brees,False,LAC
2018,NYG,E.Manning,False,LAC
2018,NYJ,S.Darnold,False,
2018,PHI,C.Wentz,True,PHI
2018,PIT,B.Roethlisberger,True,PIT
2018,SEA,R.Wilson,True,SEA
2018,SF,N.Mullens,False,
2018,TB,J.Winston,True,TB
2018,TEN,M.Mariota,True,TEN
2018,WAS,A.Smith,False,SF
2019,ARI,K.Murray,True,ARI
2019,ATL,M.Ryan,True,ATL
2019,BAL,L.Jackson,True,BAL
2019,BUF,J.Allen,True,BUF
2019,CAR,K.Allen,False,
2019,CHI,M.Trubisky,True,CHI
2019,CIN,A.Dalton,True,CIN
2019,CLE,B.Mayfield,True,CLE
2019,DAL,D.Prescott,True,DAL
2019,DEN,J.Flacco,False,BAL
2019,DET,M.Stafford,True,DET
2019,GB,A.Rodgers,True,GB
2019,HOU,D.Watson,True,HOU
2019,IND,J.Brissett,False,NE
2019,JAX,G.Minshew II,False,
2019,KC,P.Mahomes,True,KC
2019,LAR,J.Goff,True,LAR
2019,LAC,P.Rivers,False,NYG
2019,LV,D.Carr,True,LV
2019,MIA,R.Fitzpatrick,False,LAR
2019,MIN,K.Cousins,False,WAS
2019,NE,T.Brady,True,NE
2019,NO,D.Brees,False,LAC
2019,NYG,D.Jones,True,NYG
2019,NYJ,S.Darnold,False,
2019,PHI,C.Wentz,True,PHI
2019,PIT,M.Rudolph,True,PIT
2019,SEA,R.Wilson,True,SEA
2019,SF,J.Garoppolo,False,NE
2019,TB,J.Winston,True,TB
2019,TEN,R.Tannehill,False,MIA
2019,WAS,C.Keenum,False,
2020,ARI,K.Murray,True,ARI
2020,ATL,M.Ryan,True,ATL
2020,BAL,L.Jackson,True,BAL
2020,BUF,J.Allen,True,BUF
2020,CAR,T.Bridgewater,False,MIN
2020,CHI,M.Trubisky,True,CHI
2020,CIN,J.Burrow,True,CIN
2020,CLE,B.Mayfield,True,CLE
2020,DAL,A.Dalton,False,CIN
2020,DEN,D.Lock,True,DEN
2020,DET,M.Stafford,True,DET
2020,GB,A.Rodgers,True,GB
2020,HOU,D.Watson,True,HOU
2020,IND,P.Rivers,False,NYG
2020,JAX,G.Minshew II,False,
2020,KC,P.Mahomes,True,KC
2020,LAR,J.Goff,True,LAR
2020,LAC,J.Herbert,True,LAC
2020,LV,D.Carr,True,LV
2020,MIA,T.Tagovailoa,True,MIA
2020,MIN,K.Cousins,False,WAS
2020,NE,C.Newton,False,CAR
2020,NO,D.Brees,False,LAC
2020,NYG,D.Jones,True,NYG
2020,NYJ,S.Darnold,False,
2020,PHI,C.Wentz,True,PHI
2020,PIT,B.Roethlisberger,True,PIT
2020,SEA,R.Wilson,True,SEA
2020,SF,N.Mullens,False,
2020,TB,T.Brady,False,NE
2020,TEN,R.Tannehill,False,MIA
2020,WAS,A.Smith,False,SF
2021,ARI,K.Murray,True,ARI
2021,ATL,M.Ryan,True,ATL
2021,BAL,L.Jackson,True,BAL
2021,BUF,J.Allen,True,BUF
2021,CAR,S.Darnold,False,
2021,CHI,J.Fields,True,CHI
2021,CIN,J.Burrow,True,CIN
2021,CLE,B.Mayfield,True,CLE
2021,DAL,D.Prescott,True,DAL
2021,DEN,T.Bridgewater,False,MIN
2021,DET,J.Goff,False,LAR
2021,GB,Aa.Rodgers,True,GB
2021,HOU,D.Mills,True,HOU
2021,IND,C.Wentz,False,PHI
2021,JAX,T.Lawrence,True,JAX
2021,KC,P.Mahomes,True,KC
2021,LAR,M.Stafford,False,DET
2021,LAC,J.Herbert,True,LAC
2021,LV,D.Carr,True,LV
2021,MIA,T.Tagovailoa,True,MIA
2021,MIN,K.Cousins,False,WAS
2021,NE,M.Jones,True,NE
2021,NO,J.Winston,False,TB
2021,NYG,D.Jones,True,NYG
2021,NYJ,Z.Wilson,True,NYJ
2021,PHI,J.Hurts,True,PHI
2021,PIT,B.Roethlisberger,True,PIT
2021,SEA,R.Wilson,True,SEA
2021,SF,J.Garoppolo,False,NE
2021,TB,T.Brady,False,NE
2021,TEN,R.Tannehill,False,MIA
2021,WAS,T.Heinicke,False,
2022,ARI,K.Murray,True,ARI
2022,ATL,M.Mariota,False,TEN
2022,BAL,L.Jackson,True,BAL
2022,BUF,J.Allen,True,BUF
2022,CAR,B.Mayfield,False,CLE
2022,CHI,J.Fields,True,CHI
2022,CIN,J.Burrow,True,CIN
2022,CLE,J.Brissett,False,NE
2022,DAL,D.Prescott,True,DAL
2022,DEN,R.Wilson,False,SEA
2022,DET,J.Goff,False,LAR
2022,GB,A.Rodgers,True,GB
2022,HOU,D.Mills,True,HOU
2022,IND,M.Ryan,False,ATL
2022,JAX,T.Lawrence,True,JAX
2022,KC,P.Mahomes,True,KC
2022,LAR,M.Stafford,False,DET
2022,LAC,J.Herbert,True,LAC
2022,LV,D.Carr,True,LV
2022,MIA,T.Tagovailoa,True,MIA
2022,MIN,K.Cousins,False,WAS
2022,NE,M.Jones,True,NE
2022,NO,A.Dalton,False,CIN
2022,NYG,D.Jones,True,NYG
2022,NYJ,Z.Wilson,True,NYJ
2022,PHI,J.Hurts,True,PHI
2022,PIT,K.Pickett,True,PIT
2022,SEA,G.Smith,False,NYJ
2022,SF,J.Garoppolo,False,NE
2022,TB,T.Brady,False,NE
2022,TEN,R.Tannehill,False,MIA
2022,WAS,T.Heinicke,False,
2023,ARI,J.Dobbs,False,PIT
2023,ATL,D.Ridder,True,ATL
2023,BAL,L.Jackson,True,BAL
2023,BUF,J.Allen,True,BUF
2023,CAR,B.Young,True,CAR
2023,CHI,J.Fields,True,CHI
2023,CIN,J.Burrow,True,CIN
2023,CLE,D.Watson,False,HOU
2023,DAL,D.Prescott,True,DAL
2023,DEN,R.Wilson,False,SEA
2023,DET,J.Goff,False,LAR
2023,GB,J.Love,True,GB
2023,HOU,C.Stroud,True,HOU
2023,IND,G.Minshew,False,JAX
2023,JAX,T.Lawrence,True,JAX
2023,KC,P.Mahomes,True,KC
2023,LAR,M.Stafford,False,DET
2023,LAC,J.Herbert,True,LAC
2023,LV,A.O'Connell,True,LV
2023,MIA,T.Tagovailoa,True,MIA
2023,MIN,K.Cousins,False,WAS
2023,NE,M.Jones,True,NE
2023,NO,D.Carr,False,LV
2023,NYG,T.DeVito,False,
2023,NYJ,Z.Wilson,True,NYJ
2023,PHI,J.Hurts,True,PHI
2023,PIT,K.Pickett,True,PIT
2023,SEA,G.Smith,False,NYJ
2023,SF,B.Purdy,True,SF
2023,TB,B.Mayfield,False,CLE
2023,TEN,R.Tannehill,False,MIA
2023,WAS,S.Howell,True,WAS
2024,ARI,K.Murray,True,ARI
2024,ATL,K.Cousins,False,WAS
2024,BAL,L.Jackson,True,BAL
2024,BUF,J.Allen,True,BUF
2024,CAR,B.Young,True,CAR
2024,CHI,C.Williams,True,CHI
2024,CIN,J.Burrow,True,CIN
2024,CLE,J.Winston,False,TB
2024,DAL,D.Prescott,True,DAL
2024,DEN,B.Nix,True,DEN
2024,DET,J.Goff,False,LAR
2024,GB,J.Love,True,GB
2024,HOU,C.Stroud,True,HOU
2024,IND,A.Richardson,True,IND
2024,JAX,T.Lawrence,True,JAX
2024,KC,P.Mahomes,True,KC
2024,LAR,M.Stafford,False,DET
2024,LAC,J.Herbert,True,LAC
2024,LV,G.Minshew,False,JAX
2024,MIA,T.Tagovailoa,True,MIA
2024,MIN,S.Darnold,False,
2024,NE,D.Maye,True,NE
2024,NO,D.Carr,False,LV
2024,NYG,D.Jones,True,NYG
2024,NYJ,A.Rodgers,False,GB
2024,PHI,J.Hurts,True,PHI
2024,PIT,R.Wilson,False,SEA
2024,SEA,G.Smith,False,NYJ
2024,SF,B.Purdy,True,SF
2024,TB,B.Mayfield,False,CLE
2024,TEN,W.Levis,True,TEN
2024,WAS,J.Daniels,True,WAS
