season,team,qb_name,starts,first_start_date,player_norm,draft_team,draft_season,team_canon,drafted_by_team
2000,ARI,J.Plummer,14,2000-09-03,J.Plummer,ARI,1997.0,ARI,True
2000,ATL,C.Chandler,10,2000-09-03,C.Chandler,,,ATL,False
2000,BAL,T.Banks,8,2000-09-03,T.Banks,LAR,1996.0,BAL,False
2000,BUF,R.Johnson,9,2000-09-03,R.Johnson,,,BUF,False
2000,CAR,S.Beuerlein,16,2000-09-03,S.Beuerlein,WAS,1987.0,CAR,False
2000,CHI,C.McNown,8,2000-09-03,C.McNown,,,CHI,False
2000,CIN,A.Smith,10,2000-09-10,A.Smith,SF,2005.0,CIN,False
2000,CLE,T.Couch,7,2000-09-03,T.Couch,,,CLE,False
2000,DAL,T.Aikman,8,2000-09-24,T.Aikman,DAL,1989.0,DAL,True
2000,DEN,B.Griese,9,2000-09-04,B.Griese,DEN,1998.0,DEN,True
2000,DET,C.Batch,13,2000-09-10,C.Batch,DET,1998.0,DET,True
2000,GB,B.Favre,16,2000-09-03,B.Favre,ATL,1991.0,GB,False
2000,IND,P.Manning,16,2000-09-03,P.Manning,IND,1998.0,IND,True
2000,JAX,M.Brunell,16,2000-09-03,M.Brunell,GB,1993.0,JAX,False
2000,KC,E.Grbac,14,2000-09-03,E.Grbac,SF,1993.0,KC,False
2000,LA,K.Warner,11,2000-09-04,K.Warner,,,LAR,False
2000,LAC,R.Leaf,9,2000-09-03,R.Leaf,,,LAC,False
2000,LV,R.Gannon,16,2000-09-03,R.Gannon,NE,1987.0,LV,False
2000,MIA,J.Fiedler,13,2000-09-03,J.Fiedler,,,MIA,False
2000,MIN,D.Culpepper,15,2000-09-03,D.Culpepper,MIN,1999.0,MIN,True
2000,NE,D.Bledsoe,15,2000-09-03,D.Bledsoe,NE,1993.0,NE,True
2000,NO,J.Blake,10,2000-09-03,J.Blake,NYJ,1992.0,NO,False
2000,NYG,K.Collins,16,2000-09-03,K.Collins,CAR,1995.0,NYG,False
2000,NYJ,V.Testaverde,15,2000-09-03,V.Testaverde,TB,1987.0,NYJ,False
2000,PHI,D.McNabb,16,2000-09-03,D.McNabb,PHI,1999.0,PHI,True
2000,PIT,K.Stewart,12,2000-10-01,K.Stewart,,,PIT,False
2000,SEA,J.Kitna,14,2000-09-03,J.Kitna,,,SEA,False
2000,SF,J.Garcia,15,2000-09-03,J.Garcia,,,SF,False
2000,TB,S.King,16,2000-09-03,S.King,TB,1999.0,TB,True
2000,TEN,S.McNair,15,2000-09-03,S.McNair,TEN,1995.0,TEN,True
2000,WAS,B.Johnson,11,2000-09-03,B.Johnson,MIN,1992.0,WAS,False
2001,ARI,J.Plummer,16,2001-09-23,J.Plummer,ARI,1997.0,ARI,True
2001,ATL,C.Chandler,11,2001-09-09,C.Chandler,,,ATL,False
2001,BAL,E.Grbac,13,2001-09-09,E.Grbac,SF,1993.0,BAL,False
2001,BUF,A.Van Pelt,8,2001-10-07,A.Van Pelt,BUF,1993.0,BUF,True
2001,CAR,C.Weinke,15,2001-09-09,C.Weinke,CAR,2001.0,CAR,True
2001,CHI,J. Miller,13,2001-09-23,J. Miller,,,CHI,False
2001,CIN,J.Kitna,16,2001-09-09,J.Kitna,,,CIN,False
2001,CLE,T.Couch,16,2001-09-09,T.Couch,,,CLE,False
2001,DAL,Q.Carter,7,2001-09-09,Q.Carter,,,DAL,False
2001,DEN,B.Griese,14,2001-09-10,B.Griese,DEN,1998.0,DEN,True
2001,DET,C.Batch,8,2001-09-09,C.Batch,DET,1998.0,DET,True
2001,GB,B.Favre,16,2001-09-09,B.Favre,ATL,1991.0,GB,False
2001,IND,P.Manning,16,2001-09-09,P.Manning,IND,1998.0,IND,True
2001,JAX,M.Brunell,14,2001-09-09,M.Brunell,GB,1993.0,JAX,False
2001,KC,T. Green,16,2001-09-09,T. Green,,,KC,False
2001,LA,K.Warner,16,2001-09-09,K.Warner,,,LAR,False
2001,LAC,D.Flutie,15,2001-09-09,D.Flutie,,,LAC,False
2001,LV,R. Gannon,16,2001-09-09,R. Gannon,,,LV,False
2001,MIA,J.Fiedler,16,2001-09-09,J.Fiedler,,,MIA,False
2001,MIN,D.Culpepper,11,2001-09-09,D.Culpepper,MIN,1999.0,MIN,True
2001,NE,T.Brady,14,2001-09-30,T.Brady,NE,2000.0,NE,True
2001,NO,A.Brooks,16,2001-09-09,A.Brooks,GB,1999.0,NO,False
2001,NYG,K. Collins,13,2001-09-23,K. Collins,,,NYG,False
2001,NYJ,V.Testaverde,15,2001-09-09,V.Testaverde,TB,1987.0,NYJ,False
2001,PHI,D.McNabb,15,2001-09-09,D.McNabb,PHI,1999.0,PHI,True
2001,PIT,K.Stewart,16,2001-09-09,K.Stewart,,,PIT,False
2001,SEA,M.Hasselbeck,11,2001-09-09,M.Hasselbeck,GB,1998.0,SEA,False
2001,SF,J.Garcia,16,2001-09-09,J.Garcia,,,SF,False
2001,TB,B.Johnson,15,2001-09-09,B.Johnson,MIN,1992.0,TB,False
2001,TEN,S.McNair,14,2001-10-07,S.McNair,TEN,1995.0,TEN,True
2001,WAS,T.Banks,13,2001-09-30,T.Banks,LAR,1996.0,WAS,False
2002,ARI,J.Plummer,11,2002-09-08,J.Plummer,ARI,1997.0,ARI,True
2002,ATL,M.Vick,14,2002-09-08,M.Vick,ATL,2001.0,ATL,True
2002,BAL,J.Blake,10,2002-10-27,J.Blake,NYJ,1992.0,BAL,False
2002,BUF,D.Bledsoe,12,2002-09-08,D.Bledsoe,NE,1993.0,BUF,False
2002,CAR,R.Peete,14,2002-09-08,R.Peete,,,CAR,False
2002,CHI,J.Miller,9,2002-09-08,J.Miller,PIT,1994.0,CHI,False
2002,CIN,J.Kitna,13,2002-09-22,J.Kitna,,,CIN,False
2002,CLE,T.Couch,13,2002-09-22,T.Couch,,,CLE,False
2002,DAL,C.Hutchinson,9,2002-10-27,C.Hutchinson,DAL,2002.0,DAL,True
2002,DEN,B.Griese,6,2002-09-08,B.Griese,DEN,1998.0,DEN,True
2002,DET,J.Harrington,11,2002-09-22,J.Harrington,DET,2002.0,DET,True
2002,GB,B.Favre,15,2002-09-08,B.Favre,ATL,1991.0,GB,False
2002,HOU,D.Carr,16,2002-09-08,D.Carr,LV,2014.0,HOU,False
2002,IND,P.Manning,16,2002-09-08,P.Manning,IND,1998.0,IND,True
2002,JAX,M. Brunell,13,2002-09-15,M. Brunell,,,JAX,False
2002,KC,T. Green,16,2002-09-08,T. Green,,,KC,False
2002,LA,M. Bulger,6,2002-10-13,M. Bulger,,,LAR,False
2002,LAC,D.Brees,14,2002-09-08,D.Brees,LAC,2001.0,LAC,True
2002,LV,R. Gannon,10,2002-10-27,R. Gannon,,,LV,False
2002,MIA,J. Fiedler,7,2002-09-29,J. Fiedler,,,MIA,False
2002,MIN,D.Culpepper,16,2002-09-08,D.Culpepper,MIN,1999.0,MIN,True
2002,NE,T.Brady,16,2002-09-09,T.Brady,NE,2000.0,NE,True
2002,NO,A.Brooks,16,2002-09-08,A.Brooks,GB,1999.0,NO,False
2002,NYG,K.Collins,16,2002-09-05,K.Collins,CAR,1995.0,NYG,False
2002,NYJ,C.Pennington,13,2002-09-29,C.Pennington,NYJ,2000.0,NYJ,True
2002,PHI,D.McNabb,10,2002-09-08,D.McNabb,PHI,1999.0,PHI,True
2002,PIT,T.Maddox,11,2002-10-06,T.Maddox,,,PIT,False
2002,SEA,M.Hasselbeck,11,2002-09-08,M.Hasselbeck,GB,1998.0,SEA,False
2002,SF,J.Garcia,15,2002-09-05,J.Garcia,,,SF,False
2002,TB,B.Johnson,13,2002-09-08,B.Johnson,MIN,1992.0,TB,False
2002,TEN,S.McNair,16,2002-09-08,S.McNair,TEN,1995.0,TEN,True
2002,WAS,S.Matthews,7,2002-09-08,S.Matthews,CHI,1996.0,WAS,False
2003,ARI,J.Blake,11,2003-09-07,J.Blake,NYJ,1992.0,ARI,False
2003,ATL,D.Johnson,8,2003-09-07,D.Johnson,,,ATL,False
2003,BAL,K.Boller,9,2003-09-07,K.Boller,BAL,2003.0,BAL,True
2003,BUF,D.Bledsoe,14,2003-09-07,D.Bledsoe,NE,1993.0,BUF,False
2003,CAR,J.Delhomme,16,2003-09-07,J.Delhomme,,,CAR,False
2003,CHI,K.Stewart,7,2003-09-07,K.Stewart,,,CHI,False
2003,CIN,J.Kitna,16,2003-09-07,J.Kitna,,,CIN,False
2003,CLE,K. Holcomb,5,2003-11-09,K. Holcomb,,,CLE,False
2003,DAL,Q.Carter,16,2003-09-07,Q.Carter,,,DAL,False
2003,DEN,J.Plummer,9,2003-09-07,J.Plummer,ARI,1997.0,DEN,False
2003,DET,J.Harrington,12,2003-09-07,J.Harrington,DET,2002.0,DET,True
2003,GB,B.Favre,16,2003-09-07,B.Favre,ATL,1991.0,GB,False
2003,HOU,D.Carr,9,2003-09-07,D.Carr,LV,2014.0,HOU,False
2003,IND,P.Manning,16,2003-09-07,P.Manning,IND,1998.0,IND,True
2003,JAX,B.Leftwich,13,2003-09-28,B.Leftwich,JAX,2003.0,JAX,True
2003,KC,T. Green,16,2003-09-07,T. Green,,,KC,False
2003,LA,M.Bulger,15,2003-09-14,M.Bulger,NO,2000.0,LAR,False
2003,LAC,D. Brees,11,2003-09-07,D. Brees,,,LAC,False
2003,LV,R.Gannon,6,2003-09-07,R.Gannon,NE,1987.0,LV,False
2003,MIA,J.Fiedler,11,2003-09-07,J.Fiedler,,,MIA,False
2003,MIN,D. Culpepper,13,2003-09-07,D. Culpepper,,,MIN,False
2003,NE,T.Brady,16,2003-09-07,T.Brady,NE,2000.0,NE,True
2003,NO,A.Brooks,16,2003-09-07,A.Brooks,GB,1999.0,NO,False
2003,NYG,K.Collins,12,2003-09-07,K.Collins,CAR,1995.0,NYG,False
2003,NYJ,C.Pennington,10,2003-10-26,C.Pennington,NYJ,2000.0,NYJ,True
2003,PHI,D.McNabb,16,2003-09-08,D.McNabb,PHI,1999.0,PHI,True
2003,PIT,T. Maddox,12,2003-09-14,T. Maddox,,,PIT,False
2003,SEA,M.Hasselbeck,16,2003-09-07,M.Hasselbeck,GB,1998.0,SEA,False
2003,SF,J.Garcia,13,2003-09-07,J.Garcia,,,SF,False
2003,TB,B.Johnson,16,2003-09-08,B.Johnson,MIN,1992.0,TB,False
2003,TEN,S.McNair,13,2003-09-07,S.McNair,TEN,1995.0,TEN,True
2003,WAS,P.Ramsey,10,2003-09-04,P.Ramsey,WAS,2002.0,WAS,True
2004,ARI,J.McCown,13,2004-09-12,J.McCown,ARI,2002.0,ARI,True
2004,ATL,M.Vick,14,2004-09-12,M.Vick,ATL,2001.0,ATL,True
2004,BAL,K.Boller,16,2004-09-12,K.Boller,BAL,2003.0,BAL,True
2004,BUF,D.Bledsoe,16,2004-09-12,D.Bledsoe,NE,1993.0,BUF,False
2004,CAR,J.Delhomme,16,2004-09-13,J.Delhomme,,,CAR,False
2004,CHI,C.Krenzel,5,2004-10-24,C.Krenzel,CHI,2004.0,CHI,True
2004,CIN,C.Palmer,13,2004-09-12,C.Palmer,CIN,2003.0,CIN,True
2004,CLE,J.Garcia,10,2004-09-12,J.Garcia,,,CLE,False
2004,DAL,V.Testaverde,16,2004-09-12,V.Testaverde,TB,1987.0,DAL,False
2004,DEN,J.Plummer,16,2004-09-12,J.Plummer,ARI,1997.0,DEN,False
2004,DET,J.Harrington,16,2004-09-12,J.Harrington,DET,2002.0,DET,True
2004,GB,B.Favre,15,2004-09-13,B.Favre,ATL,1991.0,GB,False
2004,HOU,D.Carr,16,2004-09-12,D.Carr,LV,2014.0,HOU,False
2004,IND,P.Manning,15,2004-09-09,P.Manning,IND,1998.0,IND,True
2004,JAX,B.Leftwich,14,2004-09-12,B.Leftwich,JAX,2003.0,JAX,True
2004,KC,T.Green,16,2004-09-12,T.Green,WAS,1993.0,KC,False
2004,LA,M.Bulger,13,2004-09-12,M.Bulger,NO,2000.0,LAR,False
2004,LAC,D.Brees,15,2004-09-12,D.Brees,LAC,2001.0,LAC,True
2004,LV,K.Collins,14,2004-09-26,K.Collins,CAR,1995.0,LV,False
2004,MIA,A.Feeley,9,2004-09-11,A.Feeley,PHI,2001.0,MIA,False
2004,MIN,D.Culpepper,16,2004-09-12,D.Culpepper,MIN,1999.0,MIN,True
2004,NE,T.Brady,16,2004-09-09,T.Brady,NE,2000.0,NE,True
2004,NO,A.Brooks,16,2004-09-12,A.Brooks,GB,1999.0,NO,False
2004,NYG,K.Warner,9,2004-09-12,K.Warner,,,NYG,False
2004,NYJ,C.Pennington,13,2004-09-12,C.Pennington,NYJ,2000.0,NYJ,True
2004,PHI,D.McNabb,14,2004-09-12,D.McNabb,PHI,1999.0,PHI,True
2004,PIT,B.Roethlisberger,14,2004-09-19,B.Roethlisberger,PIT,2004.0,PIT,True
2004,SEA,M.Hasselbeck,14,2004-09-12,M.Hasselbeck,GB,1998.0,SEA,False
2004,SF,T.Rattay,9,2004-09-12,T.Rattay,SF,2000.0,SF,True
2004,TB,B.Griese,11,2004-10-10,B.Griese,DEN,1998.0,TB,False
2004,TEN,B.Volek,9,2004-10-03,B.Volek,,,TEN,False
2004,WAS,P.Ramsey,9,2004-09-19,P.Ramsey,WAS,2002.0,WAS,True
2005,ARI,K.Warner,8,2005-09-11,K.Warner,,,ARI,False
2005,ATL,M.Vick,14,2005-09-12,M.Vick,ATL,2001.0,ATL,True
2005,BAL,A.Wright,8,2005-09-11,A.Wright,PIT,1999.0,BAL,False
2005,BUF,J.Losman,9,2005-09-11,J.Losman,BUF,2004.0,BUF,True
2005,CAR,J.Delhomme,16,2005-09-11,J.Delhomme,,,CAR,False
2005,CHI,K.Orton,8,2005-09-11,K.Orton,CHI,2005.0,CHI,True
2005,CIN,C.Palmer,15,2005-09-11,C.Palmer,CIN,2003.0,CIN,True
2005,CLE,T.Dilfer,11,2005-09-11,T.Dilfer,,,CLE,False
2005,DAL,D.Bledsoe,16,2005-09-11,D.Bledsoe,NE,1993.0,DAL,False
2005,DEN,J.Plummer,16,2005-09-11,J.Plummer,ARI,1997.0,DEN,False
2005,DET,J.Harrington,10,2005-09-11,J.Harrington,DET,2002.0,DET,True
2005,GB,B.Favre,16,2005-09-11,B.Favre,ATL,1991.0,GB,False
2005,HOU,D.Carr,15,2005-09-11,D.Carr,LV,2014.0,HOU,False
2005,IND,P.Manning,14,2005-09-11,P.Manning,IND,1998.0,IND,True
2005,JAX,B.Leftwich,10,2005-09-11,B.Leftwich,JAX,2003.0,JAX,True
2005,KC,T.Green,16,2005-09-11,T.Green,WAS,1993.0,KC,False
2005,LA,M.Bulger,7,2005-09-11,M.Bulger,NO,2000.0,LAR,False
2005,LAC,D.Brees,15,2005-09-11,D.Brees,LAC,2001.0,LAC,True
2005,LV,K.Collins,15,2005-09-08,K.Collins,CAR,1995.0,LV,False
2005,MIA,G.Frerotte,15,2005-09-11,G.Frerotte,WAS,1994.0,MIA,False
2005,MIN,B.Johnson,10,2005-10-30,B.Johnson,MIN,1992.0,MIN,True
2005,NE,T.Brady,15,2005-09-08,T.Brady,NE,2000.0,NE,True
2005,NO,A.Brooks,13,2005-09-11,A.Brooks,GB,1999.0,NO,False
2005,NYG,E.Manning,16,2005-09-11,E.Manning,LAC,2004.0,NYG,False
2005,NYJ,B.Bollinger,10,2005-10-02,B.Bollinger,NYJ,2003.0,NYJ,True
2005,PHI,D.McNabb,9,2005-09-12,D.McNabb,PHI,1999.0,PHI,True
2005,PIT,B.Roethlisberger,12,2005-09-11,B.Roethlisberger,PIT,2004.0,PIT,True
2005,SEA,M.Hasselbeck,15,2005-09-11,M.Hasselbeck,GB,1998.0,SEA,False
2005,SF,A.Smith,7,2005-10-09,A.Smith,SF,2005.0,SF,True
2005,TB,C.Simms,10,2005-10-30,C.Simms,TB,2003.0,TB,True
2005,TEN,S.McNair,13,2005-09-11,S.McNair,TEN,1995.0,TEN,True
2005,WAS,M.Brunell,16,2005-09-11,M.Brunell,GB,1993.0,WAS,False
2006,ARI,M.Leinart,10,2006-10-08,M.Leinart,ARI,2006.0,ARI,True
2006,ATL,M.Vick,15,2006-09-10,M.Vick,ATL,2001.0,ATL,True
2006,BAL,S.McNair,14,2006-09-10,S.McNair,TEN,1995.0,BAL,False
2006,BUF,J.Losman,16,2006-09-10,J.Losman,BUF,2004.0,BUF,True
2006,CAR,J.Delhomme,13,2006-09-10,J.Delhomme,,,CAR,False
2006,CHI,R.Grossman,15,2006-09-10,R.Grossman,CHI,2003.0,CHI,True
2006,CIN,C.Palmer,16,2006-09-10,C.Palmer,CIN,2003.0,CIN,True
2006,CLE,C.Frye,12,2006-09-10,C.Frye,,,CLE,False
2006,DAL,T.Romo,11,2006-10-23,T.Romo,,,DAL,False
2006,DEN,J.Plummer,11,2006-09-10,J.Plummer,ARI,1997.0,DEN,False
2006,DET,J.Kitna,16,2006-09-10,J.Kitna,,,DET,False
2006,GB,B.Favre,16,2006-09-10,B.Favre,ATL,1991.0,GB,False
2006,HOU,D.Carr,15,2006-09-10,D.Carr,LV,2014.0,HOU,False
2006,IND,P.Manning,16,2006-09-10,P.Manning,IND,1998.0,IND,True
2006,JAX,D.Garrard,9,2006-10-29,D.Garrard,JAX,2002.0,JAX,True
2006,KC,D.Huard,9,2006-09-10,D.Huard,,,KC,False
2006,LA,M.Bulger,16,2006-09-10,M.Bulger,NO,2000.0,LAR,False
2006,LAC,P.Rivers,16,2006-09-11,P.Rivers,NYG,2004.0,LAC,False
2006,LV,A.Walter,9,2006-09-17,A.Walter,LV,2005.0,LV,True
2006,MIA,J.Harrington,10,2006-10-08,J.Harrington,DET,2002.0,MIA,False
2006,MIN,B.Johnson,13,2006-09-11,B.Johnson,MIN,1992.0,MIN,True
2006,NE,T.Brady,16,2006-09-10,T.Brady,NE,2000.0,NE,True
2006,NO,D.Brees,15,2006-09-10,D.Brees,LAC,2001.0,NO,False
2006,NYG,E.Manning,16,2006-09-10,E.Manning,LAC,2004.0,NYG,False
2006,NYJ,C.Pennington,16,2006-09-10,C.Pennington,NYJ,2000.0,NYJ,True
2006,PHI,D.McNabb,9,2006-09-10,D.McNabb,PHI,1999.0,PHI,True
2006,PIT,B.Roethlisberger,15,2006-09-18,B.Roethlisberger,PIT,2004.0,PIT,True
2006,SEA,M.Hasselbeck,11,2006-09-10,M.Hasselbeck,GB,1998.0,SEA,False
2006,SF,A.Smith,16,2006-09-10,A.Smith,SF,2005.0,SF,True
2006,TB,B.Gradkowski,10,2006-10-08,B.Gradkowski,TB,2006.0,TB,True
2006,TEN,V.Young,14,2006-09-17,V.Young,TEN,2006.0,TEN,True
2006,WAS,M.Brunell,9,2006-09-11,M.Brunell,GB,1993.0,WAS,False
2007,ARI,K.Warner,12,2007-09-30,K.Warner,,,ARI,False
2007,ATL,J.Harrington,10,2007-09-09,J.Harrington,DET,2002.0,ATL,False
2007,BAL,K.Boller,8,2007-09-16,K.Boller,BAL,2003.0,BAL,True
2007,BUF,T.Edwards,10,2007-09-23,T.Edwards,BUF,2007.0,BUF,True
2007,CAR,D.Carr,5,2007-09-30,D.Carr,LV,2014.0,CAR,False
2007,CHI,R.Grossman,7,2007-09-09,R.Grossman,CHI,2003.0,CHI,True
2007,CIN,C.Palmer,16,2007-09-10,C.Palmer,CIN,2003.0,CIN,True
2007,CLE,D.Anderson,16,2007-09-09,D.Anderson,BAL,2005.0,CLE,False
2007,DAL,T.Romo,16,2007-09-09,T.Romo,,,DAL,False
2007,DEN,J.Cutler,15,2007-09-09,J.Cutler,DEN,2006.0,DEN,True
2007,DET,J.Kitna,16,2007-09-09,J.Kitna,,,DET,False
2007,GB,B.Favre,14,2007-09-09,B.Favre,ATL,1991.0,GB,False
2007,HOU,M.Schaub,8,2007-09-09,M.Schaub,ATL,2004.0,HOU,False
2007,IND,P.Manning,15,2007-09-06,P.Manning,IND,1998.0,IND,True
2007,JAX,D.Garrard,11,2007-09-09,D.Garrard,JAX,2002.0,JAX,True
2007,KC,D.Huard,10,2007-09-09,D.Huard,,,KC,False
2007,LA,M.Bulger,11,2007-09-09,M.Bulger,NO,2000.0,LAR,False
2007,LAC,P.Rivers,16,2007-09-09,P.Rivers,NYG,2004.0,LAC,False
2007,LV,J.McCown,7,2007-09-09,J.McCown,ARI,2002.0,LV,False
2007,MIA,C.Lemon,8,2007-10-07,C.Lemon,,,MIA,False
2007,MIN,T.Jackson,12,2007-09-09,T.Jackson,MIN,2006.0,MIN,True
2007,NE,T.Brady,16,2007-09-09,T.Brady,NE,2000.0,NE,True
2007,NO,D.Brees,16,2007-09-06,D.Brees,LAC,2001.0,NO,False
2007,NYG,E.Manning,16,2007-09-09,E.Manning,LAC,2004.0,NYG,False
2007,NYJ,C.Pennington,9,2007-09-09,C.Pennington,NYJ,2000.0,NYJ,True
2007,PHI,D.McNabb,13,2007-09-09,D.McNabb,PHI,1999.0,PHI,True
2007,PIT,B.Roethlisberger,15,2007-09-09,B.Roethlisberger,PIT,2004.0,PIT,True
2007,SEA,M.Hasselbeck,16,2007-09-09,M.Hasselbeck,GB,1998.0,SEA,False
2007,SF,A.Smith,6,2007-09-10,A.Smith,SF,2005.0,SF,True
2007,TB,J.Garcia,11,2007-09-09,J.Garcia,,,TB,False
2007,TEN,V.Young,14,2007-09-09,V.Young,TEN,2006.0,TEN,True
2007,WAS,J.Campbell,12,2007-09-09,J.Campbell,WAS,2005.0,WAS,True
2008,ARI,K.Warner,16,2008-09-07,K.Warner,,,ARI,False
2008,ATL,M.Ryan,16,2008-09-07,M.Ryan,ATL,2008.0,ATL,True
2008,BAL,J.Flacco,16,2008-09-07,J.Flacco,BAL,2008.0,BAL,True
2008,BUF,T.Edwards,13,2008-09-07,T.Edwards,BUF,2007.0,BUF,True
2008,CAR,J.Delhomme,16,2008-09-07,J.Delhomme,,,CAR,False
2008,CHI,K.Orton,14,2008-09-07,K.Orton,CHI,2005.0,CHI,True
2008,CIN,R.Fitzpatrick,12,2008-09-28,R.Fitzpatrick,LAR,2005.0,CIN,False
2008,CLE,D.Anderson,9,2008-09-07,D.Anderson,BAL,2005.0,CLE,False
2008,DAL,T.Romo,13,2008-09-07,T.Romo,,,DAL,False
2008,DEN,J.Cutler,16,2008-09-08,J.Cutler,DEN,2006.0,DEN,True
2008,DET,D.Orlovsky,8,2008-10-05,D.Orlovsky,DET,2005.0,DET,True
2008,GB,A.Rodgers,16,2008-09-08,A.Rodgers,GB,2005.0,GB,True
2008,HOU,M.Schaub,10,2008-09-07,M.Schaub,ATL,2004.0,HOU,False
2008,IND,P.Manning,15,2008-09-07,P.Manning,IND,1998.0,IND,True
