season,team,qb_name,starts,first_start_date,player_norm,draft_team,draft_season,team_canon,drafted_by_team
2016,NYG,E.Manning,16,2016-09-11,E.Manning,LAC,2004.0,NYG,False
2016,NYJ,R.Fitzpatrick,12,2016-09-11,R.Fitzpatrick,LAR,2005.0,NYJ,False
2016,PHI,C.Wentz,16,2016-09-11,C.Wentz,PHI,2016.0,PHI,True
2016,PIT,B.Roethlisberger,14,2016-09-12,B.Roethlisberger,PIT,2004.0,PIT,True
2016,SEA,R.Wilson,16,2016-09-11,R.Wilson,SEA,2012.0,SEA,True
2016,SF,C.Kaepernick,10,2016-10-16,C.Kaepernick,,,SF,False
2016,TB,J.Winston,16,2016-09-11,J.Winston,TB,2015.0,TB,True
2016,TEN,M.Mariota,14,2016-09-11,M.Mariota,TEN,2015.0,TEN,True
2016,WAS,K.Cousins,16,2016-09-12,K.Cousins,WAS,2012.0,WAS,True
2017,ARI,C.Palmer,7,2017-09-10,C.Palmer,CIN,2003.0,ARI,False
2017,ATL,M.Ryan,16,2017-09-10,M.Ryan,ATL,2008.0,ATL,True
2017,BAL,J.Flacco,16,2017-09-10,J.Flacco,BAL,2008.0,BAL,True
2017,BUF,T.Taylor,15,2017-09-10,T.Taylor,BAL,2011.0,BUF,False
2017,CAR,C.Newton,16,2017-09-10,C.Newton,CAR,2011.0,CAR,True
2017,CHI,M.Trubisky,12,2017-10-09,M.Trubisky,CHI,2017.0,CHI,True
2017,CIN,A.Dalton,16,2017-09-10,A.Dalton,CIN,2011.0,CIN,True
2017,CLE,D.Kizer,13,2017-09-10,D.Kizer,CLE,2017.0,CLE,True
2017,DAL,D.Prescott,16,2017-09-10,D.Prescott,DAL,2016.0,DAL,True
2017,DEN,T.Siemian,10,2017-09-11,T.Siemian,DEN,2015.0,DEN,True
2017,DET,M.Stafford,16,2017-09-10,M.Stafford,DET,2009.0,DET,True
2017,GB,B.Hundley,10,2017-10-15,B.Hundley,GB,2015.0,GB,True
2017,HOU,D.Watson,7,2017-09-10,D.Watson,HOU,2017.0,HOU,True
2017,IND,J.Brissett,15,2017-09-17,J.Brissett,NE,2016.0,IND,False
2017,JAX,B.Bortles,16,2017-09-10,B.Bortles,JAX,2014.0,JAX,True
2017,KC,A.Smith,15,2017-09-07,A.Smith,SF,2005.0,KC,False
2017,LA,J.Goff,15,2017-09-10,J.Goff,LAR,2016.0,LAR,True
2017,LAC,P.Rivers,16,2017-09-11,P.Rivers,NYG,2004.0,LAC,False
2017,LV,D.Carr,15,2017-09-10,D.Carr,LV,2014.0,LV,True
2017,MIA,J.Cutler,11,2017-09-17,J.Cutler,DEN,2006.0,MIA,False
2017,MIN,C.Keenum,15,2017-09-17,C.Keenum,,,MIN,False
2017,NE,T.Brady,16,2017-09-07,T.Brady,NE,2000.0,NE,True
2017,NO,D.Brees,16,2017-09-11,D.Brees,LAC,2001.0,NO,False
2017,NYG,E.Manning,15,2017-09-10,E.Manning,LAC,2004.0,NYG,False
2017,NYJ,J.McCown,13,2017-09-10,J.McCown,ARI,2002.0,NYJ,False
2017,PHI,C.Wentz,13,2017-09-10,C.Wentz,PHI,2016.0,PHI,True
2017,PIT,B.Roethlisberger,15,2017-09-10,B.Roethlisberger,PIT,2004.0,PIT,True
2017,SEA,R.Wilson,16,2017-09-10,R.Wilson,SEA,2012.0,SEA,True
2017,SF,C.Beathard,6,2017-10-15,C.Beathard,SF,2017.0,SF,True
2017,TB,J.Winston,11,2017-09-17,J.Winston,TB,2015.0,TB,True
2017,TEN,M.Mariota,14,2017-09-10,M.Mariota,TEN,2015.0,TEN,True
2017,WAS,K.Cousins,16,2017-09-10,K.Cousins,WAS,2012.0,WAS,True
2018,ARI,J.Rosen,13,2018-09-30,J.Rosen,ARI,2018.0,ARI,True
2018,ATL,M.Ryan,16,2018-09-06,M.Ryan,ATL,2008.0,ATL,True
2018,BAL,J.Flacco,9,2018-09-09,J.Flacco,BAL,2008.0,BAL,True
2018,BUF,J.Allen,11,2018-09-16,J.Allen,BUF,2018.0,BUF,True
2018,CAR,C.Newton,14,2018-09-09,C.Newton,CAR,2011.0,CAR,True
2018,CHI,M.Trubisky,14,2018-09-09,M.Trubisky,CHI,2017.0,CHI,True
2018,CIN,A.Dalton,10,2018-09-09,A.Dalton,CIN,2011.0,CIN,True
2018,CLE,B.Mayfield,14,2018-09-20,B.Mayfield,CLE,2018.0,CLE,True
2018,DAL,D.Prescott,16,2018-09-09,D.Prescott,DAL,2016.0,DAL,True
2018,DEN,C.Keenum,16,2018-09-09,C.Keenum,,,DEN,False
2018,DET,M.Stafford,16,2018-09-10,M.Stafford,DET,2009.0,DET,True
2018,GB,A.Rodgers,15,2018-09-09,A.Rodgers,GB,2005.0,GB,True
2018,HOU,D.Watson,16,2018-09-09,D.Watson,HOU,2017.0,HOU,True
2018,IND,A.Luck,16,2018-09-09,A.Luck,IND,2012.0,IND,True
2018,JAX,B.Bortles,11,2018-09-09,B.Bortles,JAX,2014.0,JAX,True
2018,KC,P.Mahomes,16,2018-09-09,P.Mahomes,KC,2017.0,KC,True
2018,LA,J.Goff,16,2018-09-10,J.Goff,LAR,2016.0,LAR,True
2018,LAC,P.Rivers,16,2018-09-09,P.Rivers,NYG,2004.0,LAC,False
2018,LV,D.Carr,16,2018-09-10,D.Carr,LV,2014.0,LV,True
2018,MIA,R.Tannehill,11,2018-09-09,R.Tannehill,MIA,2012.0,MIA,True
2018,MIN,K.Cousins,16,2018-09-09,K.Cousins,WAS,2012.0,MIN,False
2018,NE,T.Brady,16,2018-09-09,T.Brady,NE,2000.0,NE,True
2018,NO,D.Brees,15,2018-09-09,D.Brees,LAC,2001.0,NO,False
2018,NYG,E.Manning,16,2018-09-09,E.Manning,LAC,2004.0,NYG,False
2018,NYJ,S.Darnold,13,2018-09-10,S.Darnold,,,NYJ,False
2018,PHI,C.Wentz,11,2018-09-23,C.Wentz,PHI,2016.0,PHI,True
2018,PIT,B.Roethlisberger,16,2018-09-09,B.Roethlisberger,PIT,2004.0,PIT,True
2018,SEA,R.Wilson,16,2018-09-09,R.Wilson,SEA,2012.0,SEA,True
2018,SF,N.Mullens,8,2018-11-01,N.Mullens,,,SF,False
2018,TB,J.Winston,10,2018-09-30,J.Winston,TB,2015.0,TB,True
2018,TEN,M.Mariota,12,2018-09-23,M.Mariota,TEN,2015.0,TEN,True
2018,WAS,A.Smith,10,2018-09-09,A.Smith,SF,2005.0,WAS,False
2019,ARI,K.Murray,16,2019-09-08,K.Murray,ARI,2019.0,ARI,True
2019,ATL,M.Ryan,15,2019-09-08,M.Ryan,ATL,2008.0,ATL,True
2019,BAL,L.Jackson,15,2019-09-08,L.Jackson,BAL,2018.0,BAL,True
2019,BUF,J.Allen,12,2019-09-08,J.Allen,BUF,2018.0,BUF,True
2019,CAR,K.Allen,13,2019-09-22,K.Allen,,,CAR,False
2019,CHI,M.Trubisky,14,2019-09-05,M.Trubisky,CHI,2017.0,CHI,True
2019,CIN,A.Dalton,13,2019-09-08,A.Dalton,CIN,2011.0,CIN,True
2019,CLE,B.Mayfield,16,2019-09-08,B.Mayfield,CLE,2018.0,CLE,True
2019,DAL,D.Prescott,16,2019-09-08,D.Prescott,DAL,2016.0,DAL,True
2019,DEN,J.Flacco,8,2019-09-09,J.Flacco,BAL,2008.0,DEN,False
2019,DET,M.Stafford,8,2019-09-08,M.Stafford,DET,2009.0,DET,True
2019,GB,A.Rodgers,16,2019-09-05,A.Rodgers,GB,2005.0,GB,True
2019,HOU,D.Watson,15,2019-09-09,D.Watson,HOU,2017.0,HOU,True
2019,IND,J.Brissett,14,2019-09-08,J.Brissett,NE,2016.0,IND,False
2019,JAX,G.Minshew II,8,2019-10-20,G.Minshew II,,,JAX,False
2019,KC,P.Mahomes,13,2019-09-08,P.Mahomes,KC,2017.0,KC,True
2019,LA,J.Goff,16,2019-09-08,J.Goff,LAR,2016.0,LAR,True
2019,LAC,P.Rivers,16,2019-09-08,P.Rivers,NYG,2004.0,LAC,False
2019,LV,D.Carr,16,2019-09-09,D.Carr,LV,2014.0,LV,True
2019,MIA,R.Fitzpatrick,13,2019-09-08,R.Fitzpatrick,LAR,2005.0,MIA,False
2019,MIN,K.Cousins,15,2019-09-08,K.Cousins,WAS,2012.0,MIN,False
2019,NE,T.Brady,16,2019-09-08,T.Brady,NE,2000.0,NE,True
2019,NO,D.Brees,10,2019-09-09,D.Brees,LAC,2001.0,NO,False
2019,NYG,D.Jones,12,2019-09-22,D.Jones,NYG,2019.0,NYG,True
2019,NYJ,S.Darnold,13,2019-09-08,S.Darnold,,,NYJ,False
2019,PHI,C.Wentz,16,2019-09-08,C.Wentz,PHI,2016.0,PHI,True
2019,PIT,M.Rudolph,10,2019-09-15,M.Rudolph,PIT,2018.0,PIT,True
2019,SEA,R.Wilson,16,2019-09-08,R.Wilson,SEA,2012.0,SEA,True
2019,SF,J.Garoppolo,16,2019-09-08,J.Garoppolo,NE,2014.0,SF,False
2019,TB,J.Winston,16,2019-09-08,J.Winston,TB,2015.0,TB,True
2019,TEN,R.Tannehill,10,2019-10-20,R.Tannehill,MIA,2012.0,TEN,False
2019,WAS,C.Keenum,8,2019-09-08,C.Keenum,,,WAS,False
2020,ARI,K.Murray,15,2020-09-13,K.Murray,ARI,2019.0,ARI,True
2020,ATL,M.Ryan,16,2020-09-13,M.Ryan,ATL,2008.0,ATL,True
2020,BAL,L.Jackson,15,2020-09-13,L.Jackson,BAL,2018.0,BAL,True
2020,BUF,J.Allen,16,2020-09-13,J.Allen,BUF,2018.0,BUF,True
2020,CAR,T.Bridgewater,15,2020-09-13,T.Bridgewater,MIN,2014.0,CAR,False
2020,CHI,M.Trubisky,8,2020-09-13,M.Trubisky,CHI,2017.0,CHI,True
2020,CIN,J.Burrow,10,2020-09-13,J.Burrow,CIN,2020.0,CIN,True
2020,CLE,B.Mayfield,16,2020-09-13,B.Mayfield,CLE,2018.0,CLE,True
2020,DAL,A.Dalton,9,2020-10-19,A.Dalton,CIN,2011.0,DAL,False
2020,DEN,D.Lock,12,2020-09-14,D.Lock,DEN,2019.0,DEN,True
2020,DET,M.Stafford,15,2020-09-13,M.Stafford,DET,2009.0,DET,True
2020,GB,A.Rodgers,16,2020-09-13,A.Rodgers,GB,2005.0,GB,True
2020,HOU,D.Watson,16,2020-09-10,D.Watson,HOU,2017.0,HOU,True
2020,IND,P.Rivers,16,2020-09-13,P.Rivers,NYG,2004.0,IND,False
2020,JAX,G.Minshew II,6,2020-10-04,G.Minshew II,,,JAX,False
2020,KC,P.Mahomes,15,2020-09-10,P.Mahomes,KC,2017.0,KC,True
2020,LA,J.Goff,15,2020-09-13,J.Goff,LAR,2016.0,LAR,True
2020,LAC,J.Herbert,15,2020-09-20,J.Herbert,LAC,2020.0,LAC,True
2020,LV,D.Carr,15,2020-09-13,D.Carr,LV,2014.0,LV,True
2020,MIA,T.Tagovailoa,9,2020-11-01,T.Tagovailoa,MIA,2020.0,MIA,True
2020,MIN,K.Cousins,16,2020-09-13,K.Cousins,WAS,2012.0,MIN,False
2020,NE,C.Newton,14,2020-09-13,C.Newton,CAR,2011.0,NE,False
2020,NO,D.Brees,12,2020-09-13,D.Brees,LAC,2001.0,NO,False
2020,NYG,D.Jones,14,2020-09-14,D.Jones,NYG,2019.0,NYG,True
2020,NYJ,S.Darnold,12,2020-09-13,S.Darnold,,,NYJ,False
2020,PHI,C.Wentz,12,2020-09-13,C.Wentz,PHI,2016.0,PHI,True
2020,PIT,B.Roethlisberger,15,2020-09-14,B.Roethlisberger,PIT,2004.0,PIT,True
2020,SEA,R.Wilson,16,2020-09-13,R.Wilson,SEA,2012.0,SEA,True
2020,SF,N.Mullens,9,2020-09-27,N.Mullens,,,SF,False
2020,TB,T.Brady,16,2020-09-13,T.Brady,NE,2000.0,TB,False
2020,TEN,R.Tannehill,16,2020-09-14,R.Tannehill,MIA,2012.0,TEN,False
2020,WAS,A.Smith,8,2020-10-11,A.Smith,SF,2005.0,WAS,False
2021,ARI,K.Murray,14,2021-09-12,K.Murray,ARI,2019.0,ARI,True
2021,ATL,M.Ryan,17,2021-09-12,M.Ryan,ATL,2008.0,ATL,True
2021,BAL,L.Jackson,11,2021-09-13,L.Jackson,BAL,2018.0,BAL,True
2021,BUF,J.Allen,16,2021-09-12,J.Allen,BUF,2018.0,BUF,True
2021,CAR,S.Darnold,12,2021-09-12,S.Darnold,,,CAR,False
2021,CHI,J.Fields,10,2021-09-19,J.Fields,CHI,2021.0,CHI,True
2021,CIN,J.Burrow,16,2021-09-12,J.Burrow,CIN,2020.0,CIN,True
2021,CLE,B.Mayfield,14,2021-09-12,B.Mayfield,CLE,2018.0,CLE,True
2021,DAL,D.Prescott,16,2021-09-09,D.Prescott,DAL,2016.0,DAL,True
2021,DEN,T.Bridgewater,13,2021-09-12,T.Bridgewater,MIN,2014.0,DEN,False
2021,DET,J.Goff,14,2021-09-12,J.Goff,LAR,2016.0,DET,False
2021,GB,Aa.Rodgers,8,2021-09-12,Aa.Rodgers,GB,2005.0,GB,True
2021,HOU,D.Mills,13,2021-09-19,D.Mills,HOU,2021.0,HOU,True
2021,IND,C.Wentz,17,2021-09-12,C.Wentz,PHI,2016.0,IND,False
2021,JAX,T.Lawrence,17,2021-09-12,T.Lawrence,JAX,2021.0,JAX,True
2021,KC,P.Mahomes,17,2021-09-12,P.Mahomes,KC,2017.0,KC,True
2021,LA,M.Stafford,17,2021-09-12,M.Stafford,DET,2009.0,LAR,False
2021,LAC,J.Herbert,17,2021-09-12,J.Herbert,LAC,2020.0,LAC,True
2021,LV,D.Carr,17,2021-09-13,D.Carr,LV,2014.0,LV,True
2021,MIA,T.Tagovailoa,11,2021-09-12,T.Tagovailoa,MIA,2020.0,MIA,True
2021,MIN,K.Cousins,16,2021-09-12,K.Cousins,WAS,2012.0,MIN,False
2021,NE,M.Jones,17,2021-09-12,M.Jones,NE,2021.0,NE,True
2021,NO,J.Winston,6,2021-09-12,J.Winston,TB,2015.0,NO,False
2021,NYG,D.Jones,10,2021-09-12,D.Jones,NYG,2019.0,NYG,True
2021,NYJ,Z.Wilson,12,2021-09-12,Z.Wilson,NYJ,2021.0,NYJ,True
2021,PHI,J.Hurts,15,2021-09-12,J.Hurts,PHI,2020.0,PHI,True
2021,PIT,B.Roethlisberger,16,2021-09-12,B.Roethlisberger,PIT,2004.0,PIT,True
2021,SEA,R.Wilson,14,2021-09-12,R.Wilson,SEA,2012.0,SEA,True
2021,SF,J.Garoppolo,15,2021-09-12,J.Garoppolo,NE,2014.0,SF,False
2021,TB,T.Brady,17,2021-09-09,T.Brady,NE,2000.0,TB,False
2021,TEN,R.Tannehill,17,2021-09-12,R.Tannehill,MIA,2012.0,TEN,False
2021,WAS,T.Heinicke,16,2021-09-12,T.Heinicke,,,WAS,False
2022,ARI,K.Murray,10,2022-09-11,K.Murray,ARI,2019.0,ARI,True
2022,ATL,M.Mariota,13,2022-09-11,M.Mariota,TEN,2015.0,ATL,False
2022,BAL,L.Jackson,11,2022-09-11,L.Jackson,BAL,2018.0,BAL,True
2022,BUF,J.Allen,16,2022-09-08,J.Allen,BUF,2018.0,BUF,True
2022,CAR,B.Mayfield,7,2022-09-11,B.Mayfield,CLE,2018.0,CAR,False
2022,CHI,J.Fields,15,2022-09-11,J.Fields,CHI,2021.0,CHI,True
2022,CIN,J.Burrow,16,2022-09-11,J.Burrow,CIN,2020.0,CIN,True
2022,CLE,J.Brissett,11,2022-09-11,J.Brissett,NE,2016.0,CLE,False
2022,DAL,D.Prescott,12,2022-09-11,D.Prescott,DAL,2016.0,DAL,True
2022,DEN,R.Wilson,15,2022-09-12,R.Wilson,SEA,2012.0,DEN,False
2022,DET,J.Goff,17,2022-09-11,J.Goff,LAR,2016.0,DET,False
2022,GB,A.Rodgers,17,2022-09-11,A.Rodgers,GB,2005.0,GB,True
2022,HOU,D.Mills,15,2022-09-11,D.Mills,HOU,2021.0,HOU,True
2022,IND,M.Ryan,12,2022-09-11,M.Ryan,ATL,2008.0,IND,False
2022,JAX,T.Lawrence,17,2022-09-11,T.Lawrence,JAX,2021.0,JAX,True
2022,KC,P.Mahomes,17,2022-09-11,P.Mahomes,KC,2017.0,KC,True
2022,LA,M.Stafford,9,2022-09-08,M.Stafford,DET,2009.0,LAR,False
2022,LAC,J.Herbert,17,2022-09-11,J.Herbert,LAC,2020.0,LAC,True
2022,LV,D.Carr,15,2022-09-11,D.Carr,LV,2014.0,LV,True
2022,MIA,T.Tagovailoa,12,2022-09-11,T.Tagovailoa,MIA,2020.0,MIA,True
2022,MIN,K.Cousins,17,2022-09-11,K.Cousins,WAS,2012.0,MIN,False
2022,NE,M.Jones,13,2022-09-11,M.Jones,NE,2021.0,NE,True
2022,NO,A.Dalton,14,2022-10-02,A.Dalton,CIN,2011.0,NO,False
2022,NYG,D.Jones,16,2022-09-11,D.Jones,NYG,2019.0,NYG,True
2022,NYJ,Z.Wilson,9,2022-10-02,Z.Wilson,NYJ,2021.0,NYJ,True
2022,PHI,J.Hurts,15,2022-09-11,J.Hurts,PHI,2020.0,PHI,True
2022,PIT,K.Pickett,11,2022-10-09,K.Pickett,PIT,2022.0,PIT,True
2022,SEA,G.Smith,17,2022-09-12,G.Smith,NYJ,2013.0,SEA,False
2022,SF,J.Garoppolo,10,2022-09-18,J.Garoppolo,NE,2014.0,SF,False
2022,TB,T.Brady,17,2022-09-11,T.Brady,NE,2000.0,TB,False
2022,TEN,R.Tannehill,12,2022-09-11,R.Tannehill,MIA,2012.0,TEN,False
2022,WAS,T.Heinicke,9,2022-10-23,T.Heinicke,,,WAS,False
2023,ARI,J.Dobbs,8,2023-09-10,J.Dobbs,PIT,2017.0,ARI,False
2023,ATL,D.Ridder,12,2023-09-10,D.Ridder,ATL,2022.0,ATL,True
2023,BAL,L.Jackson,16,2023-09-10,L.Jackson,BAL,2018.0,BAL,True
2023,BUF,J.Allen,17,2023-09-11,J.Allen,BUF,2018.0,BUF,True
2023,CAR,B.Young,16,2023-09-10,B.Young,CAR,2023.0,CAR,True
2023,CHI,J.Fields,12,2023-09-10,J.Fields,CHI,2021.0,CHI,True
2023,CIN,J.Burrow,10,2023-09-10,J.Burrow,CIN,2020.0,CIN,True
2023,CLE,D.Watson,5,2023-09-10,D.Watson,HOU,2017.0,CLE,False
2023,DAL,D.Prescott,17,2023-09-10,D.Prescott,DAL,2016.0,DAL,True
2023,DEN,R.Wilson,15,2023-09-10,R.Wilson,SEA,2012.0,DEN,False
2023,DET,J.Goff,17,2023-09-07,J.Goff,LAR,2016.0,DET,False
2023,GB,J.Love,17,2023-09-10,J.Love,GB,2020.0,GB,True
2023,HOU,C.Stroud,15,2023-09-10,C.Stroud,HOU,2023.0,HOU,True
2023,IND,G.Minshew,15,2023-09-17,G.Minshew,JAX,2019.0,IND,False
2023,JAX,T.Lawrence,16,2023-09-10,T.Lawrence,JAX,2021.0,JAX,True
2023,KC,P.Mahomes,16,2023-09-07,P.Mahomes,KC,2017.0,KC,True
2023,LA,M.Stafford,15,2023-09-10,M.Stafford,DET,2009.0,LAR,False
2023,LAC,J.Herbert,12,2023-09-10,J.Herbert,LAC,2020.0,LAC,True
2023,LV,A.O'Connell,10,2023-10-01,A.O'Connell,LV,2023.0,LV,True
2023,MIA,T.Tagovailoa,17,2023-09-10,T.Tagovailoa,MIA,2020.0,MIA,True
2023,MIN,K.Cousins,8,2023-09-10,K.Cousins,WAS,2012.0,MIN,False
2023,NE,M.Jones,11,2023-09-10,M.Jones,NE,2021.0,NE,True
2023,NO,D.Carr,16,2023-09-10,D.Carr,LV,2014.0,NO,False
2023,NYG,T.DeVito,8,2023-10-29,T.DeVito,,,NYG,False
2023,NYJ,Z.Wilson,11,2023-09-11,Z.Wilson,NYJ,2021.0,NYJ,True
2023,PHI,J.Hurts,16,2023-09-10,J.Hurts,PHI,2020.0,PHI,True
2023,PIT,K.Pickett,10,2023-09-10,K.Pickett,PIT,2022.0,PIT,True
2023,SEA,G.Smith,15,2023-09-10,G.Smith,NYJ,2013.0,SEA,False
2023,SF,B.Purdy,16,2023-09-10,B.Purdy,SF,2022.0,SF,True
2023,TB,B.Mayfield,17,2023-09-10,B.Mayfield,CLE,2018.0,TB,False
2023,TEN,R.Tannehill,9,2023-09-10,R.Tannehill,MIA,2012.0,TEN,False
2023,WAS,S.Howell,17,2023-09-10,S.Howell,WAS,2022.0,WAS,True
2024,ARI,K.Murray,17,2024-09-08,K.Murray,ARI,2019.0,ARI,True
2024,ATL,K.Cousins,14,2024-09-08,K.Cousins,WAS,2012.0,ATL,False
2024,BAL,L.Jackson,17,2024-09-05,L.Jackson,BAL,2018.0,BAL,True
2024,BUF,J.Allen,16,2024-09-08,J.Allen,BUF,2018.0,BUF,True
2024,CAR,B.Young,12,2024-09-08,B.Young,CAR,2023.0,CAR,True
2024,CHI,C.Williams,17,2024-09-08,C.Williams,CHI,2024.0,CHI,True
2024,CIN,J.Burrow,17,2024-09-08,J.Burrow,CIN,2020.0,CIN,True
2024,CLE,J.Winston,7,2024-10-27,J.Winston,TB,2015.0,CLE,False
2024,DAL,D.Prescott,8,2024-09-08,D.Prescott,DAL,2016.0,DAL,True
2024,DEN,B.Nix,17,2024-09-08,B.Nix,DEN,2024.0,DEN,True
2024,DET,J.Goff,17,2024-09-08,J.Goff,LAR,2016.0,DET,False
2024,GB,J.Love,14,2024-09-06,J.Love,GB,2020.0,GB,True
2024,HOU,C.Stroud,16,2024-09-08,C.Stroud,HOU,2023.0,HOU,True
2024,IND,A.Richardson,10,2024-09-08,A.Richardson,IND,2023.0,IND,True
2024,JAX,T.Lawrence,9,2024-09-08,T.Lawrence,JAX,2021.0,JAX,True
2024,KC,P.Mahomes,16,2024-09-05,P.Mahomes,KC,2017.0,KC,True
2024,LA,M.Stafford,16,2024-09-08,M.Stafford,DET,2009.0,LAR,False
2024,LAC,J.Herbert,17,2024-09-08,J.Herbert,LAC,2020.0,LAC,True
2024,LV,G.Minshew,8,2024-09-08,G.Minshew,JAX,2019.0,LV,False
2024,MIA,T.Tagovailoa,11,2024-09-08,T.Tagovailoa,MIA,2020.0,MIA,True
2024,MIN,S.Darnold,17,2024-09-08,S.Darnold,,,MIN,False
2024,NE,D.Maye,10,2024-10-13,D.Maye,NE,2024.0,NE,True
2024,NO,D.Carr,10,2024-09-08,D.Carr,LV,2014.0,NO,False
2024,NYG,D.Jones,10,2024-09-08,D.Jones,NYG,2019.0,NYG,True
2024,NYJ,A.Rodgers,17,2024-09-09,A.Rodgers,GB,2005.0,NYJ,False
2024,PHI,J.Hurts,14,2024-09-06,J.Hurts,PHI,2020.0,PHI,True
2024,PIT,R.Wilson,11,2024-10-20,R.Wilson,SEA,2012.0,PIT,False
2024,SEA,G.Smith,17,2024-09-08,G.Smith,NYJ,2013.0,SEA,False
2024,SF,B.Purdy,15,2024-09-09,B.Purdy,SF,2022.0,SF,True
2024,TB,B.Mayfield,17,2024-09-08,B.Mayfield,CLE,2018.0,TB,False
2024,TEN,W.Levis,10,2024-09-08,W.Levis,TEN,2023.0,TEN,True
2024,WAS,J.Daniels,15,2024-09-08,J.Daniels,WAS,2024.0,WAS,True
